state,county,wow_decrease
Kentucky,Woodford,0
Louisiana,Acadia,1
Louisiana,Allen,1
Louisiana,Ascension,0
Louisiana,Assumption,1
Louisiana,Avoyelles,1
Louisiana,Beauregard,0
Louisiana,Bienville,1
Louisiana,Bossier,1
Louisiana,Caddo,1
Louisiana,Calcasieu,1
Louisiana,Caldwell,0
Louisiana,Cameron,0
Louisiana,Catahoula,1
Louisiana,Claiborne,1
Louisiana,Concordia,0
Louisiana,De Soto,1
Louisiana,East Baton Rouge,0
Louisiana,East Carroll,0
Louisiana,East Feliciana,1
Louisiana,Evangeline,1
Louisiana,Franklin,1
Louisiana,Grant,0
Louisiana,Iberia,1
Louisiana,Iberville,1
Louisiana,Jackson,0
Louisiana,Jefferson,1
Louisiana,Jefferson Davis,1
Louisiana,Lafayette,1
Louisiana,Lafourche,1
Louisiana,LaSalle,0
Louisiana,Lincoln,1
Louisiana,Livingston,1
Louisiana,Madison,0
Louisiana,Morehouse,1
Louisiana,Natchitoches,0
Louisiana,Orleans,1
Louisiana,Ouachita,1
Louisiana,Plaquemines,1
Louisiana,Pointe Coupee,1
Louisiana,Rapides,1
Louisiana,Red River,0
Louisiana,Richland,0
Louisiana,Sabine,1
Louisiana,St. Bernard,1
Louisiana,St. Charles,1
Louisiana,St. Helena,0
Louisiana,St. James,1
Louisiana,St. John the Baptist,1
Louisiana,St. Landry,1
Louisiana,St. Martin,1
Louisiana,St. Mary,1
Louisiana,St. Tammany,1
Louisiana,Tangipahoa,1
Louisiana,Tensas,0
Louisiana,Terrebonne,1
Louisiana,Union,1
Louisiana,Vermilion,1
Louisiana,Vernon,1
Louisiana,Washington,1
Louisiana,Webster,1
Louisiana,West Baton Rouge,0
Louisiana,West Carroll,0
Louisiana,West Feliciana,1
Louisiana,Winn,0
Maine,Androscoggin,0
Maine,Aroostook,0
Maine,Cumberland,0
Maine,Franklin,0
Maine,Hancock,0
Maine,Kennebec,0
Maine,Knox,0
Maine,Lincoln,0
Maine,Oxford,0
Maine,Penobscot,0
Maine,Piscataquis,0
Maine,Sagadahoc,0
Maine,Somerset,0
Maine,Waldo,1
Maine,Washington,0
Maine,York,0
Maryland,Allegany,1
Maryland,Anne Arundel,0
Maryland,Baltimore,0
Maryland,Baltimore city,0
Maryland,Calvert,1
Maryland,Caroline,0
Maryland,Carroll,0
Maryland,Cecil,0
Maryland,Charles,0
Maryland,Dorchester,1
Maryland,Frederick,1
Maryland,Garrett,0
Maryland,Harford,0
Maryland,Howard,0
Maryland,Kent,0
Maryland,Montgomery,0
Maryland,Prince George's,1
Maryland,Queen Anne's,0
Maryland,Somerset,0
Maryland,St. Mary's,0
Maryland,Talbot,1
Maryland,Washington,1
Maryland,Wicomico,0
Maryland,Worcester,1
Massachusetts,Barnstable,1
Massachusetts,Berkshire,0
Massachusetts,Bristol,1
Massachusetts,Dukes,1
Massachusetts,Essex,1
Massachusetts,Franklin,1
Massachusetts,Hampden,1
Massachusetts,Hampshire,1
Massachusetts,Middlesex,0
Massachusetts,Nantucket,1
Massachusetts,Norfolk,0
Massachusetts,Plymouth,1
Massachusetts,Suffolk,1
Massachusetts,Worcester,1
Michigan,Allegan,1
Michigan,Alpena,0
Michigan,Antrim,0
Michigan,Arenac,0
Michigan,Barry,0
Michigan,Bay,1
Michigan,Benzie,0
Michigan,Berrien,0
Michigan,Branch,0
Michigan,Calhoun,1
Michigan,Cass,0
Michigan,Charlevoix,0
Michigan,Cheboygan,1
Michigan,Chippewa,0
Michigan,Clare,0
Michigan,Clinton,1
Michigan,Crawford,0
Michigan,Delta,1
Michigan,Dickinson,0
Michigan,Eaton,1
Michigan,Emmet,0
Michigan,Genesee,1
Michigan,Gladwin,0
Michigan,Gogebic,0
Michigan,Grand Traverse,0
Michigan,Gratiot,1
Michigan,Hillsdale,1
Michigan,Houghton,0
Michigan,Huron,0
Michigan,Ingham,1
Michigan,Ionia,0
Michigan,Iosco,0
Michigan,Isabella,0
Michigan,Jackson,1
Michigan,Kalamazoo,1
Michigan,Kalkaska,0
Michigan,Kent,0
Michigan,Lake,0
Michigan,Lapeer,1
Michigan,Leelanau,0
Michigan,Lenawee,1
Michigan,Livingston,1
Michigan,Luce,0
Michigan,Mackinac,0
Michigan,Macomb,1
Michigan,Manistee,0
Michigan,Marquette,1
Michigan,Mason,0
Michigan,Mecosta,1
Michigan,Menominee,0
Michigan,Midland,0
Michigan,Missaukee,0
Michigan,Monroe,1
Michigan,Montcalm,1
Michigan,Montmorency,0
Michigan,Muskegon,1
Michigan,Newaygo,0
Michigan,Oakland,1
Michigan,Oceana,0
Michigan,Ogemaw,0
Michigan,Ontonagon,0
Michigan,Osceola,0
Michigan,Oscoda,0
Michigan,Otsego,0
Michigan,Ottawa,0
Michigan,Presque Isle,0
Michigan,Roscommon,0
Michigan,Saginaw,1
Michigan,Sanilac,1
Michigan,Schoolcraft,0
Michigan,Shiawassee,1
Michigan,St. Clair,1
Michigan,St. Joseph,1
Michigan,Tuscola,1
Michigan,Van Buren,1
Michigan,Washtenaw,1
Michigan,Wayne,1
Michigan,Wexford,0
Minnesota,Anoka,0
Minnesota,Becker,0
Minnesota,Beltrami,1
Minnesota,Benton,0
Minnesota,Big Stone,0
Minnesota,Blue Earth,0
Minnesota,Brown,1
Minnesota,Carlton,1
Minnesota,Carver,0
Minnesota,Cass,0
Minnesota,Chisago,0
Minnesota,Clay,0
Minnesota,Clearwater,0
Minnesota,Cottonwood,0
Minnesota,Crow Wing,1
Minnesota,Dakota,0
Minnesota,Dodge,0
Minnesota,Douglas,0
Minnesota,Faribault,0
Minnesota,Fillmore,0
Minnesota,Freeborn,1
Minnesota,Goodhue,1
Minnesota,Hennepin,0
Minnesota,Houston,0
Minnesota,Isanti,0
Minnesota,Itasca,0
Minnesota,Jackson,0
Minnesota,Kandiyohi,0
Minnesota,Koochiching,0
Minnesota,Lac qui Parle,0
Minnesota,Le Sueur,0
Minnesota,Lincoln,0
Minnesota,Lyon,0
Minnesota,Mahnomen,0
Minnesota,Martin,0
Minnesota,McLeod,0
Minnesota,Meeker,0
Minnesota,Mille Lacs,0
Minnesota,Mower,0
Minnesota,Murray,0
Minnesota,Nicollet,0
Minnesota,Nobles,0
Minnesota,Norman,0
Minnesota,Olmsted,0
Minnesota,Otter Tail,0
Minnesota,Pine,0
Minnesota,Pipestone,0
Minnesota,Polk,0
Minnesota,Ramsey,0
Minnesota,Red Lake,0
Minnesota,Redwood,0
Minnesota,Renville,0
Minnesota,Rice,0
Minnesota,Rock,0
Minnesota,Roseau,0
Minnesota,Scott,0
Minnesota,Sherburne,0
Minnesota,Sibley,0
Minnesota,St. Louis,0
Minnesota,Stearns,0
Minnesota,Steele,0
Minnesota,Swift,0
Minnesota,Todd,0
Minnesota,Traverse,0
Minnesota,Wabasha,0
Minnesota,Waseca,0
Minnesota,Washington,0
Minnesota,Watonwan,0
Minnesota,Wilkin,0
Minnesota,Winona,0
Minnesota,Wright,0
Minnesota,Yellow Medicine,0
Mississippi,Adams,1
Mississippi,Alcorn,0
Mississippi,Amite,0
Mississippi,Attala,0
Mississippi,Benton,0
Mississippi,Bolivar,0
Mississippi,Calhoun,0
Mississippi,Carroll,0
Mississippi,Chickasaw,0
Mississippi,Choctaw,0
Mississippi,Claiborne,1
Mississippi,Clarke,0
Mississippi,Clay,0
Mississippi,Coahoma,0
Mississippi,Copiah,0
Mississippi,Covington,0
Mississippi,DeSoto,0
Mississippi,Forrest,0
Mississippi,Franklin,0
Mississippi,George,0
Mississippi,Greene,0
Mississippi,Grenada,0
Mississippi,Hancock,0
Mississippi,Harrison,0
Mississippi,Hinds,0
Mississippi,Holmes,0
Mississippi,Humphreys,1
Mississippi,Itawamba,0
Mississippi,Jackson,0
Mississippi,Jasper,1
Mississippi,Jefferson,0
Mississippi,Jefferson Davis,0
Mississippi,Jones,0
Mississippi,Kemper,0
Mississippi,Lafayette,0
Mississippi,Lamar,0
Mississippi,Lauderdale,0
Mississippi,Lawrence,0
Mississippi,Leake,0
Mississippi,Lee,0
Mississippi,Leflore,0
Mississippi,Lincoln,0
Mississippi,Lowndes,0
Mississippi,Madison,0
Mississippi,Marion,0
Mississippi,Marshall,0
Mississippi,Monroe,0
Mississippi,Montgomery,0
Mississippi,Neshoba,0
Mississippi,Newton,0
Mississippi,Noxubee,0
Mississippi,Oktibbeha,0
Mississippi,Panola,0
Mississippi,Pearl River,0
Mississippi,Perry,0
Mississippi,Pike,0
Mississippi,Pontotoc,0
Mississippi,Prentiss,0
Mississippi,Quitman,0
Mississippi,Rankin,0
Mississippi,Scott,0
Mississippi,Sharkey,0
Mississippi,Simpson,0
Mississippi,Smith,0
Mississippi,Stone,1
Mississippi,Sunflower,0
Mississippi,Tallahatchie,0
Mississippi,Tate,0
Mississippi,Tippah,0
Mississippi,Tishomingo,0
Mississippi,Tunica,0
Mississippi,Union,0
Mississippi,Walthall,0
Mississippi,Warren,0
Mississippi,Washington,0
Mississippi,Wayne,0
Mississippi,Webster,0
Mississippi,Wilkinson,0
Mississippi,Winston,0
Mississippi,Yalobusha,0
Mississippi,Yazoo,0
Missouri,Adair,0
Missouri,Andrew,0
Missouri,Atchison,0
Missouri,Audrain,0
Missouri,Barry,0
Missouri,Bates,0
Missouri,Benton,0
Missouri,Bollinger,0
Missouri,Boone,0
Missouri,Buchanan,0
Missouri,Butler,1
Missouri,Caldwell,0
Missouri,Callaway,0
Missouri,Camden,0
Missouri,Cape Girardeau,0
Missouri,Carroll,0
Missouri,Carter,0
Missouri,Cass,0
Missouri,Cedar,0
Missouri,Chariton,0
Missouri,Christian,0
Missouri,Clark,0
Missouri,Clay,0
Missouri,Clinton,0
Missouri,Cole,0
Missouri,Cooper,0
Missouri,Crawford,0
Missouri,Dallas,0
Missouri,Daviess,0
Missouri,DeKalb,0
Missouri,Dunklin,0
Missouri,Franklin,0
Missouri,Gasconade,0
Missouri,Gentry,0
Missouri,Greene,0
Missouri,Harrison,0
Missouri,Henry,1
Missouri,Holt,0
Missouri,Howard,0
Missouri,Howell,0
Missouri,Iron,0
Missouri,Jackson,0
Missouri,Jasper,0
Missouri,Jefferson,0
Missouri,Johnson,0
Missouri,Kansas City,0
Missouri,Lafayette,0
Missouri,Lewis,0
Missouri,Lincoln,0
Missouri,Linn,0
Missouri,Livingston,0
Missouri,Macon,0
Missouri,Madison,0
Missouri,Maries,0
Missouri,Marion,0
Missouri,McDonald,0
Missouri,Miller,0
Missouri,Mississippi,0
Missouri,Moniteau,1
Missouri,Montgomery,0
Missouri,Morgan,0
Missouri,New Madrid,0
Missouri,Newton,0
Missouri,Nodaway,0
Missouri,Oregon,0
Missouri,Osage,0
Missouri,Pemiscot,1
Missouri,Perry,0
Missouri,Pettis,0
Missouri,Phelps,0
Missouri,Pike,0
Missouri,Platte,0
Missouri,Polk,0
Missouri,Pulaski,0
Missouri,Ralls,0
Missouri,Randolph,0
Missouri,Ray,0
Missouri,Reynolds,0
Missouri,Ripley,0
Missouri,Saline,1
Missouri,Scotland,0
Missouri,Scott,1
Missouri,Shelby,0
Missouri,St. Charles,0
Missouri,St. Clair,0
Missouri,St. Francois,0
Missouri,St. Louis,0
Missouri,St. Louis city,0
Missouri,Ste. Genevieve,0
Missouri,Stoddard,0
Missouri,Stone,0
Missouri,Taney,0
Missouri,Vernon,0
Missouri,Warren,0
Missouri,Washington,0
Missouri,Webster,0
Missouri,Worth,0
Missouri,Wright,0
Montana,Beaverhead,0
Montana,Big Horn,0
Montana,Broadwater,0
Montana,Carbon,1
Montana,Cascade,0
Montana,Deer Lodge,0
Montana,Flathead,1
Montana,Gallatin,0
Montana,Glacier,0
Montana,Golden Valley,0
Montana,Hill,0
Montana,Jefferson,0
Montana,Lake,0
Montana,Lewis and Clark,0
Montana,Liberty,0
Montana,Lincoln,0
Montana,Madison,0
Montana,Meagher,0
Montana,Missoula,0
Montana,Musselshell,0
Montana,Park,0
Montana,Pondera,0
Montana,Ravalli,0
Montana,Richland,0
Montana,Roosevelt,0
Montana,Silver Bow,0
Montana,Stillwater,0
Montana,Toole,1
Montana,Yellowstone,0
Nevada,Carson City,0
Nevada,Churchill,0
Nevada,Clark,0
Nevada,Douglas,0
Nevada,Elko,0
Nevada,Humboldt,0
Nevada,Lander,0
Nevada,Lyon,1
Nevada,Mineral,0
Nevada,Nye,0
Nevada,Washoe,0
Nevada,White Pine,0
New Hampshire,Belknap,0
New Hampshire,Carroll,0
New Hampshire,Cheshire,1
New Hampshire,Coos,0
New Hampshire,Grafton,0
New Hampshire,Hillsborough,1
New Hampshire,Merrimack,0
New Hampshire,Rockingham,0
New Hampshire,Strafford,0
New Hampshire,Sullivan,0
New Jersey,Atlantic,1
New Jersey,Bergen,1
New Jersey,Burlington,1
New Jersey,Camden,1
New Jersey,Cape May,1
New Jersey,Cumberland,1
New Jersey,Essex,1
New Jersey,Gloucester,1
New Jersey,Hudson,1
New Jersey,Hunterdon,1
New Jersey,Mercer,1
New Jersey,Middlesex,1
New Jersey,Monmouth,1
New Jersey,Morris,1
New Jersey,Ocean,1
New Jersey,Passaic,1
New Jersey,Salem,1
New Jersey,Somerset,1
New Jersey,Sussex,1
New Jersey,Union,1
New Jersey,Warren,1
New Mexico,Bernalillo,0
New Mexico,Catron,0
New Mexico,Chaves,0
New Mexico,Cibola,1
New Mexico,Colfax,0
New Mexico,Curry,1
New Mexico,Doña Ana,0
New Mexico,Eddy,0
New Mexico,Grant,0
New Mexico,Hidalgo,0
New Mexico,Lea,0
New Mexico,Lincoln,0
New Mexico,Los Alamos,0
New Mexico,Luna,0
New Mexico,McKinley,1
New Mexico,Otero,0
New Mexico,Quay,0
New Mexico,Rio Arriba,1
New Mexico,Roosevelt,0
New Mexico,San Juan,0
New Mexico,San Miguel,0
New Mexico,Sandoval,1
New Mexico,Santa Fe,0
New Mexico,Socorro,0
New Mexico,Taos,0
New Mexico,Torrance,1
New Mexico,Valencia,0
New York,Albany,0
New York,Allegany,1
New York,Broome,1
New York,Cattaraugus,1
New York,Cayuga,0
New York,Chautauqua,1
New York,Chemung,1
New York,Chenango,1
New York,Clinton,1
New York,Columbia,1
New York,Cortland,1
New York,Delaware,1
New York,Dutchess,1
New York,Erie,1
New York,Essex,0
New York,Franklin,1
New York,Fulton,0
New York,Genesee,0
New York,Greene,1
New York,Hamilton,0
New York,Herkimer,0
New York,Jefferson,1
New York,Lewis,0
New York,Livingston,1
New York,Madison,1
New York,Monroe,1
New York,Montgomery,0
New York,Nassau,0
New York,New York City,0
New York,Niagara,1
New York,Oneida,1
New York,Onondaga,1
New York,Ontario,1
New York,Orange,0
New York,Orleans,1
New York,Oswego,1
New York,Otsego,1
New York,Putnam,0
New York,Rensselaer,0
New York,Rockland,1
New York,Saratoga,0
New York,Schenectady,0
New York,Schoharie,1
New York,Schuyler,0
New York,Seneca,0
New York,St. Lawrence,1
New York,Steuben,1
New York,Suffolk,1
New York,Sullivan,0
New York,Tioga,1
New York,Tompkins,1
New York,Ulster,1
New York,Warren,1
New York,Washington,1
New York,Wayne,1
New York,Westchester,0
New York,Wyoming,0
New York,Yates,0
North Carolina,Alamance,0
North Carolina,Alexander,0
North Carolina,Alleghany,0
North Carolina,Anson,1
North Carolina,Ashe,0
North Carolina,Beaufort,0
North Carolina,Bertie,0
North Carolina,Bladen,0
North Carolina,Brunswick,0
North Carolina,Buncombe,0
North Carolina,Burke,1
North Carolina,Cabarrus,0
North Carolina,Caldwell,1
North Carolina,Carteret,0
North Carolina,Caswell,0
North Carolina,Catawba,0
North Carolina,Chatham,0
North Carolina,Cherokee,0
North Carolina,Chowan,0
North Carolina,Clay,0
North Carolina,Cleveland,1
North Carolina,Columbus,1
North Carolina,Craven,0
North Carolina,Cumberland,1
North Carolina,Currituck,0
North Carolina,Dare,1
North Carolina,Davidson,0
North Carolina,Davie,0
North Carolina,Duplin,1
North Carolina,Durham,0
North Carolina,Edgecombe,1
North Carolina,Forsyth,0
North Carolina,Franklin,0
North Carolina,Gaston,0
North Carolina,Gates,0
North Carolina,Granville,1
North Carolina,Greene,0
North Carolina,Guilford,0
North Carolina,Halifax,0
North Carolina,Harnett,0
North Carolina,Haywood,0
North Carolina,Henderson,0
North Carolina,Hertford,0
North Carolina,Hoke,0
North Carolina,Iredell,0
North Carolina,Jackson,0
North Carolina,Johnston,1
North Carolina,Jones,0
North Carolina,Lee,0
North Carolina,Lenoir,1
North Carolina,Lincoln,0
North Carolina,Macon,0
North Carolina,Martin,0
North Carolina,McDowell,0
North Carolina,Mecklenburg,0
North Carolina,Mitchell,0
North Carolina,Montgomery,0
North Carolina,Moore,1
North Carolina,Nash,0
North Carolina,New Hanover,0
North Carolina,Northampton,0
North Carolina,Onslow,1
North Carolina,Orange,0
North Carolina,Pamlico,0
North Carolina,Pasquotank,0
North Carolina,Pender,1
North Carolina,Perquimans,0
North Carolina,Person,1
North Carolina,Pitt,0
North Carolina,Polk,0
North Carolina,Randolph,0
North Carolina,Richmond,1
North Carolina,Robeson,0
North Carolina,Rockingham,1
North Carolina,Rowan,0
North Carolina,Rutherford,1
North Carolina,Sampson,1
North Carolina,Scotland,0
North Carolina,Stanly,0
North Carolina,Stokes,0
North Carolina,Surry,1
North Carolina,Transylvania,0
North Carolina,Tyrrell,0
North Carolina,Union,0
North Carolina,Vance,0
North Carolina,Wake,0
North Carolina,Warren,0
North Carolina,Washington,1
North Carolina,Watauga,0
North Carolina,Wayne,1
North Carolina,Wilkes,0
North Carolina,Wilson,0
North Carolina,Yadkin,1
Ohio,Adams,0
Ohio,Allen,1
Ohio,Ashland,0
Ohio,Ashtabula,0
Ohio,Athens,0
Ohio,Auglaize,1
Ohio,Belmont,0
Ohio,Brown,0
Ohio,Butler,0
Ohio,Carroll,0
Ohio,Champaign,0
Ohio,Clark,0
Ohio,Clermont,0
Ohio,Clinton,0
Ohio,Columbiana,1
Ohio,Coshocton,0
Ohio,Crawford,1
Ohio,Cuyahoga,0
Ohio,Darke,1
Ohio,Defiance,0
Ohio,Delaware,1
Ohio,Erie,0
Ohio,Fairfield,1
Ohio,Fayette,0
Ohio,Franklin,1
Ohio,Fulton,0
Ohio,Gallia,0
Ohio,Geauga,1
Ohio,Greene,1
Ohio,Guernsey,0
Ohio,Hamilton,1
Ohio,Hancock,1
Ohio,Hardin,0
Ohio,Henry,0
Ohio,Highland,0
Ohio,Hocking,0
Ohio,Holmes,0
Ohio,Huron,0
Ohio,Jackson,0
Ohio,Jefferson,1
Ohio,Knox,1
