state,county,less_than_25_percent_increase_wow
Alabama,Blount,0
Alabama,Calhoun,0
Alabama,Cleburne,1
Alabama,Coffee,0
Alabama,DeKalb,0
Alabama,Elmore,0
Alabama,Escambia,0
Alabama,Fayette,0
Alabama,Houston,0
Alabama,Lawrence,1
Alabama,Madison,1
Alabama,Marion,1
Alabama,Monroe,1
Alabama,St. Clair,0
Alabama,Talladega,0
Alabama,Tuscaloosa,0
Alaska,Bethel Census Area,0
Alaska,Petersburg Borough,0
Arizona,La Paz,0
Arizona,Maricopa,0
Arizona,Mohave,0
Arizona,Santa Cruz,0
Arizona,Yuma,1
California,Alpine,0
California,Humboldt,0
California,Imperial,0
California,Nevada,0
California,Placer,0
California,San Francisco,0
California,Shasta,0
California,Siskiyou,0
California,Stanislaus,0
California,Tulare,0
Colorado,Arapahoe,0
Colorado,Costilla,0
Colorado,Crowley,0
Colorado,El Paso,0
Colorado,Grand,0
Colorado,Jefferson,0
Colorado,Lake,0
Colorado,Larimer,0
Colorado,Lincoln,0
Colorado,Moffat,0
Colorado,Montezuma,0
Colorado,Morgan,0
Colorado,Otero,0
Colorado,Phillips,0
Colorado,Prowers,0
Colorado,Rio Blanco,0
Colorado,Routt,0
Colorado,Teller,0
Colorado,Washington,0
Connecticut,Middlesex,0
Connecticut,New Haven,0
Delaware,New Castle,0
Florida,Baker,1
Florida,DeSoto,1
Florida,Escambia,0
Florida,Flagler,0
Florida,Hendry,0
Florida,Lee,1
Florida,Liberty,0
Florida,Madison,0
Florida,Marion,0
Florida,Suwannee,0
Georgia,Bartow,1
Georgia,Ben Hill,0
Georgia,Camden,1
Georgia,Catoosa,0
Georgia,Clinch,0
Georgia,Columbia,0
Georgia,Cook,0
Georgia,Crisp,0
Georgia,Dawson,0
Georgia,Dougherty,1
Georgia,Douglas,0
Georgia,Early,0
Georgia,Echols,0
Georgia,Fulton,0
Georgia,Greene,0
Georgia,Hancock,0
Georgia,Irwin,0
Georgia,Jackson,0
Georgia,Jones,0
Georgia,Lanier,1
Georgia,Macon,0
Georgia,McDuffie,0
Georgia,Miller,0
Georgia,Montgomery,0
Georgia,Muscogee,0
Georgia,Peach,0
Georgia,Pierce,1
Georgia,Pike,0
Georgia,Quitman,0
Georgia,Rockdale,0
Georgia,Stewart,0
Georgia,Tattnall,0
Georgia,Telfair,0
Georgia,Thomas,0
Georgia,Toombs,0
Georgia,Towns,0
Georgia,Treutlen,0
Georgia,Turner,0
Georgia,Twiggs,0
Georgia,Walker,0
Georgia,Washington,1
Georgia,Wayne,0
Georgia,Wheeler,0
Georgia,Whitfield,0
Georgia,Wilkes,0
Georgia,Wilkinson,0
Idaho,Blaine,1
Idaho,Canyon,0
Idaho,Fremont,0
Idaho,Gem,0
Idaho,Lewis,0
Idaho,Nez Perce,0
Idaho,Twin Falls,0
Idaho,Valley,0
Idaho,Washington,0
Illinois,Carroll,0
Illinois,Champaign,0
Illinois,Clark,0
Illinois,Coles,0
Illinois,DuPage,0
Illinois,Effingham,0
Illinois,Greene,0
Illinois,Iroquois,0
Illinois,Jefferson,0
Illinois,Lake,0
Illinois,Lawrence,0
Illinois,Livingston,0
Illinois,Macoupin,0
Illinois,Menard,0
Illinois,Morgan,0
Illinois,Ogle,0
Illinois,Randolph,0
Alabama,Baldwin,0
Alabama,Bibb,0
Alabama,Cherokee,0
Alabama,Chilton,0
Alabama,Clarke,1
Alabama,Clay,0
Alabama,Covington,0
Alabama,Franklin,0
Alabama,Henry,0
Alabama,Jackson,0
Alabama,Lee,1
Alabama,Macon,0
Alabama,Marengo,0
Alabama,Mobile,0
Alabama,Montgomery,0
Alabama,Randolph,0
Alabama,Shelby,1
Alabama,Walker,1
Alabama,Wilcox,0
Alaska,Matanuska-Susitna Borough,0
Alaska,Prince of Wales-Hyder Census Area,0
Alaska,Yukon-Koyukuk Census Area,0
Arizona,Coconino,0
Arizona,Gila,0
Arizona,Pima,0
California,Alameda,0
California,Butte,0
California,Colusa,0
California,Contra Costa,0
California,Del Norte,0
California,El Dorado,0
California,Fresno,0
California,Glenn,0
California,Kern,0
California,Monterey,0
California,Napa,0
California,San Benito,0
California,San Diego,0
California,San Mateo,0
California,Santa Clara,0
California,Sonoma,0
California,Tehama,0
California,Ventura,0
California,Yuba,0
Colorado,Adams,0
Colorado,Baca,1
Colorado,Boulder,0
Colorado,Broomfield,0
Colorado,Chaffee,0
Colorado,Custer,0
Colorado,Delta,0
Colorado,Denver,0
Colorado,Eagle,0
Colorado,Fremont,0
Colorado,Gilpin,0
Colorado,Gunnison,1
Colorado,Hinsdale,0
Colorado,Kit Carson,0
Colorado,Logan,0
Colorado,Park,0
Colorado,San Miguel,1
Colorado,Summit,0
Colorado,Weld,0
Connecticut,Hartford,0
Connecticut,New London,0
Connecticut,Tolland,0
Delaware,Sussex,0
Florida,Bradford,0
Florida,Brevard,0
Florida,Broward,0
Florida,Dixie,0
Florida,Duval,0
Florida,Gadsden,0
Florida,Gilchrist,0
Florida,Hardee,0
Florida,Hernando,1
Florida,Highlands,1
Florida,Jefferson,0
Florida,Lafayette,0
Florida,Leon,0
Florida,Levy,0
Florida,Nassau,0
Florida,Okeechobee,0
Florida,Orange,1
Florida,Osceola,1
Florida,Pasco,1
Florida,Santa Rosa,1
Florida,Sarasota,1
Florida,Washington,0
Georgia,Baldwin,0
Georgia,Barrow,0
Georgia,Berrien,0
Georgia,Bleckley,0
Georgia,Brantley,0
Georgia,Butts,0
Georgia,Calhoun,0
Georgia,Chatham,1
Georgia,Chattahoochee,0
Georgia,Chattooga,0
Georgia,Cherokee,0
Georgia,Clay,1
Georgia,Fannin,0
Georgia,Fayette,0
Georgia,Floyd,1
Georgia,Franklin,0
Georgia,Gilmer,0
Georgia,Glynn,0
Georgia,Haralson,0
Georgia,Hart,0
Georgia,Heard,0
Georgia,Henry,0
Georgia,Jasper,0
Georgia,Jenkins,0
Georgia,Johnson,0
Georgia,Laurens,0
Georgia,Lee,1
Georgia,Liberty,0
Georgia,Lowndes,0
Georgia,McIntosh,0
Georgia,Monroe,1
Georgia,Morgan,0
Georgia,Murray,1
Georgia,Newton,0
Georgia,Paulding,0
Georgia,Polk,0
Georgia,Seminole,0
Georgia,Taylor,0
Georgia,Troup,0
Georgia,Union,0
Hawaii,Hawaii,0
Hawaii,Kauai,0
Hawaii,Maui,0
Idaho,Adams,0
Alabama,Butler,0
Alabama,Chambers,1
Alabama,Conecuh,0
Alabama,Dale,0
Alabama,Dallas,0
Alabama,Geneva,0
Alabama,Hale,0
Alabama,Jefferson,1
Alabama,Lauderdale,1
Alabama,Limestone,1
Alabama,Pickens,0
Alabama,Russell,0
Alabama,Sumter,0
Alabama,Tallapoosa,0
Alabama,Winston,0
Alaska,Kenai Peninsula Borough,1
Alaska,Ketchikan Gateway Borough,1
Alaska,Kodiak Island Borough,0
Alaska,Southeast Fairbanks Census Area,0
Arizona,Greenlee,0
Arizona,Yavapai,1
California,Marin,0
California,Mendocino,0
California,Merced,0
California,Orange,0
California,San Luis Obispo,0
California,Santa Barbara,0
California,Sutter,0
California,Tuolumne,0
Colorado,Alamosa,0
Colorado,Archuleta,1
Colorado,Douglas,0
Colorado,Elbert,0
Colorado,Huerfano,0
Colorado,La Plata,0
Colorado,Las Animas,0
Colorado,Mesa,0
Colorado,Montrose,0
Colorado,Pitkin,1
Colorado,Rio Grande,1
Connecticut,Fairfield,0
Connecticut,Windham,0
Delaware,Kent,0
Florida,Alachua,1
Florida,Calhoun,1
Florida,Clay,0
Florida,Collier,0
Florida,Franklin,0
Florida,Gulf,0
Florida,Hamilton,0
Florida,Hillsborough,1
Florida,Jackson,0
Florida,Manatee,0
Florida,Martin,1
Florida,Monroe,1
Florida,Pinellas,0
Florida,Putnam,0
Florida,St. Johns,1
Florida,St. Lucie,0
Florida,Taylor,0
Florida,Union,0
Florida,Volusia,0
Florida,Walton,1
Georgia,Bacon,0
Georgia,Banks,0
Georgia,Brooks,0
Georgia,Bulloch,0
Georgia,Carroll,0
Georgia,Charlton,0
Georgia,Clayton,0
Georgia,Cobb,0
Georgia,Coffee,0
Georgia,Colquitt,0
Georgia,Crawford,0
Georgia,Dade,0
Georgia,Elbert,0
Georgia,Forsyth,0
Georgia,Grady,0
Georgia,Gwinnett,0
Georgia,Habersham,0
Georgia,Harris,0
Georgia,Jefferson,0
Georgia,Lamar,0
Georgia,Lincoln,1
Georgia,Long,0
Georgia,Mitchell,0
Georgia,Pickens,0
Georgia,Pulaski,0
Georgia,Rabun,1
Georgia,Schley,0
Georgia,Stephens,0
Georgia,Sumter,0
Georgia,Tift,0
Georgia,Warren,0
Georgia,Worth,0
Idaho,Ada,0
Idaho,Bannock,0
Idaho,Bingham,0
Idaho,Boundary,0
Idaho,Caribou,0
Idaho,Cassia,0
Idaho,Jefferson,0
Idaho,Lincoln,0
Idaho,Power,0
Illinois,Bond,0
Illinois,Boone,0
Illinois,De Witt,0
Illinois,Douglas,1
Illinois,Fayette,0
Illinois,Fulton,0
Illinois,Hancock,0
Illinois,Henry,0
Illinois,Jersey,0
Illinois,Kane,0
Illinois,Kendall,0
Illinois,Knox,0
Illinois,Madison,0
Illinois,McHenry,0
Illinois,Mercer,0
Illinois,Moultrie,0
Illinois,Sangamon,0
Illinois,Stark,0
Illinois,Vermilion,0
Illinois,Woodford,0
Indiana,Bartholomew,0
Indiana,Benton,0
Indiana,Blackford,0
Indiana,Carroll,0
Indiana,Cass,0
Indiana,Crawford,0
Indiana,DeKalb,0
Illinois,Stephenson,0
Illinois,Washington,0
Illinois,Williamson,0
Illinois,Winnebago,0
Indiana,Allen,0
Indiana,Brown,0
Indiana,Clark,0
Indiana,Daviess,0
Indiana,Decatur,0
Indiana,Delaware,0
Indiana,Fayette,0
Indiana,Franklin,0
Indiana,Hendricks,0
Indiana,Jasper,0
Indiana,Jefferson,0
Indiana,Madison,0
Indiana,Newton,0
Indiana,Parke,0
Indiana,Rush,0
Indiana,Scott,0
Indiana,Tipton,0
Indiana,White,0
Kansas,Chautauqua,0
Kansas,Cowley,0
Kansas,Dickinson,0
Kansas,Ford,0
Kansas,Jewell,0
Kansas,Linn,1
Kansas,Miami,0
Kansas,Montgomery,1
Kansas,Neosho,0
Kansas,Osage,0
Kansas,Ottawa,0
Kansas,Republic,0
Kansas,Riley,0
Kansas,Sedgwick,0
Kansas,Stafford,0
Kansas,Stanton,0
Kansas,Wilson,0
Kansas,Woodson,0
Kentucky,Boyle,0
Kentucky,Butler,0
Kentucky,Caldwell,0
Kentucky,Christian,0
Kentucky,Crittenden,0
Kentucky,Cumberland,0
Kentucky,Edmonson,1
Kentucky,Gallatin,0
Kentucky,Garrard,0
Kentucky,Graves,0
Kentucky,Hart,0
Kentucky,Henry,0
Kentucky,Jackson,0
Kentucky,Jessamine,0
Kentucky,Kenton,0
Kentucky,Larue,0
Kentucky,McCracken,0
Kentucky,McCreary,0
Kentucky,Meade,0
Kentucky,Montgomery,1
Kentucky,Muhlenberg,0
Kentucky,Nelson,0
Kentucky,Owsley,0
Kentucky,Pulaski,0
Kentucky,Russell,0
Kentucky,Shelby,0
Kentucky,Spencer,0
Kentucky,Taylor,0
Louisiana,Allen,0
Louisiana,Assumption,0
Louisiana,Avoyelles,0
Louisiana,Bossier,0
Louisiana,Caddo,0
Louisiana,Concordia,0
Louisiana,De Soto,0
Louisiana,East Baton Rouge,0
Louisiana,East Feliciana,0
Louisiana,Iberville,0
Louisiana,Jefferson,0
Louisiana,Lincoln,0
Louisiana,Livingston,0
Louisiana,Natchitoches,0
Louisiana,Plaquemines,0
Louisiana,Rapides,0
Louisiana,Red River,0
Louisiana,St. Bernard,0
Louisiana,St. James,0
Louisiana,West Baton Rouge,0
Louisiana,West Feliciana,0
Maine,Franklin,0
Maine,Waldo,0
Maine,York,1
Maryland,Caroline,0
Maryland,Frederick,0
Maryland,Harford,0
Maryland,Howard,0
Maryland,Prince George's,0
Maryland,Worcester,0
Massachusetts,Berkshire,0
Massachusetts,Bristol,0
Massachusetts,Essex,0
Massachusetts,Franklin,0
Massachusetts,Hampden,0
Massachusetts,Hampshire,0
Massachusetts,Plymouth,0
Massachusetts,Worcester,0
Michigan,Cass,0
Michigan,Charlevoix,0
Michigan,Genesee,0
Michigan,Kalkaska,0
Michigan,Livingston,0
Michigan,Marquette,0
Michigan,Mason,0
Michigan,Mecosta,0
Michigan,Missaukee,0
Michigan,Montcalm,0
Michigan,Muskegon,0
Michigan,Ogemaw,0
Michigan,Osceola,0
Michigan,Saginaw,0
Michigan,Sanilac,0
Michigan,Schoolcraft,0
Michigan,Tuscola,0
Michigan,Wexford,0
Minnesota,Carlton,0
Minnesota,Carver,1
Minnesota,Cass,0
Minnesota,Clay,0
Minnesota,Dakota,0
Minnesota,Freeborn,0
Minnesota,Goodhue,0
Minnesota,Lincoln,0
Minnesota,Martin,1
Minnesota,Meeker,0
Minnesota,Ramsey,0
Alabama,Autauga,0
Alabama,Barbour,0
Alabama,Bullock,0
Alabama,Choctaw,0
Alabama,Colbert,0
Alabama,Coosa,0
Alabama,Crenshaw,0
Alabama,Cullman,1
Alabama,Etowah,0
Alabama,Greene,0
Alabama,Lamar,1
Alabama,Lowndes,0
Alabama,Marshall,0
Alabama,Morgan,1
Alabama,Perry,0
Alabama,Pike,0
Alabama,Washington,0
Alaska,Anchorage,0
Alaska,Fairbanks North Star Borough,0
Alaska,Juneau City and Borough,0
Alaska,Nome Census Area,0
Arizona,Apache,0
Arizona,Cochise,0
Arizona,Graham,0
Arizona,Navajo,0
Arizona,Pinal,0
California,Amador,0
California,Calaveras,0
California,Inyo,1
California,Kings,0
California,Lake,0
California,Los Angeles,0
California,Madera,0
California,Mono,1
California,Plumas,0
California,Riverside,0
California,Sacramento,0
California,San Bernardino,0
California,San Joaquin,0
California,Santa Cruz,0
California,Solano,0
California,Yolo,0
Colorado,Clear Creek,0
Colorado,Garfield,1
Colorado,Mineral,0
Colorado,Ouray,0
Colorado,Pueblo,0
Colorado,Saguache,0
Colorado,Yuma,0
Connecticut,Litchfield,0
Florida,Bay,0
Florida,Charlotte,1
Florida,Citrus,1
Florida,Columbia,0
Florida,Glades,0
Florida,Holmes,0
Florida,Indian River,1
Florida,Lake,0
Florida,Miami-Dade,0
Florida,Okaloosa,0
Florida,Palm Beach,0
Florida,Polk,0
Florida,Seminole,1
Florida,Sumter,0
Florida,Wakulla,0
Georgia,Appling,0
Georgia,Atkinson,0
Georgia,Baker,1
Georgia,Bibb,0
Georgia,Bryan,1
Georgia,Burke,0
Georgia,Candler,0
Georgia,Clarke,0
Georgia,Coweta,0
Georgia,Decatur,0
Georgia,DeKalb,0
Georgia,Dodge,0
Georgia,Dooly,0
Georgia,Effingham,1
Georgia,Emanuel,0
Georgia,Evans,0
Georgia,Gordon,0
Georgia,Hall,0
Georgia,Houston,0
Georgia,Jeff Davis,0
Georgia,Lumpkin,0
Georgia,Madison,0
Georgia,Marion,0
Georgia,Meriwether,0
Georgia,Oconee,0
Georgia,Oglethorpe,0
Georgia,Putnam,0
Georgia,Randolph,1
Georgia,Richmond,0
Georgia,Screven,0
Georgia,Spalding,0
Georgia,Talbot,0
Georgia,Terrell,0
Georgia,Upson,0
Georgia,Walton,0
Georgia,Ware,0
Georgia,Webster,0
Georgia,White,0
Georgia,Wilcox,0
Hawaii,Honolulu,0
Idaho,Bonner,0
Idaho,Bonneville,0
Idaho,Camas,0
Idaho,Elmore,1
Idaho,Kootenai,1
Idaho,Madison,0
Illinois,Adams,0
Illinois,Bureau,0
Illinois,Calhoun,0
Illinois,Cook,0
Illinois,Crawford,0
Illinois,Franklin,0
Illinois,Jasper,0
Illinois,Jo Daviess,0
Illinois,LaSalle,0
Illinois,Lee,0
Illinois,Macon,0
Illinois,McLean,0
Illinois,Monroe,0
Illinois,Piatt,0
Illinois,Pulaski,0
Illinois,Richland,0
Illinois,Rock Island,0
Illinois,Saline,0
Illinois,Shelby,0
Illinois,St. Clair,0
Illinois,Whiteside,0
Indiana,Clinton,0
Indiana,Fountain,0
Indiana,Grant,0
Idaho,Custer,0
Idaho,Gooding,0
Idaho,Idaho,0
Idaho,Jerome,0
Idaho,Latah,0
Idaho,Minidoka,0
Idaho,Owyhee,0
Idaho,Payette,0
Idaho,Teton,0
Illinois,Christian,0
Illinois,Clinton,0
Illinois,Cumberland,0
Illinois,DeKalb,0
Illinois,Ford,0
Illinois,Gallatin,0
Illinois,Grundy,0
Illinois,Jackson,0
Illinois,Kankakee,0
Illinois,Logan,0
Illinois,Marion,0
Illinois,Marshall,0
Illinois,Mason,0
Illinois,Massac,0
Illinois,Montgomery,0
Illinois,Peoria,0
Illinois,Pike,0
Illinois,Schuyler,0
Illinois,Tazewell,0
Illinois,Wabash,0
Illinois,Will,0
Indiana,Adams,0
Indiana,Boone,0
Indiana,Clay,0
Indiana,Dearborn,0
Indiana,Dubois,0
Indiana,Floyd,0
Indiana,Gibson,0
Indiana,Hamilton,0
Indiana,Henry,0
Indiana,Howard,0
Indiana,Huntington,0
Indiana,Jackson,0
Indiana,Johnson,0
Indiana,LaGrange,0
Indiana,Lawrence,0
Indiana,Martin,0
Indiana,Monroe,0
Indiana,Putnam,0
Indiana,Randolph,0
Indiana,Spencer,0
Indiana,Starke,0
Indiana,Switzerland,1
Indiana,Union,0
Indiana,Vigo,0
Indiana,Warrick,0
Indiana,Wayne,0
Kansas,Anderson,0
Kansas,Atchison,0
Kansas,Butler,0
Kansas,Chase,0
Kansas,Cloud,0
Kansas,Crawford,1
Kansas,Doniphan,0
Kansas,Douglas,1
Kansas,Geary,1
Kansas,Gove,0
Kansas,Harvey,0
Kansas,Leavenworth,0
Kansas,Marion,0
Kansas,Morton,0
Kansas,Phillips,0
Kansas,Saline,0
Kansas,Seward,0
Kansas,Stevens,0
Kentucky,Ballard,0
Kentucky,Barren,0
Kentucky,Boyd,1
Kentucky,Carter,0
Kentucky,Clark,0
Kentucky,Fayette,0
Kentucky,Franklin,0
Kentucky,Grant,0
Kentucky,Hancock,0
Kentucky,Harrison,1
Kentucky,Johnson,0
Kentucky,Knott,0
Kentucky,Knox,0
Kentucky,Laurel,0
Kentucky,Lewis,0
Kentucky,McLean,0
Kentucky,Mercer,0
Kentucky,Monroe,0
Kentucky,Morgan,0
Kentucky,Pendleton,0
Kentucky,Simpson,0
Kentucky,Trigg,0
Kentucky,Trimble,0
Kentucky,Union,0
Kentucky,Woodford,0
Louisiana,Acadia,0
Louisiana,East Carroll,0
Louisiana,Evangeline,0
Louisiana,Iberia,0
Louisiana,Lafayette,0
Louisiana,LaSalle,0
Louisiana,Morehouse,0
Louisiana,Ouachita,0
Louisiana,St. John the Baptist,0
Louisiana,St. Landry,0
Louisiana,St. Tammany,0
Louisiana,Washington,0
Louisiana,Webster,0
Maine,Aroostook,0
Maine,Cumberland,0
Maine,Washington,0
Maryland,Allegany,0
Maryland,Carroll,0
Maryland,Cecil,0
Maryland,Dorchester,0
Maryland,Kent,0
Maryland,Talbot,0
Maryland,Washington,0
Maryland,Wicomico,0
Massachusetts,Norfolk,0
Massachusetts,Suffolk,0
Michigan,Allegan,0
Michigan,Branch,0
Michigan,Chippewa,0
Michigan,Clare,0
Michigan,Clinton,0
Michigan,Crawford,0
Michigan,Dickinson,0
Michigan,Eaton,0
Michigan,Gogebic,0
Michigan,Gratiot,1
Michigan,Ingham,0
Michigan,Ionia,0
