median_household_income,state,county
30834,28,151
39007,28,111
37203,28,019
40510,28,057
43060,28,015
36877,28,043
20188,28,063
49447,28,041
41572,28,093
25510,28,119
29912,28,011
58188,28,073
47978,28,081
30910,28,113
30028,28,135
41657,28,129
44883,28,131
43039,28,149
39246,28,023
28176,28,069
33667,28,097
38800,28,105
45820,28,109
33482,28,079
36000,28,103
36875,28,099
64557,28,121
51056,28,137
42290,28,077
36563,28,107
41864,28,161
35939,28,017
40361,28,029
48319,28,039
43005,28,049
33831,28,101
41287,28,145
28799,28,125
39839,28,139
40675,28,035
47543,28,045
47132,28,071
25776,28,055
45355,28,087
26052,28,083
26599,28,157
45566,28,047
30083,28,065
40355,28,085
33735,28,123
36214,28,159
31402,28,163
35974,28,009
40810,28,037
35931,28,061
41263,28,067
40940,28,095
30029,28,133
40683,28,155
29203,28,001
35121,28,025
35931,28,031
28507,28,053
41322,29,123
32752,29,229
43379,29,217
43201,29,195
43349,29,147
46992,29,041
42574,29,079
37727,29,141
34391,29,223
42985,29,017
51730,29,031
44051,29,205
47421,29,225
48385,29,005
46186,29,013
38028,29,015
39415,29,035
39979,29,057
43642,29,115
36143,29,091
53056,29,101
46192,29,105
44436,29,125
42846,29,161
76912,29,165
45774,29,187
55683,29,003
42149,29,033
50380,29,061
40383,29,103
46762,29,127
58476,29,151
33343,29,181
57948,29,219
43761,29,007
57019,29,043
44808,29,077
40168,29,081
38470,29,185
40046,29,001
42965,29,199
42604,29,211
47955,29,045
63030,29,099
47764,29,111
35399,29,143
54964,29,157
55546,29,173
59857,29,177
65300,29,189
46443,29,209
41463,29,009
54043,29,019
39412,29,039
38036,29,055
37188,29,093
47885,29,117
54828,29,135
32534,29,149
44382,29,159
56234,29,186
46610,29,175
34186,29,069
55312,29,071
50372,29,089
52805,29,095
42718,29,131
51665,29,169
37367,29,171
41487,29,213
35277,29,215
50457,29,021
48033,29,025
55376,29,027
67659,29,037
58510,29,049
48750,29,053
41551,29,059
42689,29,075
36190,29,085
61628,29,113
32846,29,133
43973,29,137
49023,29,145
32601,29,153
45753,29,163
81411,29,183
55841,30,017
47141,30,041
52457,30,075
49194,30,067
42904,30,085
38083,30,005
47419,30,051
67272,30,083
51862,30,099
46823,30,101
60750,30,025
54750,30,019
45764,30,045
42237,30,093
41783,30,023
66867,30,043
47500,30,055
41186,30,107
56549,30,087
44196,30,011
59820,30,021
56469,30,007
45488,30,047
45458,30,073
59117,30,111
48930,30,081
55882,30,105
50327,30,027
41905,30,061
44688,30,069
36984,30,089
50202,30,109
43109,30,059
57538,30,009
52966,30,029
46222,30,071
51536,31,001
58009,31,109
54063,31,011
52604,31,149
59625,31,007
51172,31,163
48096,31,147
54399,31,093
57468,31,089
47989,31,065
62545,31,073
51143,31,151
79549,31,153
48149,31,173
70753,31,177
50729,31,015
53684,31,031
53101,31,053
55625,31,059
44471,31,069
39115,31,091
45121,31,123
51922,31,127
67591,31,159
50682,31,171
55017,31,043
42298,31,181
48716,31,003
55562,31,023
56316,31,035
49891,31,041
51662,31,067
64042,31,081
56952,31,099
48901,31,101
52857,31,119
62469,31,135
66718,31,155
62623,31,179
49688,31,103
49752,31,107
56794,31,111
56620,31,139
46875,31,165
71139,31,025
56775,31,051
44350,31,057
47128,31,077
54742,31,079
54828,31,131
46859,31,145
51748,31,045
56538,31,033
53769,31,047
48882,31,117
45833,31,125
62687,31,167
55170,31,175
50344,31,083
50870,31,009
56952,31,019
48500,31,049
42902,31,087
62617,31,141
50734,31,169
56412,31,013
51514,32,001
62503,32,005
50846,32,027
40000,32,009
70373,32,013
41163,32,021
62993,32,033
77209,32,007
56414,32,017
45711,32,023
62284,32,029
61155,32,031
56802,32,003
52034,32,510
55493,32,019
63057,33,005
72478,33,013
63153,33,009
90429,33,015
68368,33,001
60780,33,019
78655,33,011
70650,33,017
45696,33,007
61116,33,003
95699,34,025
90520,34,037
52593,34,011
59302,34,013
68021,34,029
85160,34,015
64309,34,033
66476,34,031
67118,34,007
95837,34,003
78145,34,041
66289,34,017
84992,34,005
111316,34,027
-888888888,35,039
31660,35,047
37218,35,057
42752,35,035
37368,35,006
24085,35,019
42480,35,003
27377,35,029
31674,35,031
36758,35,055
37880,35,017
33783,35,007
62982,35,015
26968,35,033
27075,35,037
42267,35,027
59797,35,025
59192,35,049
30451,35,051
36146,35,053
39164,35,013
53989,36,095
59225,36,067
55178,36,019
54695,36,099
102186,36,079
51696,36,033
63359,36,069
64987,36,081
51789,36,101
57552,36,041
54114,36,115
45332,36,013
56015,36,047
82459,36,061
60736,36,107
56579,36,011
51843,36,073
80839,36,091
91108,36,087
63032,36,021
52380,36,049
54085,36,063
92758,36,119
48827,36,025
56196,36,031
45837,36,057
111240,36,059
79267,36,085
51479,36,097
58743,36,109
50595,36,017
54489,36,023
52268,36,045
53844,36,065
96675,36,103
57914,36,121
53299,36,015
53597,36,075
53121,36,077
55765,36,117
64535,36,001
50859,36,007
55673,36,029
60228,36,053
56256,36,105
59338,36,037
76716,36,071
38306,37,079
44186,37,121
42621,37,041
42072,37,027
51157,37,035
50870,37,049
35516,37,065
51630,37,085
52815,37,089
45466,37,095
64312,37,119
35499,37,131
48667,37,159
37282,37,181
66284,37,053
75397,37,179
50128,37,067
48362,37,127
32378,37,017
58012,37,055
35962,37,185
42850,37,195
33143,37,015
52205,37,073
36525,37,075
39205,37,117
42410,37,115
44947,37,137
45915,37,143
48834,37,149
45006,37,151
42490,37,157
46169,37,169
35512,37,187
63349,37,029
38801,37,043
45716,37,051
49384,37,071
51072,37,081
44028,37,099
57899,37,125
33679,37,155
49590,37,167
76956,37,183
39888,37,199
63531,37,037
40913,37,111
56842,37,101
36892,37,103
48811,37,145
54406,37,019
40978,37,009
43688,37,013
38387,37,107
53318,37,109
49491,37,133
68211,37,135
40347,37,161
39068,37,163
42876,37,197
38134,37,011
42516,37,023
43961,37,033
57611,37,059
38850,37,061
58190,37,063
48873,37,105
52716,37,129
42192,37,191
35617,37,165
34251,37,083
45735,37,001
74931,38,013
70678,38,061
86575,38,105
92604,38,007
57734,38,043
67591,38,019
50962,38,037
64962,38,067
65848,38,091
56761,38,041
59426,38,045
67584,38,059
62031,38,017
70500,38,025
51029,38,029
50739,38,051
48798,38,063
61990,38,077
39884,38,079
54414,38,099
54875,38,001
59882,38,009
57064,38,003
51563,38,027
51951,38,035
80732,38,053
79890,38,057
65648,38,055
48802,38,069
61810,38,073
40862,38,085
65063,38,011
56087,38,033
58144,38,047
53696,38,095
57642,38,093
60074,38,023
60613,38,031
67200,38,081
63942,38,087
75708,38,089
42113,39,053
51559,39,077
37778,39,009
36894,39,001
74243,39,103
82775,39,159
57103,39,021
51933,39,125
67109,39,057
58762,39,049
45464,39,101
41731,39,115
56348,39,169
52940,39,175
63358,39,017
48462,39,067
55131,39,083
47346,39,139
42114,39,163
55644,39,063
66175,39,045
57665,39,039
59083,39,069
44819,39,081
62001,39,137
51354,39,027
46478,39,047
62214,39,129
55150,39,091
55448,39,153
51701,39,143
61042,39,149
53354,27,033
97744,27,139
71669,27,039
65138,27,157
52309,27,117
54508,27,035
55206,27,107
81881,27,171
65027,27,103
60676,27,041
55912,27,051
57112,27,069
67451,27,079
44537,27,087
80409,27,025
53230,27,127
56943,27,173
52872,27,153
47410,27,007
55861,27,013
58729,27,055
52199,27,073
49068,27,077
57131,27,111
55612,27,161
53344,27,137
79923,27,003
60606,27,145
52301,27,081
58723,27,089
53888,27,095
92376,27,163
60390,27,017
53300,27,065
47129,27,071
54962,27,097
65758,27,131
62731,27,147
56588,27,125
45989,27,001
52286,27,043
57500,27,101
59089,27,067
59516,27,075
59890,27,133
62761,27,143
48784,27,155
59278,27,005
74113,27,053
57728,27,015
54552,27,023
46291,27,029
55472,27,057
72473,27,059
53915,27,091
53665,27,099
49138,27,115
74880,27,109
45860,27,159
56357,27,009
52447,27,047
61275,27,085
58132,27,121
58363,27,149
48577,27,151
21093,28,051
31854,28,005
36440,28,013
37312,28,141
37970,28,153
65365,48,015
36125,48,261
55048,48,355
49504,48,089
55229,48,409
49872,48,379
67397,48,381
34813,48,385
44698,48,411
55677,48,413
59286,48,431
30988,48,507
55469,48,057
70087,48,065
46354,48,155
48731,48,161
60492,48,175
47500,48,193
42238,48,197
49670,48,335
42647,48,045
53021,48,285
44975,48,445
53194,48,243
32049,48,247
77416,48,339
51250,48,111
42293,48,479
66563,48,011
45000,48,069
42021,48,273
29944,48,489
37899,48,107
46827,48,151
37382,48,131
63071,48,031
46088,48,241
31468,48,271
51841,48,117
69369,48,167
51792,48,283
73854,48,393
43936,48,457
49352,48,483
47505,48,037
43894,48,043
45926,48,263
53511,48,423
51152,48,105
59105,48,199
51528,48,227
44818,48,289
51774,48,337
51569,48,365
60445,49,027
56877,49,053
48269,49,025
48673,49,019
49886,49,033
77449,49,051
59937,49,003
46809,49,021
53020,49,041
64636,49,057
63919,49,013
44680,49,037
71230,49,035
66736,49,047
81250,49,009
79690,49,011
44694,49,055
50278,49,007
52055,49,015
89274,49,029
56840,49,005
52337,49,017
62237,49,023
54973,50,021
47915,50,019
69583,50,013
60159,50,017
69896,50,007
60365,50,015
58303,50,027
49348,50,005
52659,50,025
65093,50,001
62108,50,023
40978,51,185
124796,51,610
80667,51,685
96831,51,735
45801,51,183
45738,51,820
43028,51,770
57185,51,775
49146,51,710
39212,51,037
121133,51,059
44534,51,081
83048,51,095
39482,51,167
40425,51,173
36466,51,678
50258,51,031
36683,51,089
87321,51,099
50739,51,103
32718,51,105
67009,51,115
51917,51,119
67001,51,149
59817,51,165
39144,51,169
54844,51,181
56176,51,011
52639,51,067
54516,51,097
54641,51,121
79698,51,127
46221,51,049
89741,51,075
42289,51,083
54197,51,113
103445,51,153
54611,51,175
46147,51,091
41927,51,025
64715,51,033
66701,51,073
43553,51,131
40486,51,141
83914,51,145
54805,51,163
54921,51,171
97469,51,061
59192,51,036
73116,51,047
55880,51,053
64979,51,079
88652,51,085
41868,51,111
68481,51,137
30857,51,595
48043,51,197
75790,51,550
43893,51,660
75394,51,003
61541,51,019
68410,51,023
38345,51,195
37904,51,520
50224,51,740
56163,51,830
47794,51,005
43532,51,035
46262,51,191
58677,51,133
47951,51,139
68189,51,187
96733,51,510
63274,51,630
54550,51,650
117374,51,013
40497,51,670
30806,51,027
73250,51,069
106773,51,179
90367,51,199
45117,51,760
62446,51,125
45382,51,143
28071,51,720
74931,51,065
58526,51,007
53797,51,840
43210,51,001
49729,51,063
33969,51,077
42869,51,135
50433,54,033
48418,54,069
37610,54,013
50661,54,065
42296,54,081
42213,54,007
39580,54,001
26547,54,047
36875,54,099
40045,54,109
44783,54,035
39372,54,055
40401,54,097
34312,54,101
60615,54,003
40379,54,019
41071,54,023
40099,54,027
36049,54,089
49772,54,009
46449,54,017
39038,54,025
47186,54,031
48605,54,049
46354,54,057
31305,54,059
45580,54,029
39423,54,041
38468,54,067
39702,54,075
41108,54,095
41094,54,083
47205,54,091
40189,54,105
35875,54,015
35810,54,021
49926,54,061
36493,54,063
42125,54,103
38321,54,011
45426,54,039
41210,54,071
48317,54,077
71610,53,035
89418,53,033
48583,53,051
60711,53,055
42163,53,075
49871,53,077
51752,53,015
41924,53,019
50216,53,041
47770,53,027
64809,53,029
54085,53,069
62002,53,021
54982,53,025
59285,53,073
45808,53,047
55193,53,037
65650,53,005
51111,53,013
50423,53,003
52525,53,023
55726,53,045
49200,53,065
54852,53,063
56135,53,007
55832,55,105
51195,55,137
43280,55,001
52910,55,007
59629,55,065
58178,55,081
72111,55,093
53473,55,141
43861,55,003
72530,55,015
49128,55,037
63676,55,055
60929,55,059
40801,55,051
51872,55,019
81124,55,109
57105,55,083
56086,55,069
57680,55,135
50903,55,005
44555,55,113
53260,55,047
49586,55,077
47497,55,075
59749,55,101
57124,55,139
44313,55,041
52958,55,043
44302,55,107
58943,55,117
46557,55,067
63536,55,087
50905,55,123
65348,55,021
63118,55,061
59963,55,009
59543,55,073
54198,55,085
55865,55,121
48422,55,129
58870,55,027
61106,55,127
48853,55,023
53489,55,071
56732,55,111
49982,55,013
57288,55,017
58287,55,029
52480,55,031
52984,55,053
62785,55,049
82807,55,089
51335,55,103
79916,56,005
55991,56,019
60550,56,025
63923,56,009
39359,56,027
83831,56,039
73008,56,037
47096,56,031
58521,56,033
53435,56,003
64055,56,011
62666,56,029
46865,56,001
60206,56,007
49774,56,015
58235,56,041
53426,56,043
51875,56,017
54242,56,013
78680,56,035
52867,56,045
17201,72,065
19880,72,069
20589,72,101
14120,72,097
31193,72,139
16630,72,115
14155,72,099
23802,72,049
16887,72,123
16889,72,017
14954,72,153
33937,72,061
16080,72,023
19068,72,053
15761,72,109
21591,72,117
17255,72,007
26017,72,021
21320,72,035
19788,72,095
17592,72,111
14812,72,131
28863,72,135
15539,72,147
16013,72,151
25006,72,025
20673,72,029
19833,72,043
29667,72,051
15970,72,019
13319,72,107
19379,72,011
19103,72,037
12812,72,045
16748,72,071
14540,72,081
21792,72,085
22146,72,127
18895,72,143
13262,72,093
19720,72,009
18969,72,077
16846,72,121
12902,72,001
16831,72,027
13242,72,055
19394,72,067
19459,72,091
19356,72,103
19332,72,105
15619,72,125
16533,72,141
18001,72,013
16976,72,015
18253,72,033
20315,72,054
30141,01,099
44515,01,079
48056,01,081
37458,01,107
23132,01,119
34884,01,023
32809,01,091
40978,01,113
40601,01,039
39812,01,041
46265,01,077
30833,01,085
56460,01,083
54887,01,115
38504,01,133
42558,01,043
59347,01,051
39816,01,071
41012,01,121
40794,01,129
53155,01,031
49751,01,103
45182,01,021
47558,01,033
45960,01,045
44023,01,055
39233,01,049
36756,01,075
41449,01,111
46166,01,097
41748,01,127
40188,01,029
21804,01,063
34186,01,005
32152,01,011
45197,01,015
36127,01,025
47990,01,101
42490,01,095
48610,01,067
63417,01,089
43361,01,123
27237,01,131
84196,02,068
66684,02,122
85517,02,016
84688,02,060
78281,02,150
62949,02,188
54212,02,050
75431,02,185
71534,02,220
77095,02,090
70356,02,130
75905,02,170
58987,02,180
58750,02,070
64342,02,100
65833,02,282
88213,02,110
46406,02,164
71541,02,240
40000,02,290
83280,02,020
69706,02,013
72237,02,230
54191,02,198
66907,02,195
35539,02,158
61606,04,013
51352,04,009
40467,04,023
33333,04,012
43266,04,015
57616,04,005
44058,04,027
60962,04,011
55550,04,021
35356,05,123
43822,05,145
37635,05,099
43838,05,037
43014,05,043
36148,05,027
62152,05,125
36897,05,141
40218,05,065
45166,05,079
39748,05,083
39002,05,035
39463,05,047
37406,05,109
38289,05,069
37855,05,097
35509,05,127
43240,05,131
64141,05,007
33051,05,017
37170,05,071
28367,05,077
30234,05,041
36184,05,049
43146,05,051
41914,05,115
41846,05,117
52754,39,161
48572,39,167
49491,39,171
61758,39,011
46306,39,029
52691,39,037
57918,39,123
60231,39,051
48773,39,065
45340,39,079
46924,39,095
56010,39,117
47456,39,121
55374,39,135
49936,39,147
52190,39,151
50552,39,003
44491,39,031
42892,39,033
104322,39,041
43975,39,059
50000,39,073
59417,39,107
48403,39,141
48435,39,035
56965,39,093
57544,39,109
49314,39,113
45975,39,155
59789,39,173
44823,39,007
32986,40,001
46166,40,137
46071,40,025
49216,40,019
56287,40,053
38322,40,055
64492,40,087
37086,40,091
51490,40,099
53253,40,103
39070,40,115
38328,40,135
61566,40,145
56899,40,151
44588,40,015
42689,40,101
38527,40,107
43245,40,013
50114,40,059
45426,40,071
41701,40,035
53902,40,143
71157,40,017
41607,40,057
42363,40,077
47789,40,113
50450,40,139
37457,40,127
51332,40,047
40077,40,069
45346,40,121
47667,40,129
58706,40,153
40936,40,021
39742,40,041
52705,40,045
58177,40,051
40944,40,119
47683,40,125
49578,40,037
40462,40,141
52510,40,149
51623,40,033
38209,40,075
39769,40,079
35829,40,089
54118,40,093
48853,40,097
52855,40,109
48884,40,039
51996,40,007
52007,40,085
48725,40,009
32129,40,023
45757,40,065
49362,40,081
56097,41,047
50851,41,029
45357,41,023
50339,41,031
76597,41,005
52097,41,043
47500,41,057
43921,41,001
43046,41,033
51887,41,059
46061,41,041
59714,41,009
48056,41,055
50973,41,065
49958,41,039
42478,41,045
78010,41,067
55440,41,049
52583,41,007
46396,41,015
42976,41,021
36627,41,037
48617,41,061
71539,42,045
56026,42,119
54851,42,127
58916,42,043
38383,42,053
63931,42,089
43744,42,101
58866,42,129
47969,42,013
45901,42,021
61522,42,011
48597,42,061
48860,42,073
47526,42,087
68895,42,041
58383,42,003
57638,42,109
53059,42,115
49144,42,039
49716,42,049
51259,42,057
52765,42,067
49190,42,107
59308,42,131
64507,42,001
49032,42,005
49234,42,035
53624,42,025
58055,42,027
47063,42,097
67565,42,095
41485,42,023
47982,42,121
55828,42,007
86055,42,017
50875,42,069
46953,42,083
44476,42,051
88166,42,091
54121,42,059
59114,42,075
51646,42,079
57183,42,093
49889,42,037
68472,42,019
46818,42,065
63823,42,071
62266,42,099
42821,42,105
50667,42,117
55233,44,007
75578,44,001
77237,44,005
50036,45,003
42765,45,071
49200,45,037
37525,45,027
36276,45,029
43792,45,085
59593,45,063
36566,45,011
59995,45,015
36254,45,031
48071,45,043
62431,45,091
47906,45,007
40033,45,025
40982,45,047
48279,45,051
49392,45,055
36188,45,075
36685,45,001
32229,45,009
44534,45,017
29362,45,033
53922,45,079
36294,45,039
32453,45,049
56789,45,045
55223,45,057
61698,45,035
45479,45,041
41578,45,059
42262,45,065
47024,45,077
40120,45,087
32351,45,089
59293,46,003
62532,46,051
51027,46,123
33438,46,071
60028,46,099
55472,46,033
54891,46,069
47798,46,025
53889,46,049
59375,46,077
52123,46,129
43189,46,027
44145,46,037
57419,46,043
57365,46,063
43804,46,089
50495,46,109
64028,46,119
81422,46,083
59232,46,079
52245,46,081
54774,46,029
44387,46,019
35441,46,031
68551,46,045
52500,46,021
48348,46,007
37420,46,055
41103,46,075
59218,46,093
55380,46,125
56455,46,013
63036,46,061
62234,46,087
31222,46,095
56850,46,105
55024,46,103
69563,46,127
51394,46,097
37143,46,137
57930,46,039
54450,46,009
50839,46,015
50837,46,047
44479,46,053
30347,46,102
54249,47,119
41352,47,173
55972,47,125
50549,47,043
40166,47,129
36987,47,061
38327,47,123
40837,47,079
33614,47,029
42047,47,033
44134,47,041
34966,47,095
54437,47,093
37139,47,101
41398,47,107
49370,47,117
39866,47,131
39451,47,143
35453,47,151
60167,47,167
49376,47,001
43762,47,045
35084,47,049
41886,47,053
53035,47,065
56078,47,105
63846,47,149
46404,47,159
71513,47,189
43442,47,163
37715,47,177
46752,47,179
33125,47,005
38170,47,013
49523,47,015
59017,47,047
28990,47,067
34151,47,091
45736,47,103
52294,47,127
49038,47,051
54140,47,009
36589,47,019
42997,47,057
37915,47,097
41553,47,099
48024,47,115
36558,47,133
64631,47,165
52864,47,169
109026,47,187
31487,47,027
40138,47,059
49782,47,157
37127,47,175
42430,47,077
41998,47,081
47264,47,089
51750,47,153
45943,47,155
40810,47,017
45667,47,023
56507,47,037
36703,47,087
34634,47,135
50003,47,145
43250,47,121
42589,47,063
38362,47,075
48819,48,143
79270,48,039
43750,48,345
43224,48,129
55265,48,013
43981,48,083
44346,48,353
29318,48,229
61059,48,325
64630,48,475
45798,48,213
51202,48,203
40606,48,327
43562,48,277
56297,48,149
83679,48,491
46182,48,373
48112,48,391
52278,48,055
48773,48,487
70478,48,383
47080,48,189
40764,48,419
41732,48,399
44658,48,407
51675,48,451
55631,48,469
57654,48,473
46575,48,485
72445,48,493
48116,48,219
38035,48,323
78888,48,329
55766,48,297
52178,48,299
50761,48,147
52252,48,255
46839,48,041
45345,48,067
59032,48,165
47170,48,179
49428,48,313
51700,48,237
82390,48,259
50882,48,035
55456,48,029
46485,48,017
40750,48,023
37132,48,061
83376,48,121
56237,48,477
42961,48,343
45336,48,429
60146,48,201
74233,48,003
58325,48,171
53006,48,177
43524,48,305
47194,48,503
31113,48,505
59049,48,221
51877,48,223
49928,48,357
65125,48,269
46146,48,275
48199,48,309
46044,48,073
43355,48,095
46138,48,119
40313,48,137
35325,48,133
45694,48,253
58384,48,389
33257,48,403
56576,48,421
38418,48,437
51928,48,231
42604,48,063
39229,48,195
70931,48,187
51191,48,077
48823,48,217
43598,48,347
54184,48,369
27061,48,377
45521,48,465
60676,48,135
75833,48,173
50298,48,185
94192,48,085
47714,48,005
34375,48,101
65935,48,209
57372,48,295
45500,48,321
52282,48,371
94767,48,397
52329,48,401
44196,48,447
41855,48,471
48534,48,499
44865,48,007
40794,48,075
45551,48,081
51440,48,099
63778,48,211
51527,48,341
47920,48,349
35509,48,405
45187,48,417
29294,48,427
52257,48,461
62941,48,021
32921,48,191
52944,48,159
42476,48,163
58194,48,281
40708,48,319
41618,48,125
64874,48,439
43355,48,001
60276,48,239
47081,48,331
47893,48,093
27378,48,047
48178,19,029
54658,19,035
53609,19,047
49977,19,057
50015,19,065
60063,19,085
54146,19,109
69177,19,129
45252,19,133
57348,19,139
58125,19,143
66044,19,153
44261,19,187
54554,19,169
55483,19,193
52688,19,013
66965,19,075
54070,19,097
56012,19,105
48571,19,111
55553,19,131
74383,19,181
54958,19,161
64296,19,149
47874,19,041
50156,19,045
43438,20,183
55455,20,067
58483,20,095
58644,20,131
64657,20,149
41103,20,021
63272,20,015
46196,20,105
54915,20,191
56810,20,195
46208,20,205
34621,20,207
51033,20,135
48355,20,141
40733,20,011
45000,20,075
51336,20,097
55199,20,177
52847,20,181
57478,20,193
45173,20,125
50352,20,127
48125,20,153
50511,20,163
50368,20,025
48188,20,053
49455,20,077
52806,20,167
44191,20,111
42853,20,145
42679,20,001
56912,20,033
38494,20,049
48894,20,063
56051,20,079
53854,20,083
51314,20,093
48563,20,185
57765,20,113
55036,20,139
51250,20,071
58636,20,031
40174,20,037
52700,20,051
42595,20,073
47668,20,099
43699,20,107
54974,20,173
47025,20,175
48022,20,157
40769,20,065
84915,20,091
55832,20,045
56071,20,179
69150,20,121
64426,20,069
58875,20,199
56507,20,189
48889,20,201
38690,20,019
43925,20,129
49174,20,155
44143,20,029
49338,20,043
53527,20,081
51719,20,101
71394,20,171
44294,20,133
48547,20,013
48272,20,147
49910,20,161
44104,20,039
61793,20,087
40061,21,031
41360,21,061
49696,21,097
45827,21,023
50097,21,143
33377,21,063
54357,21,111
41779,21,123
41415,21,161
50475,21,167
38864,21,201
36159,21,207
50794,21,229
44350,21,007
40216,21,009
