pct_households_below_poverty,state,county
28.1,28,151
13.6,28,111
16.2,28,019
11.5,28,057
11.4,28,015
18.4,28,043
42.7,28,063
10.6,28,041
14.2,28,093
25.6,28,119
27.9,28,011
11.2,28,073
12.1,28,081
27.8,28,113
25.2,28,135
13.1,28,129
12.7,28,131
17.4,28,149
15.2,28,023
22.8,28,069
23.5,28,097
16.5,28,105
12.9,28,109
19.8,28,079
27.2,28,103
19.0,28,099
5.5,28,121
18.3,28,137
15.2,28,077
16.3,28,107
11.5,28,161
18.7,28,017
19.0,28,029
9.4,28,039
17.0,28,049
20.7,28,101
12.3,28,145
17.0,28,125
13.3,28,139
18.2,28,035
16.0,28,045
11.9,28,071
37.5,28,055
18.2,28,087
34.5,28,083
26.9,28,157
16.5,28,047
21.5,28,065
17.2,28,085
21.8,28,123
18.6,28,159
26.3,28,163
21.5,28,009
14.0,28,037
19.9,28,061
16.6,28,067
12.5,28,095
25.8,28,133
20.9,28,155
31.0,28,001
19.5,28,025
20.9,28,031
27.9,28,053
11.1,29,123
19.6,29,229
7.3,29,217
10.0,29,195
13.3,29,147
7.5,29,041
11.3,29,079
17.3,29,141
15.4,29,223
12.3,29,017
9.0,29,031
10.0,29,205
12.0,29,225
6.3,29,005
8.4,29,013
12.1,29,015
12.3,29,035
14.5,29,057
11.7,29,115
16.4,29,091
7.6,29,101
11.8,29,105
8.5,29,125
14.1,29,161
4.5,29,165
11.4,29,187
6.0,29,003
11.3,29,033
8.1,29,061
12.9,29,103
13.2,29,127
2.7,29,151
20.7,29,181
9.1,29,219
10.8,29,007
6.8,29,043
11.2,29,077
15.1,29,081
11.1,29,185
11.3,29,001
10.7,29,199
10.5,29,211
8.3,29,045
7.7,29,099
8.5,29,111
19.2,29,143
6.6,29,157
8.0,29,173
9.3,29,177
6.7,29,189
8.0,29,209
14.5,29,009
9.2,29,019
12.1,29,039
14.7,29,055
16.8,29,093
12.5,29,117
8.6,29,135
17.4,29,149
12.4,29,159
13.0,29,186
10.6,29,175
20.7,29,069
8.0,29,071
9.4,29,089
11.0,29,095
13.0,29,131
11.2,29,169
14.8,29,171
12.4,29,213
16.6,29,215
12.6,29,021
9.6,29,025
9.6,29,027
7.1,29,037
9.3,29,049
7.4,29,053
13.3,29,059
12.2,29,075
12.6,29,085
9.6,29,113
22.0,29,133
9.6,29,137
9.8,29,145
18.2,29,153
10.5,29,163
3.7,29,183
6.4,30,017
15.1,30,041
7.8,30,075
6.0,30,067
23.6,30,085
23.1,30,005
8.3,30,051
3.3,30,083
6.1,30,099
12.2,30,101
6.8,30,025
2.5,30,019
9.0,30,045
12.1,30,093
12.4,30,023
5.8,30,043
6.0,30,055
13.6,30,107
11.9,30,087
8.3,30,011
4.9,30,021
3.1,30,007
14.7,30,047
16.3,30,073
6.8,30,111
8.5,30,081
7.1,30,105
8.5,30,027
11.6,30,061
10.0,30,069
12.8,30,089
11.8,30,109
5.7,30,059
6.5,30,009
6.7,30,029
9.2,30,071
7.7,31,001
8.1,31,109
3.5,31,011
4.5,31,149
5.2,31,007
9.1,31,163
7.4,31,147
7.5,31,093
4.1,31,089
7.2,31,065
3.3,31,073
10.2,31,151
3.6,31,153
21.7,31,173
6.3,31,177
6.6,31,015
5.9,31,031
8.5,31,053
9.0,31,059
5.6,31,069
9.6,31,091
4.3,31,123
8.5,31,127
4.1,31,159
8.1,31,171
13.9,31,043
8.7,31,181
8.8,31,003
7.0,31,023
7.0,31,035
7.9,31,041
5.2,31,067
3.8,31,081
6.2,31,099
7.9,31,101
10.6,31,119
3.4,31,135
5.4,31,155
7.4,31,179
3.1,31,103
7.0,31,107
8.7,31,111
5.1,31,139
10.1,31,165
3.8,31,025
8.5,31,051
6.0,31,057
6.2,31,077
10.7,31,079
8.0,31,131
7.2,31,145
12.9,31,045
7.1,31,033
10.8,31,047
12.2,31,117
6.5,31,125
8.2,31,167
7.0,31,175
6.6,31,083
7.3,31,009
8.4,31,019
6.3,31,049
10.3,31,087
6.1,31,141
6.4,31,169
7.0,31,013
8.5,32,001
6.5,32,005
11.8,32,027
5.7,32,009
6.8,32,013
17.5,32,021
7.4,32,033
8.9,32,007
4.5,32,017
12.1,32,023
6.2,32,029
7.7,32,031
10.5,32,003
9.8,32,510
6.8,32,019
5.3,33,005
4.6,33,013
6.4,33,009
3.0,33,015
5.5,33,001
6.9,33,019
5.4,33,011
5.4,33,017
8.4,33,007
4.8,33,003
5.1,34,025
3.1,34,037
12.9,34,011
13.5,34,013
7.1,34,029
4.8,34,015
9.2,34,033
13.6,34,031
9.5,34,007
5.4,34,003
5.3,34,041
13.0,34,017
4.4,34,005
2.8,34,027
-888888888.0,35,039
18.4,35,047
17.8,35,057
16.4,35,035
22.3,35,006
11.9,35,019
7.3,35,003
27.5,35,029
30.9,35,031
14.0,35,055
15.5,35,017
17.5,35,007
12.1,35,015
15.3,35,033
16.4,35,037
10.3,35,027
13.6,35,025
8.6,35,049
18.5,35,051
17.1,35,053
22.4,35,013
8.8,36,095
9.9,36,067
10.2,36,019
7.4,36,099
2.8,36,079
13.1,36,033
6.6,36,069
10.5,36,081
9.4,36,101
4.3,36,041
8.1,36,115
13.3,36,013
17.1,36,047
12.7,36,061
7.1,36,107
8.2,36,011
11.4,36,073
4.0,36,091
9.9,36,087
6.9,36,021
10.3,36,049
9.8,36,063
6.2,36,119
11.9,36,025
5.9,36,031
15.3,36,057
4.0,36,059
10.6,36,085
8.1,36,097
8.3,36,109
9.8,36,017
8.3,36,023
9.9,36,045
12.1,36,065
4.7,36,103
7.4,36,121
10.8,36,015
12.9,36,075
8.8,36,077
8.2,36,117
7.0,36,001
10.7,36,007
10.2,36,029
6.7,36,053
10.6,36,105
7.7,36,037
8.5,36,071
17.7,37,079
9.3,37,121
16.0,37,041
13.2,37,027
9.5,37,035
10.5,37,049
19.3,37,065
12.8,37,085
7.1,37,089
24.1,37,095
9.3,37,119
17.4,37,131
12.3,37,159
18.0,37,181
6.6,37,053
6.5,37,179
12.7,37,067
11.5,37,127
20.7,37,017
5.8,37,055
12.5,37,185
16.3,37,195
16.6,37,015
8.5,37,073
14.4,37,075
13.0,37,117
10.8,37,115
8.8,37,137
11.1,37,143
6.9,37,149
11.3,37,151
14.2,37,157
11.5,37,169
18.3,37,187
8.5,37,029
11.8,37,043
14.7,37,051
11.8,37,071
11.9,37,081
12.1,37,099
8.1,37,125
22.7,37,155
10.1,37,167
6.5,37,183
14.8,37,199
8.5,37,037
13.1,37,111
9.6,37,101
18.8,37,103
12.9,37,145
9.0,37,019
11.4,37,009
13.6,37,013
18.6,37,107
11.3,37,109
10.9,37,133
5.0,37,135
13.3,37,161
17.6,37,163
11.9,37,197
9.8,37,011
13.8,37,023
13.3,37,033
10.0,37,059
17.6,37,061
11.9,37,063
11.8,37,105
10.3,37,129
17.0,37,191
24.5,37,165
19.9,37,083
12.7,37,001
4.9,38,013
5.9,38,061
4.4,38,105
6.2,38,007
10.6,38,043
4.7,38,019
9.1,38,037
4.1,38,067
3.3,38,091
6.6,38,041
9.3,38,045
5.0,38,059
6.0,38,017
6.7,38,025
6.1,38,029
5.5,38,051
7.1,38,063
5.0,38,077
23.8,38,079
5.6,38,099
5.0,38,001
6.2,38,009
6.4,38,003
10.7,38,027
9.0,38,035
8.2,38,053
5.9,38,057
5.0,38,055
14.1,38,069
1.6,38,073
30.5,38,085
3.6,38,011
3.0,38,033
6.1,38,047
8.3,38,095
7.9,38,093
7.1,38,023
5.3,38,031
2.3,38,081
3.2,38,087
5.7,38,089
17.1,39,053
10.2,39,077
17.4,39,009
16.6,39,001
4.5,39,103
4.5,39,159
8.6,39,021
7.6,39,125
8.5,39,057
11.7,39,049
11.5,39,101
15.8,39,115
8.9,39,169
5.7,39,175
8.3,39,017
11.1,39,067
9.8,39,083
10.1,39,139
14.2,39,163
7.6,39,063
7.0,39,045
7.9,39,039
6.8,39,069
12.6,39,081
5.3,39,137
10.1,39,027
12.8,39,047
8.9,39,129
9.7,39,091
9.4,39,153
10.2,39,143
7.0,39,149
9.2,27,033
4.2,27,139
3.7,27,039
3.7,27,157
7.7,27,117
7.0,27,035
6.3,27,107
2.9,27,171
5.0,27,103
4.7,27,041
6.7,27,051
5.2,27,069
6.0,27,079
13.8,27,087
2.9,27,025
7.9,27,127
10.3,27,173
8.3,27,153
13.1,27,007
8.0,27,013
5.3,27,055
6.1,27,073
6.7,27,077
5.9,27,111
7.2,27,161
8.1,27,137
4.2,27,003
7.1,27,145
6.7,27,081
5.0,27,089
9.3,27,095
3.3,27,163
6.1,27,017
7.4,27,065
10.1,27,071
7.3,27,097
6.5,27,131
6.6,27,147
5.5,27,125
8.6,27,001
8.3,27,043
4.4,27,101
7.4,27,067
4.7,27,075
6.2,27,133
4.3,27,143
10.8,27,155
8.3,27,005
6.5,27,053
5.6,27,015
7.8,27,023
12.4,27,029
6.8,27,057
4.6,27,059
8.7,27,091
7.2,27,099
7.9,27,115
5.7,27,109
10.6,27,159
7.8,27,009
8.8,27,047
4.9,27,085
4.2,27,121
5.4,27,149
9.8,27,151
38.3,28,051
22.3,28,005
18.6,28,013
12.8,28,141
17.7,28,153
7.8,48,015
6.5,48,261
12.5,48,355
7.4,48,089
13.5,48,409
5.8,48,379
5.9,48,381
8.5,48,385
8.6,48,411
10.9,48,413
2.6,48,431
28.4,48,507
8.6,48,057
5.0,48,065
7.1,48,155
12.6,48,161
10.7,48,175
11.8,48,193
8.7,48,197
3.5,48,335
9.3,48,045
10.9,48,285
12.0,48,445
1.4,48,243
23.0,48,247
7.2,48,339
8.0,48,111
26.2,48,479
4.1,48,011
11.1,48,069
18.5,48,273
33.6,48,489
17.0,48,107
12.3,48,151
21.6,48,131
6.9,48,031
11.9,48,241
11.3,48,271
15.7,48,117
9.9,48,167
10.4,48,283
5.1,48,393
12.3,48,457
14.9,48,483
13.8,48,037
9.2,48,043
9.1,48,263
11.8,48,423
15.7,48,105
9.8,48,199
14.3,48,227
12.9,48,289
10.0,48,337
10.9,48,365
7.8,49,027
8.7,49,053
6.9,49,025
6.8,49,019
7.0,49,033
6.0,49,051
8.0,49,003
13.4,49,021
10.3,49,041
8.2,49,057
10.4,49,013
19.4,49,037
6.6,49,035
9.4,49,047
0.0,49,009
4.5,49,011
4.8,49,055
12.1,49,007
7.7,49,015
3.0,49,029
10.7,49,005
11.6,49,017
10.4,49,023
7.2,50,021
9.5,50,019
4.1,50,013
7.1,50,017
6.3,50,007
10.6,50,015
5.7,50,027
8.6,50,005
9.6,50,025
4.6,50,001
7.8,50,023
10.7,51,185
1.8,51,610
9.8,51,685
3.1,51,735
14.1,51,183
12.6,51,820
16.0,51,770
6.7,51,775
15.0,51,710
14.8,51,037
4.1,51,059
11.8,51,081
5.3,51,095
15.7,51,167
13.8,51,173
9.2,51,678
9.6,51,031
16.1,51,089
4.1,51,099
4.9,51,103
18.9,51,105
7.1,51,115
5.9,51,119
5.8,51,149
7.3,51,165
13.6,51,169
8.7,51,181
11.6,51,011
11.3,51,067
9.9,51,097
8.1,51,121
3.7,51,127
14.2,51,049
3.2,51,075
10.6,51,083
6.6,51,113
5.1,51,153
8.4,51,175
7.8,51,091
15.7,51,025
5.9,51,033
5.6,51,073
11.7,51,131
14.7,51,141
3.4,51,145
8.2,51,163
6.5,51,171
4.1,51,061
8.9,51,036
4.9,51,047
9.0,51,053
5.0,51,079
3.6,51,085
10.9,51,111
6.2,51,137
19.9,51,595
11.3,51,197
7.1,51,550
12.1,51,660
5.9,51,003
5.8,51,019
5.9,51,023
16.3,51,195
15.6,51,520
12.9,51,740
6.7,51,830
15.6,51,005
9.9,51,035
10.2,51,191
13.7,51,133
11.9,51,139
7.7,51,187
7.5,51,510
9.7,51,630
11.4,51,650
4.4,51,013
18.4,51,670
23.0,51,027
4.3,51,069
3.0,51,179
3.5,51,199
17.7,51,760
8.6,51,125
12.4,51,143
31.3,51,720
2.5,51,065
9.3,51,007
9.8,51,840
11.8,51,001
5.7,51,063
16.0,51,077
14.6,51,135
10.9,54,033
7.4,54,069
13.4,54,013
3.5,54,065
13.6,54,081
16.3,54,007
18.2,54,001
27.5,54,047
17.4,54,099
17.3,54,109
10.0,54,035
14.9,54,055
17.3,54,097
25.2,54,101
10.1,54,003
15.3,54,019
8.7,54,023
13.4,54,027
19.0,54,089
8.6,54,009
7.4,54,017
13.2,54,025
7.3,54,031
12.2,54,049
12.3,54,057
23.9,54,059
9.0,54,029
16.9,54,041
13.6,54,067
10.3,54,075
10.1,54,095
14.0,54,083
11.9,54,091
14.6,54,105
17.8,54,015
11.4,54,021
8.8,54,061
13.9,54,063
15.6,54,103
14.4,54,011
13.2,54,039
11.4,54,071
11.7,54,077
6.6,53,035
5.8,53,033
10.1,53,051
8.1,53,055
9.9,53,075
14.2,53,077
11.6,53,015
13.4,53,019
9.0,53,041
10.4,53,027
6.2,53,029
5.4,53,069
12.2,53,021
10.0,53,025
7.7,53,073
14.3,53,047
7.4,53,037
9.0,53,005
5.4,53,013
7.4,53,003
6.4,53,023
9.7,53,045
11.1,53,065
9.2,53,063
8.6,53,007
10.6,55,105
6.6,55,137
9.1,55,001
7.7,55,007
7.7,55,065
8.2,55,081
5.7,55,093
7.3,55,141
10.1,55,003
4.7,55,015
6.4,55,037
6.0,55,055
9.6,55,059
10.8,55,051
8.9,55,019
2.5,55,109
7.0,55,083
5.1,55,069
7.6,55,135
7.4,55,005
12.9,55,113
7.2,55,047
7.5,55,077
9.4,55,075
8.7,55,101
6.2,55,139
12.5,55,041
7.4,55,043
9.7,55,107
4.9,55,117
9.8,55,067
6.3,55,087
10.1,55,123
5.9,55,021
5.4,55,061
7.5,55,009
6.0,55,073
5.4,55,085
5.5,55,121
8.8,55,129
6.0,55,027
6.7,55,127
8.9,55,023
7.6,55,071
7.5,55,111
9.9,55,013
7.3,55,017
4.7,55,029
8.8,55,031
9.0,55,053
4.7,55,049
3.4,55,089
9.2,55,103
8.6,56,005
5.8,56,019
5.8,56,025
3.2,56,009
18.1,56,027
2.4,56,039
10.0,56,037
8.8,56,031
3.2,56,033
8.3,56,003
5.8,56,011
3.6,56,029
7.0,56,001
9.9,56,007
9.4,56,015
11.0,56,041
8.0,56,043
10.3,56,017
8.9,56,013
6.1,56,035
12.6,56,045
45.0,72,065
39.1,72,069
41.2,72,101
46.8,72,097
27.4,72,139
47.0,72,115
53.8,72,099
37.1,72,049
50.2,72,123
46.5,72,017
47.1,72,153
23.9,72,061
47.4,72,023
41.1,72,053
45.2,72,109
35.1,72,117
48.2,72,007
32.6,72,021
39.5,72,035
45.2,72,095
50.4,72,111
50.9,72,131
28.2,72,135
40.5,72,147
47.6,72,151
33.7,72,025
41.1,72,029
41.8,72,043
29.1,72,051
54.3,72,019
55.0,72,107
40.9,72,011
41.9,72,037
57.6,72,045
50.9,72,071
52.5,72,081
40.4,72,085
38.3,72,127
41.9,72,143
56.6,72,093
40.5,72,009
47.5,72,077
46.2,72,121
60.8,72,001
47.8,72,027
60.0,72,055
35.6,72,067
40.9,72,091
45.1,72,103
43.7,72,105
45.9,72,125
46.4,72,141
43.7,72,013
54.4,72,015
43.7,72,033
47.3,72,054
23.1,01,099
13.4,01,079
12.8,01,081
17.5,01,107
21.3,01,119
17.8,01,023
13.1,01,091
15.4,01,113
13.8,01,039
10.3,01,041
10.5,01,077
23.4,01,085
10.2,01,083
10.0,01,115
12.4,01,133
11.7,01,043
9.8,01,051
16.5,01,071
15.8,01,121
16.3,01,129
11.6,01,031
12.5,01,103
15.3,01,021
12.6,01,033
13.5,01,045
13.4,01,055
17.0,01,049
15.2,01,075
14.3,01,111
15.0,01,097
14.3,01,127
12.0,01,029
33.4,01,063
21.5,01,005
31.0,01,011
14.6,01,015
18.4,01,025
16.3,01,101
16.2,01,095
10.7,01,067
9.6,01,089
16.0,01,123
20.9,01,131
2.8,02,068
7.8,02,122
5.6,02,016
2.4,02,060
9.5,02,150
21.8,02,188
24.9,02,050
9.6,02,185
3.4,02,220
5.0,02,090
7.4,02,130
7.3,02,170
20.3,02,180
16.1,02,070
8.0,02,100
2.2,02,282
4.4,02,110
13.7,02,164
7.6,02,240
20.0,02,290
6.1,02,020
12.5,02,013
4.0,02,230
10.9,02,198
6.9,02,195
39.0,02,158
10.6,04,013
16.3,04,009
19.9,04,023
16.3,04,012
11.6,04,015
10.9,04,005
17.5,04,027
9.0,04,011
9.9,04,021
20.4,05,123
12.8,05,145
25.3,05,099
12.8,05,037
16.5,05,043
21.8,05,027
5.8,05,125
14.2,05,141
12.2,05,065
12.3,05,079
16.8,05,083
17.6,05,035
14.6,05,047
12.8,05,109
17.9,05,069
15.7,05,097
14.7,05,127
14.9,05,131
7.7,05,007
25.0,05,017
16.0,05,071
19.0,05,077
22.9,05,041
18.3,05,049
12.6,05,051
13.3,05,115
12.0,05,117
7.1,39,161
11.2,39,167
9.3,39,171
6.9,39,011
10.5,39,029
6.4,39,037
6.8,39,123
6.9,39,051
12.5,39,065
15.4,39,079
14.5,39,095
7.1,39,117
9.0,39,121
8.7,39,135
10.5,39,147
10.0,39,151
10.4,39,003
10.8,39,031
10.5,39,033
3.0,39,041
16.0,39,059
9.7,39,073
4.1,39,107
12.8,39,141
13.7,39,035
10.1,39,093
6.4,39,109
13.4,39,113
13.3,39,155
6.0,39,173
14.2,39,007
23.2,40,001
11.3,40,137
12.0,40,025
12.4,40,019
6.6,40,053
14.7,40,055
6.8,40,087
16.1,40,091
9.3,40,099
7.7,40,103
16.0,40,115
18.8,40,135
7.7,40,145
8.4,40,151
16.0,40,015
15.9,40,101
17.8,40,107
11.2,40,013
9.9,40,059
13.2,40,071
13.8,40,035
11.4,40,143
5.7,40,017
11.6,40,057
15.6,40,077
11.6,40,113
12.1,40,139
13.7,40,127
11.1,40,047
14.1,40,069
12.5,40,121
16.3,40,129
8.6,40,153
13.5,40,021
14.0,40,041
10.2,40,045
8.3,40,051
13.0,40,119
11.9,40,125
12.2,40,037
16.9,40,141
10.9,40,149
12.9,40,033
17.5,40,075
17.3,40,079
18.6,40,089
8.2,40,093
13.6,40,097
12.5,40,109
11.3,40,039
9.2,40,007
9.1,40,085
7.8,40,009
22.8,40,023
14.0,40,065
10.0,40,081
10.7,41,047
11.5,41,029
7.6,41,023
11.3,41,031
5.7,41,005
10.5,41,043
8.8,41,057
10.9,41,001
13.0,41,033
13.8,41,059
11.2,41,041
7.5,41,009
7.8,41,055
9.9,41,065
10.3,41,039
17.1,41,045
6.4,41,067
11.1,41,049
5.6,41,007
9.1,41,015
3.4,41,021
15.3,41,037
10.5,41,061
7.1,42,045
8.0,42,119
6.9,42,127
9.1,42,043
7.6,42,053
8.4,42,089
19.6,42,101
6.7,42,129
10.6,42,013
10.4,42,021
9.1,42,011
9.5,42,061
10.5,42,073
9.9,42,087
4.4,42,041
7.9,42,003
7.7,42,109
8.4,42,115
10.2,42,039
11.0,42,049
8.5,42,057
6.9,42,067
9.3,42,107
7.5,42,131
5.8,42,001
8.6,42,005
10.3,42,035
8.4,42,025
5.5,42,027
9.4,42,097
6.4,42,095
9.4,42,023
9.8,42,121
7.6,42,007
4.0,42,017
10.7,42,069
11.7,42,083
13.1,42,051
4.1,42,091
10.4,42,059
8.3,42,075
11.0,42,079
6.6,42,093
7.9,42,037
5.4,42,019
10.1,42,065
6.4,42,071
4.8,42,099
9.4,42,105
9.2,42,117
12.2,44,007
5.7,44,001
5.6,44,005
12.9,45,003
13.3,45,071
12.2,45,037
18.3,45,027
16.7,45,029
16.2,45,085
9.4,45,063
20.7,45,011
9.0,45,015
17.3,45,031
12.8,45,043
8.6,45,091
11.6,45,007
17.4,45,025
17.1,45,047
11.7,45,051
12.4,45,055
19.1,45,075
16.8,45,001
18.3,45,009
11.1,45,017
28.5,45,033
11.4,45,079
17.3,45,039
15.0,45,049
8.9,45,045
10.9,45,057
8.8,45,035
14.8,45,041
15.5,45,059
13.5,45,065
9.3,45,077
17.9,45,087
19.2,45,089
5.6,46,003
3.2,46,051
17.0,46,123
32.8,46,071
7.6,46,099
10.3,46,033
6.3,46,069
7.7,46,025
0.4,46,049
5.0,46,077
2.9,46,129
11.9,46,027
16.5,46,037
4.2,46,043
2.6,46,063
6.5,46,089
13.7,46,109
2.7,46,119
1.8,46,083
3.4,46,079
5.7,46,081
7.8,46,029
7.2,46,019
33.1,46,031
3.2,46,045
3.0,46,021
21.8,46,007
12.2,46,055
7.7,46,075
4.6,46,093
6.4,46,125
8.0,46,013
4.3,46,061
5.7,46,087
38.0,46,095
8.8,46,105
9.2,46,103
4.3,46,127
5.6,46,097
32.1,46,137
5.4,46,039
4.9,46,009
9.8,46,015
10.0,46,047
9.9,46,053
45.1,46,102
10.0,47,119
19.4,47,173
10.9,47,125
10.1,47,043
16.4,47,129
19.3,47,061
14.7,47,123
14.8,47,079
19.9,47,029
13.9,47,033
14.1,47,041
21.6,47,095
10.2,47,093
13.9,47,101
15.2,47,107
10.9,47,117
17.6,47,131
16.9,47,143
18.5,47,151
12.0,47,167
13.5,47,001
14.6,47,045
18.6,47,049
13.5,47,053
9.1,47,065
7.7,47,105
7.4,47,149
11.0,47,159
6.1,47,189
12.5,47,163
17.5,47,177
10.6,47,179
13.9,47,005
14.7,47,013
12.5,47,015
9.8,47,047
20.8,47,067
16.1,47,091
11.7,47,103
6.9,47,127
11.5,47,051
8.3,47,009
17.8,47,019
14.1,47,057
19.1,47,097
14.2,47,099
14.3,47,115
10.6,47,133
7.2,47,165
8.0,47,169
2.9,47,187
19.6,47,027
13.3,47,059
15.7,47,157
11.2,47,175
14.0,47,077
12.9,47,081
10.2,47,089
14.3,47,153
10.5,47,155
13.6,47,017
13.2,47,023
12.4,47,037
14.7,47,087
21.6,47,135
11.3,47,145
11.9,47,121
14.6,47,063
13.3,47,075
10.7,48,143
7.2,48,039
5.8,48,345
9.6,48,129
12.0,48,013
13.6,48,083
11.0,48,353
28.4,48,229
8.0,48,325
10.5,48,475
12.4,48,213
11.7,48,203
7.4,48,327
13.6,48,277
5.8,48,149
4.5,48,491
14.2,48,373
15.1,48,391
13.0,48,055
11.9,48,487
9.6,48,383
14.4,48,189
20.5,48,419
11.6,48,399
9.3,48,407
9.2,48,451
11.4,48,469
11.6,48,473
13.7,48,485
6.9,48,493
12.4,48,219
24.2,48,323
7.2,48,329
10.5,48,297
7.6,48,299
9.0,48,147
17.0,48,255
13.2,48,041
13.7,48,067
10.8,48,165
12.5,48,179
11.8,48,313
11.8,48,237
3.3,48,259
11.7,48,035
12.6,48,029
9.9,48,017
8.3,48,023
27.0,48,061
5.1,48,121
10.3,48,477
11.9,48,343
19.7,48,429
13.4,48,201
8.6,48,003
9.1,48,171
11.8,48,177
16.4,48,305
7.1,48,503
29.5,48,505
7.9,48,221
13.5,48,223
11.2,48,357
3.8,48,269
11.2,48,275
13.0,48,309
14.5,48,073
8.8,48,095
16.9,48,119
4.0,48,137
15.4,48,133
9.8,48,253
10.0,48,389
17.6,48,403
10.4,48,421
17.7,48,437
12.5,48,231
14.1,48,063
15.0,48,195
6.6,48,187
10.7,48,077
11.5,48,217
15.7,48,347
11.9,48,369
23.1,48,377
17.4,48,465
9.2,48,135
7.4,48,173
13.4,48,185
4.7,48,085
15.1,48,005
19.4,48,101
8.3,48,209
10.0,48,295
16.6,48,321
9.5,48,371
4.7,48,397
9.6,48,401
9.1,48,447
14.2,48,471
10.0,48,499
11.9,48,007
12.0,48,075
8.4,48,081
10.9,48,099
10.8,48,211
11.2,48,341
14.9,48,349
18.9,48,405
7.0,48,417
31.4,48,427
14.5,48,461
7.4,48,021
20.9,48,191
5.2,48,159
17.4,48,163
7.3,48,281
10.3,48,319
13.1,48,125
9.7,48,439
11.4,48,001
10.4,48,239
11.8,48,331
12.3,48,093
33.9,48,047
9.3,19,029
5.4,19,035
11.5,19,047
11.1,19,057
6.9,19,065
7.3,19,085
6.1,19,109
5.1,19,129
11.1,19,133
9.0,19,139
9.0,19,143
7.5,19,153
10.2,19,187
4.9,19,169
9.6,19,193
9.9,19,013
3.7,19,075
7.7,19,097
6.5,19,105
11.4,19,111
4.7,19,131
5.0,19,181
7.4,19,161
6.0,19,149
9.9,19,041
7.9,19,045
7.1,20,183
2.3,20,067
6.3,20,095
7.2,20,131
8.9,20,149
11.0,20,021
7.2,20,015
7.1,20,105
10.1,20,191
8.5,20,195
9.3,20,205
13.8,20,207
5.7,20,135
8.7,20,141
11.3,20,011
6.1,20,075
3.6,20,097
8.3,20,177
15.2,20,181
6.6,20,193
13.2,20,125
5.3,20,127
6.3,20,153
4.9,20,163
8.9,20,025
7.8,20,053
9.0,20,077
2.5,20,167
8.8,20,111
3.8,20,145
12.1,20,001
2.9,20,033
10.6,20,049
11.1,20,063
7.8,20,079
6.9,20,083
13.7,20,093
9.3,20,185
6.4,20,113
7.6,20,139
6.1,20,071
7.4,20,031
13.5,20,037
8.7,20,051
8.4,20,073
13.4,20,099
12.8,20,107
10.0,20,173
14.5,20,175
5.9,20,157
6.4,20,065
3.8,20,091
7.6,20,045
1.8,20,179
5.3,20,121
4.2,20,069
6.6,20,199
16.5,20,189
7.5,20,201
14.3,20,019
6.1,20,129
8.3,20,155
6.9,20,029
12.1,20,043
10.4,20,081
5.9,20,101
0.7,20,171
13.0,20,133
8.7,20,013
6.5,20,147
7.2,20,161
14.9,20,039
5.3,20,087
15.6,21,031
10.5,21,061
11.0,21,097
14.6,21,023
9.3,21,143
25.0,21,063
10.5,21,111
10.5,21,123
12.0,21,161
10.5,21,167
19.5,21,201
19.2,21,207
13.1,21,229
12.3,21,007
16.5,21,009
13.0,21,087
