pct_households_below_poverty,state,county
9.1,21,091
24.3,21,159
10.6,21,093
12.3,21,149
15.2,21,183
16.4,21,197
16.0,21,233
11.8,21,033
20.7,21,045
15.6,21,047
18.9,21,085
14.4,21,103
13.4,21,107
25.4,21,109
19.1,21,125
8.2,21,157
9.6,21,163
17.2,21,173
16.3,21,181
4.2,21,185
11.6,21,187
18.8,21,203
9.2,21,209
12.3,21,227
15.4,21,003
11.8,21,017
14.9,21,019
7.9,21,029
10.2,21,055
11.8,21,067
25.8,21,075
17.3,21,115
17.9,21,165
21.2,21,175
23.0,21,193
29.2,21,237
32.6,21,051
32.1,21,013
29.3,21,025
13.3,21,083
15.8,21,099
19.1,21,231
14.6,21,155
8.2,21,221
5.3,21,015
26.5,21,131
27.7,21,121
21.5,21,127
10.0,21,139
21.8,21,195
8.2,21,211
11.0,21,005
13.8,21,027
8.7,21,073
9.5,21,117
13.3,21,151
23.6,21,153
30.1,21,189
12.0,21,213
18.3,21,217
15.3,21,219
16.0,21,039
17.0,21,053
12.6,21,077
13.1,21,079
13.7,21,069
9.2,21,037
11.3,22,113
8.8,22,089
22.1,22,029
27.7,22,107
11.5,22,093
14.3,22,043
12.0,22,051
23.9,22,013
12.7,22,015
10.3,22,023
15.9,22,037
16.5,22,095
17.2,22,075
18.9,22,073
15.4,22,079
19.7,22,117
24.4,22,097
16.8,22,105
19.3,22,001
14.6,22,101
16.1,22,123
8.2,22,103
12.7,22,111
17.6,22,021
17.7,22,017
38.6,22,035
8.9,22,005
11.4,22,055
17.7,22,045
17.3,22,087
15.3,22,091
12.0,22,121
19.9,22,031
20.1,22,081
9.4,22,063
19.1,22,069
17.8,22,071
17.8,22,025
13.1,22,019
22.4,22,041
15.2,22,007
20.0,22,049
23.6,22,083
14.6,22,099
18.9,22,127
12.3,22,033
15.4,22,003
31.8,22,065
10.7,23,017
8.5,23,027
9.8,23,019
8.8,23,001
11.7,23,003
5.7,23,005
7.9,23,013
4.9,23,031
7.9,23,007
12.6,23,025
6.4,24,047
16.6,24,510
6.7,24,041
5.3,24,025
3.9,24,027
4.0,24,003
6.0,24,005
3.0,24,009
6.2,24,023
4.6,24,031
3.4,24,013
3.1,24,035
6.0,24,037
4.7,24,017
11.9,24,019
9.5,24,043
9.3,24,045
6.5,24,015
10.4,24,011
14.5,25,025
4.4,25,001
2.6,25,007
5.2,25,017
7.9,25,003
8.7,25,005
13.4,25,013
5.5,25,023
8.0,25,009
5.8,25,011
4.2,25,021
6.1,25,015
3.7,25,019
7.2,26,115
7.7,26,005
11.2,26,059
8.2,26,003
11.2,26,127
2.5,26,089
16.5,26,035
8.9,26,083
11.8,26,073
4.7,26,139
10.3,26,157
10.1,26,007
9.4,26,067
7.3,26,111
12.4,26,021
12.3,26,135
10.6,26,039
5.1,26,037
13.8,26,057
9.0,26,063
8.4,26,091
11.0,26,105
12.2,26,117
11.1,26,149
9.6,26,147
6.6,26,161
12.5,26,011
9.0,26,027
7.4,26,071
13.3,26,143
17.8,26,163
10.2,26,023
10.3,26,075
11.4,26,097
8.5,26,009
8.8,26,061
11.3,26,069
14.3,26,085
11.5,26,119
9.7,26,141
9.5,26,077
12.8,26,107
8.8,26,103
13.2,26,123
14.1,26,133
9.6,26,137
13.0,26,025
10.5,26,031
10.1,26,095
8.2,26,081
8.6,26,099
12.6,26,145
8.6,26,155
11.1,26,013
12.0,26,017
7.6,26,029
7.1,26,045
8.9,26,041
12.1,26,053
6.3,26,047
17.8,05,147
9.7,05,023
14.8,05,025
17.7,05,067
19.1,05,057
15.6,05,135
12.8,05,137
11.1,05,143
9.9,05,005
16.6,05,003
13.1,05,031
11.8,05,055
18.5,05,073
12.6,05,105
25.5,05,107
16.8,05,111
16.4,05,133
13.6,05,149
11.8,05,013
13.3,05,019
17.3,05,011
18.1,05,095
19.0,05,113
19.4,05,103
8.1,05,101
9.9,05,081
9.2,05,015
18.1,05,091
16.4,06,033
9.4,06,043
15.2,06,115
6.5,06,013
10.1,06,035
9.0,06,083
6.1,06,097
21.0,06,025
4.0,06,051
6.8,06,001
11.8,06,067
5.2,06,055
10.5,06,053
4.4,06,091
8.7,06,073
9.3,06,113
10.2,06,023
6.2,06,003
13.5,06,045
8.0,06,087
12.2,06,037
11.3,06,065
4.9,06,085
4.1,06,041
13.3,06,093
10.8,06,089
15.9,06,015
14.5,06,021
11.5,06,007
6.8,06,063
6.5,06,079
18.0,06,029
7.9,06,059
7.8,06,009
13.3,06,101
4.2,06,081
8.3,06,109
12.7,06,077
5.1,06,005
4.3,08,095
7.4,08,007
10.0,08,031
9.0,08,061
13.5,08,055
15.4,08,009
6.4,08,015
2.9,08,047
6.7,08,063
5.9,08,045
5.5,08,051
4.3,08,059
6.7,08,079
7.0,08,091
9.3,08,103
9.8,08,115
16.5,08,021
26.0,08,023
8.5,08,001
3.8,08,037
11.3,08,065
9.5,08,081
1.9,08,097
7.0,08,017
18.0,08,025
10.7,08,033
7.4,08,057
5.7,08,069
10.6,08,083
3.8,08,113
5.5,08,013
11.6,08,071
11.1,08,125
5.9,08,107
4.0,08,117
3.1,08,019
11.8,08,029
14.5,08,101
6.2,08,087
2.6,08,093
11.7,08,077
14.3,08,099
7.7,08,041
9.2,08,121
6.3,08,005
2.5,08,014
8.3,09,009
7.9,09,003
7.5,09,015
4.4,09,007
2.8,09,013
7.3,10,003
7.7,10,005
12.9,11,001
8.0,12,091
16.6,12,123
17.7,12,133
11.7,12,031
15.6,12,007
8.8,12,009
8.7,12,019
26.3,12,067
8.9,12,069
7.6,12,089
8.6,12,103
12.5,12,105
10.8,12,111
11.1,12,043
23.1,12,051
6.5,12,061
16.4,12,063
9.0,12,099
5.2,12,109
7.9,12,117
14.7,12,086
10.5,12,005
7.9,12,035
15.4,12,037
25.2,12,047
11.2,12,077
5.0,12,119
17.6,12,039
21.0,12,059
9.6,12,071
12.0,12,083
8.0,12,021
12.3,12,095
9.5,12,101
13.3,12,055
13.3,12,121
20.5,12,027
6.4,12,013
11.0,12,023
16.8,12,029
18.3,12,107
17.6,12,125
8.2,12,081
16.4,12,075
11.1,12,003
9.7,12,127
9.9,12,073
21.8,12,079
8.6,12,033
10.1,12,053
27.6,13,037
22.3,13,193
20.3,13,021
17.8,13,197
20.7,13,249
15.8,13,023
21.5,13,093
19.7,13,119
6.3,13,103
16.5,13,171
18.8,13,107
22.8,13,239
14.4,13,159
16.6,13,167
14.7,13,179
18.2,13,205
22.3,13,253
18.7,13,277
19.2,13,289
14.4,13,233
13.4,13,263
22.3,13,269
28.2,13,273
17.1,13,275
17.1,13,279
19.9,13,319
26.7,13,017
20.4,13,033
6.9,13,047
14.3,13,053
14.3,13,055
6.0,13,073
21.3,13,087
14.8,13,115
4.4,13,117
11.0,13,137
18.4,13,185
16.1,13,199
10.3,13,207
21.7,13,261
19.8,13,265
15.2,13,007
19.1,13,035
27.3,13,043
13.5,13,045
19.0,13,079
25.6,13,081
9.0,13,077
6.9,13,067
10.6,13,083
9.6,13,297
22.7,13,027
20.5,13,091
15.3,13,105
4.5,13,113
20.2,13,165
14.5,13,217
5.7,13,227
20.3,13,071
6.8,13,085
16.6,13,063
10.8,13,139
18.8,13,141
20.5,13,189
8.2,13,211
12.3,13,149
24.3,13,095
9.3,13,111
12.5,13,153
19.9,13,175
16.8,13,255
25.0,13,271
9.7,13,291
21.5,13,303
10.2,13,311
7.4,13,223
9.2,13,231
18.3,13,245
16.7,13,267
19.3,13,019
13.1,13,295
9.0,13,135
9.8,13,013
13.6,13,049
34.3,13,065
10.5,13,015
10.5,13,097
17.0,13,131
18.6,13,161
16.5,13,209
13.5,13,221
28.9,13,243
12.4,13,247
17.6,13,299
14.3,13,305
21.8,13,309
15.5,13,315
15.1,13,009
17.9,13,031
18.1,13,059
25.8,13,101
14.6,13,127
13.8,13,143
19.1,13,163
11.6,13,169
12.1,13,213
16.1,13,215
14.5,13,241
29.5,13,259
13.9,13,283
15.3,13,155
25.2,13,003
21.1,13,005
20.3,13,025
13.6,16,087
11.0,16,031
14.4,16,045
3.6,16,085
6.5,16,003
9.0,16,069
9.3,16,055
8.4,16,061
10.5,16,083
17.1,16,073
9.5,16,015
12.5,16,023
6.0,16,029
6.7,16,001
11.4,16,005
9.8,16,011
13.6,16,025
10.3,16,027
5.5,16,051
9.0,16,057
9.8,16,075
9.5,16,009
14.2,16,033
10.5,16,039
11.8,16,043
11.6,16,079
9.0,16,049
11.9,15,001
6.6,15,009
6.3,15,007
25.0,15,005
6.0,17,083
4.1,17,155
8.3,17,039
13.9,17,051
5.9,17,103
5.1,17,107
9.3,17,117
8.9,17,159
18.2,17,165
5.4,17,189
11.7,17,135
7.3,17,195
8.2,17,001
6.4,17,027
9.5,17,037
8.0,17,047
9.4,17,079
14.1,17,081
5.4,17,197
10.1,17,199
11.1,17,041
11.6,17,057
10.6,17,061
9.0,17,069
8.7,17,073
11.2,17,095
6.2,17,097
14.1,17,127
10.1,17,171
10.9,17,017
9.9,17,099
7.6,17,067
6.9,17,063
10.5,17,091
4.8,17,043
10.9,17,167
6.9,17,129
11.4,17,031
6.5,17,141
10.7,17,137
9.9,17,177
8.4,17,193
5.7,17,203
5.0,17,071
5.1,17,111
7.6,17,113
11.9,17,145
9.5,17,149
11.5,17,161
12.1,17,163
8.3,17,185
9.3,17,013
10.3,17,035
5.6,17,085
7.3,17,089
13.9,17,101
6.3,17,009
8.9,17,123
10.0,17,075
9.1,17,021
12.4,17,025
14.4,17,059
15.2,17,077
3.7,17,133
11.6,17,143
12.0,17,181
11.6,17,201
3.5,17,147
12.0,17,153
6.6,17,169
10.7,17,175
9.7,17,045
7.9,17,005
7.8,17,007
9.5,17,011
9.0,17,015
13.4,17,029
9.0,17,033
11.7,18,105
8.5,18,045
10.0,18,039
11.9,18,025
10.3,18,017
14.1,18,097
11.2,18,021
3.7,18,063
6.2,18,047
15.0,18,053
12.4,18,071
13.1,18,067
9.8,18,119
10.8,18,135
6.8,18,183
5.2,18,013
7.0,18,023
4.5,18,161
8.6,18,027
6.2,18,029
12.7,18,083
10.1,18,093
12.8,18,123
8.9,18,131
7.0,18,129
7.0,18,171
11.1,18,165
10.5,18,003
9.8,18,031
7.7,18,043
11.0,18,079
6.0,18,081
8.0,18,109
6.6,18,051
13.5,18,117
7.2,18,085
7.6,18,099
12.5,18,163
9.1,18,009
11.5,18,143
7.2,18,061
12.2,18,091
9.5,18,169
6.8,18,073
9.1,18,101
7.9,18,127
7.2,18,145
7.7,18,137
6.2,18,147
9.8,18,153
6.1,18,159
9.5,18,157
13.0,18,167
5.5,18,173
3.3,18,057
7.8,18,033
5.1,18,087
9.2,18,005
12.5,18,139
3.2,18,011
10.3,18,049
12.9,18,089
6.0,18,107
5.4,18,113
12.8,18,001
15.2,18,041
5.2,19,055
10.1,19,185
6.7,19,113
8.2,19,163
6.6,19,141
6.5,19,011
7.2,19,061
4.6,19,079
6.9,19,151
9.7,19,175
8.5,19,177
7.8,19,159
4.9,19,001
7.7,19,009
11.0,19,039
10.3,19,051
7.8,19,093
6.1,19,107
8.0,19,135
12.6,19,179
4.4,19,167
10.1,19,025
3.0,19,031
7.9,19,033
6.5,19,073
5.0,19,083
8.8,19,117
5.7,19,189
3.3,19,147
9.4,19,007
5.8,19,095
6.1,19,099
4.8,19,191
7.7,19,157
7.2,19,127
3.7,19,015
4.3,19,017
8.3,19,089
7.9,19,063
6.2,19,081
3.4,19,121
7.5,19,125
10.1,19,197
7.1,39,097
12.5,39,119
4.3,27,037
10.0,27,083
6.2,27,129
9.5,27,031
3.6,27,093
6.5,27,113
6.3,27,167
5.8,27,027
6.3,27,045
6.8,27,119
7.0,27,135
9.5,27,165
7.5,27,011
10.2,27,021
6.3,27,049
4.7,27,063
10.0,27,105
4.6,27,141
2.1,27,019
9.0,27,061
10.1,27,123
6.2,27,169
7.8,28,089
23.3,28,091
16.6,48,449
11.2,48,291
9.2,48,497
16.3,48,249
22.1,48,127
6.2,48,157
8.4,48,235
10.3,48,097
17.6,48,115
7.9,48,051
14.6,48,245
8.1,48,359
18.1,48,141
10.5,48,443
14.1,48,463
6.3,48,009
27.5,48,215
26.7,48,425
17.0,48,207
12.3,48,333
12.4,48,351
5.0,49,045
4.5,49,043
13.2,49,031
7.5,49,001
9.9,49,039
7.8,49,049
5.2,50,011
7.6,50,003
9.0,50,009
17.8,51,530
20.2,51,730
2.3,51,600
6.7,51,683
8.9,51,800
4.3,51,041
7.1,51,093
10.0,51,620
12.7,51,540
6.9,51,087
5.7,51,101
8.5,51,109
11.8,51,147
10.3,51,159
5.1,51,177
4.6,51,043
14.2,51,117
6.8,51,015
21.3,51,051
2.3,51,107
5.3,51,161
10.8,51,570
4.5,51,021
12.1,51,029
13.2,51,580
5.5,51,810
22.8,51,640
7.7,51,193
10.1,51,155
17.7,51,590
7.7,51,009
7.2,51,017
12.0,51,700
13.7,51,680
22.0,51,690
6.9,51,057
8.3,51,790
13.0,51,750
2.2,51,045
7.3,51,071
4.1,51,157
11.2,54,085
18.3,54,043
7.4,54,079
20.8,54,005
11.5,54,051
8.6,54,093
15.2,54,087
12.7,54,107
15.1,54,053
12.0,54,073
7.4,54,037
19.5,54,045
7.9,53,031
10.9,53,049
9.4,53,059
10.3,53,009
6.9,53,039
9.2,53,017
7.5,53,053
7.8,53,071
5.4,53,061
7.4,53,067
5.8,53,011
18.9,53,001
7.9,53,057
8.6,53,043
6.8,55,119
6.2,55,099
15.2,55,079
5.8,55,033
5.0,55,045
7.4,55,115
27.4,55,078
6.4,55,011
5.0,55,063
6.5,55,035
6.9,55,095
3.1,55,133
8.6,55,125
9.0,55,057
3.1,55,131
5.5,55,025
6.1,55,039
8.4,55,091
5.5,55,097
5.6,56,023
7.2,56,021
43.7,72,075
46.1,72,133
48.7,72,057
25.1,72,063
48.2,72,087
48.4,72,005
52.3,72,083
43.3,72,149
27.4,72,031
53.1,72,047
47.2,72,113
32.9,72,137
49.1,72,003
39.7,72,041
41.5,72,089
42.2,72,129
52.3,72,039
55.1,72,073
33.9,72,119
39.6,72,145
50.9,72,059
58.1,72,079
13.1,01,093
13.2,01,073
14.8,01,059
12.5,01,019
24.8,01,047
19.8,01,087
5.1,01,117
7.3,01,003
14.0,01,069
11.2,01,125
14.8,01,027
14.9,01,109
8.7,01,037
20.1,01,065
17.9,01,053
18.9,01,013
31.7,01,105
17.4,01,035
10.5,01,007
11.3,01,017
15.0,01,057
10.2,01,009
12.0,01,001
17.8,01,061
8.1,02,261
7.5,02,105
4.0,02,275
12.4,04,019
15.3,04,007
13.2,04,003
28.2,04,001
8.8,04,025
22.4,04,017
12.3,05,119
16.9,05,021
10.1,05,039
12.2,05,121
11.1,05,009
12.0,05,063
11.5,05,053
10.6,05,045
14.2,05,089
14.5,05,129
11.8,05,033
13.4,05,059
14.0,05,087
15.1,05,061
20.3,05,093
16.1,05,139
4.0,39,055
5.4,39,085
11.4,39,023
8.4,39,075
12.5,39,111
3.4,39,165
8.0,39,005
15.5,40,133
8.5,40,011
18.9,40,029
9.0,40,073
11.8,40,095
13.0,40,105
7.3,40,131
5.4,40,003
7.4,40,027
16.0,40,005
11.7,40,043
8.9,40,083
10.7,40,147
14.5,40,061
16.4,40,111
17.4,40,067
10.6,40,049
10.6,40,123
13.8,40,063
11.5,40,031
11.5,40,117
11.3,41,019
9.0,41,053
7.3,41,017
10.6,41,071
14.0,41,035
7.5,41,003
10.1,41,013
11.9,41,025
11.5,41,063
12.1,41,069
12.6,41,011
4.5,41,027
9.5,41,051
7.5,42,055
8.7,42,009
8.9,42,111
7.0,42,133
8.0,42,015
4.0,42,029
8.2,42,063
6.4,42,125
8.3,42,103
9.3,42,077
9.9,42,031
10.1,42,033
9.6,42,081
9.0,42,123
7.0,42,047
10.7,42,085
6.3,42,113
4.8,44,003
5.2,44,009
20.9,45,005
16.4,45,023
18.2,45,067
12.7,45,073
9.5,45,019
22.9,45,069
14.9,45,021
15.0,45,053
17.4,45,061
10.9,45,083
7.1,45,013
11.9,45,081
6.3,46,067
36.0,46,017
25.0,46,041
6.7,46,065
5.0,46,111
8.0,46,059
7.4,46,135
12.9,46,005
6.7,46,035
4.8,46,073
2.4,46,117
4.3,46,107
11.9,46,023
5.1,46,091
7.9,46,101
52.1,46,121
15.8,46,085
5.9,46,115
5.7,46,011
3.2,46,057
9.9,47,083
14.8,47,071
15.0,47,069
13.1,47,139
12.9,47,185
17.0,47,171
13.5,47,183
15.4,47,007
10.3,47,031
15.4,47,073
15.6,47,111
9.2,47,147
6.3,47,021
10.0,47,055
14.8,47,113
14.7,47,137
17.0,47,181
12.0,47,003
10.5,47,035
18.1,47,025
12.1,47,085
12.6,47,141
13.1,47,161
14.3,47,039
15.1,47,109
12.1,47,011
12.3,48,267
9.6,48,467
6.3,48,317
7.3,48,501
14.9,48,387
6.0,48,435
9.0,48,459
13.8,48,481
0.0,48,033
12.9,48,315
10.6,48,181
12.9,48,363
12.1,48,123
8.7,48,059
13.9,48,183
11.8,48,303
10.3,48,257
15.1,48,153
9.3,48,071
11.1,48,027
11.8,48,233
9.9,48,361
13.9,48,495
7.8,48,053
13.3,48,113
9.8,48,311
8.0,48,251
4.9,48,205
14.6,48,293
5.5,48,367
24.0,48,109
11.5,48,169
8.8,48,453
13.5,48,087
19.2,48,279
0.0,48,301
14.8,28,117
11.8,28,059
19.7,28,143
36.3,28,021
16.9,28,075
17.2,28,127
21.3,28,007
28.1,28,027
24.2,28,147
13.7,28,115
13.9,28,003
6.5,28,033
6.5,29,129
5.3,29,047
14.3,29,065
8.9,29,227
18.6,29,510
16.3,29,023
8.3,29,087
12.3,29,139
10.1,29,207
16.9,29,221
10.3,29,063
9.0,29,107
9.5,29,197
11.5,29,029
12.8,29,097
15.6,29,119
10.1,29,167
13.3,29,179
16.1,29,201
15.8,29,011
8.0,29,051
6.6,29,073
10.9,29,121
20.5,29,155
21.9,29,203
14.8,29,067
14.4,29,083
12.6,29,109
14.2,30,015
10.9,30,053
12.7,30,103
6.2,30,097
6.6,30,079
26.4,30,035
12.0,30,037
4.1,30,095
4.1,30,039
6.3,30,057
6.0,30,091
22.5,30,003
7.7,30,049
7.6,30,063
8.9,30,013
2.8,30,033
12.4,30,077
5.1,30,031
5.6,30,001
12.0,30,065
8.2,31,161
5.7,31,129
7.4,31,063
8.7,31,055
4.8,31,029
1.9,31,005
10.9,31,061
6.3,31,095
4.1,31,115
4.7,31,137
9.6,31,157
6.5,31,105
5.6,31,121
8.6,31,021
3.8,31,039
10.6,31,075
7.5,31,085
4.6,31,027
7.2,31,097
3.7,31,071
11.4,31,133
7.3,31,183
7.4,31,185
8.1,31,037
3.5,31,113
4.6,31,143
11.2,31,017
12.3,32,015
1.9,32,011
8.0,34,021
3.1,34,035
10.9,34,001
6.2,34,023
8.0,34,009
7.3,34,039
3.3,34,019
3.5,35,028
16.0,35,061
12.9,35,001
3.7,35,011
23.2,35,023
10.3,35,043
17.3,35,009
10.3,35,021
16.7,35,045
16.2,35,005
12.2,35,059
21.3,35,041
26.1,36,005
10.9,36,035
8.1,36,083
9.5,36,043
12.6,36,089
7.0,36,113
6.1,36,027
10.4,36,055
8.0,36,111
8.1,36,051
9.0,36,039
11.9,36,003
10.9,36,009
7.1,36,093
7.9,36,123
10.3,37,087
18.1,37,005
16.0,37,045
10.9,37,077
16.9,37,093
9.0,37,097
15.0,37,147
10.4,37,039
15.4,37,193
11.7,37,003
8.1,37,031
11.4,37,139
12.1,37,173
16.1,37,007
10.4,37,069
11.7,37,113
10.9,37,175
17.6,37,047
14.5,37,123
19.8,37,153
11.4,37,171
7.3,37,021
7.7,37,025
11.7,37,057
19.7,37,091
9.9,37,141
10.1,37,189
18.6,37,177
3.6,38,097
4.3,38,021
4.9,38,101
7.0,38,049
24.9,38,005
2.2,38,075
4.8,38,015
5.5,38,065
6.1,38,071
3.0,38,039
10.2,38,083
2.8,38,103
13.7,39,099
17.8,39,145
16.8,39,105
14.1,39,131
11.5,39,061
14.9,39,087
9.9,39,157
12.1,39,015
8.8,39,043
7.8,39,089
9.9,39,019
6.6,39,025
15.5,39,071
8.5,39,133
9.0,39,013
14.6,39,127
8.3,48,395
11.2,48,441
13.1,48,455
11.6,48,019
19.2,48,079
5.7,48,091
17.9,48,225
16.3,48,375
8.6,48,415
7.0,48,433
11.1,48,049
21.0,48,025
6.8,48,103
11.0,48,307
11.6,48,287
7.0,48,139
9.6,48,265
21.8,48,145
14.7,19,137
10.6,19,123
7.0,19,019
13.1,19,053
6.4,20,085
5.1,20,109
16.1,20,209
4.3,20,027
8.1,20,169
3.6,20,197
8.0,20,123
10.8,20,005
11.4,20,055
6.1,20,103
8.6,20,187
10.0,20,119
6.2,20,151
8.2,20,003
11.1,20,061
10.7,20,057
5.9,20,117
6.5,20,023
10.7,20,035
5.6,20,059
11.2,20,089
12.3,20,159
9.0,20,017
3.1,20,203
6.8,20,137
10.9,20,009
5.8,20,047
4.4,20,165
5.3,20,115
6.6,20,143
11.9,20,007
7.8,20,041
15.9,21,223
9.1,21,105
8.2,21,179
14.1,21,081
11.7,21,141
12.3,21,191
6.6,21,215
14.6,21,011
9.6,21,021
32.1,21,095
19.0,21,137
16.9,21,171
9.7,21,225
13.5,21,035
12.1,21,059
12.7,21,101
27.3,21,119
13.3,21,177
18.2,21,199
15.5,21,001
18.1,21,057
28.1,21,129
21.9,21,135
10.1,21,239
13.9,21,113
27.8,21,133
12.4,21,145
20.6,21,235
25.4,21,071
29.5,21,147
18.6,21,169
19.1,21,205
11.4,21,049
24.0,21,041
29.9,21,065
11.8,21,089
21.1,21,043
11.8,22,057
17.3,22,053
12.3,22,125
12.3,22,011
21.2,22,039
18.5,22,061
20.2,22,119
13.6,22,047
24.1,22,067
16.5,22,109
26.6,22,027
18.4,22,009
11.2,22,077
13.7,22,115
13.9,22,085
20.4,22,059
7.7,23,015
11.7,23,021
12.8,23,029
6.8,23,023
8.6,23,011
7.5,23,009
15.9,24,039
10.7,24,001
6.2,24,033
4.4,24,021
7.7,24,029
7.0,25,027
13.3,26,033
5.8,26,125
12.5,26,121
7.2,26,087
10.8,26,151
10.1,26,131
11.4,26,001
13.0,26,079
12.9,26,129
11.5,26,165
8.0,26,043
11.8,26,065
9.1,26,109
11.2,26,113
10.3,26,159
5.4,26,015
4.6,26,019
12.9,26,153
6.6,26,055
15.1,26,049
3.7,26,093
7.9,26,101
13.1,26,051
12.2,05,075
13.0,05,029
14.6,05,001
8.3,05,085
19.0,06,047
9.0,06,049
9.0,06,027
12.7,06,099
14.9,06,103
7.3,06,069
5.4,06,017
5.8,06,075
21.4,06,107
6.2,06,057
16.9,06,039
12.6,06,105
13.7,06,071
5.7,06,061
7.9,06,095
10.6,06,011
16.6,06,031
19.7,06,019
6.6,06,111
7.1,08,123
10.0,08,027
2.3,08,035
4.5,08,067
14.0,08,105
22.9,08,011
0.0,08,111
9.0,08,075
5.9,08,119
3.1,08,039
8.4,08,073
16.7,08,003
11.1,08,043
12.2,08,085
12.7,08,109
8.1,08,053
4.2,08,049
20.3,08,089
4.0,09,005
7.2,09,011
6.3,09,001
10.4,10,001
11.2,12,057
7.4,12,129
10.1,12,045
13.4,12,097
10.5,12,131
11.7,12,065
19.9,12,049
17.0,12,093
13.6,12,041
10.6,12,001
7.5,12,015
6.9,12,085
5.7,12,115
11.1,12,017
7.4,12,113
10.3,12,011
7.4,12,087
13.2,13,313
16.6,13,285
5.4,13,145
17.4,13,321
22.7,13,109
19.3,13,307
14.7,13,125
11.6,13,051
20.6,13,173
12.7,13,195
13.6,13,147
15.0,13,191
8.9,13,237
21.7,13,301
11.0,13,029
11.2,13,039
24.2,13,099
18.6,13,069
10.5,13,123
18.5,13,317
16.3,13,129
6.0,13,057
9.2,13,177
14.9,13,133
18.5,13,075
11.2,13,121
9.0,13,187
17.2,13,201
4.9,13,219
8.4,13,151
14.1,13,183
10.8,13,257
17.4,13,293
18.1,13,225
19.0,13,229
18.2,13,251
11.5,13,011
28.6,13,061
12.3,13,089
7.7,13,157
17.7,13,181
21.5,13,235
11.3,13,281
29.8,13,287
17.6,13,001
7.3,16,077
9.0,16,071
8.9,16,063
10.6,16,041
13.7,16,053
14.1,16,067
10.8,16,013
10.9,16,021
11.1,16,047
12.5,16,007
8.9,16,019
9.8,16,035
6.6,16,059
9.6,16,017
15.8,16,037
28.1,16,065
4.6,16,081
5.7,15,003
15.0,17,183
9.9,17,023
8.6,17,049
5.5,17,065
7.7,17,087
10.0,17,105
5.8,17,179
9.0,17,187
10.0,17,119
9.3,17,131
22.9,17,003
8.2,17,157
11.8,17,115
10.5,17,191
15.2,17,055
10.2,17,109
6.1,17,139
9.6,17,151
8.8,17,173
9.5,17,019
12.2,17,053
3.5,17,093
14.0,17,121
12.3,17,125
8.5,18,149
10.6,18,055
12.2,18,177
9.3,18,037
5.3,18,059
4.0,18,115
9.6,18,121
10.0,18,007
8.3,18,133
11.0,18,175
11.7,18,065
13.2,18,095
7.1,18,125
7.0,18,151
5.9,18,179
13.0,18,035
10.4,18,077
10.8,18,103
8.8,18,111
11.3,18,141
17.6,18,155
7.3,18,015
6.8,18,069
5.6,18,181
10.8,18,075
6.9,18,019
7.4,19,101
5.9,19,005
3.5,19,049
6.6,19,023
6.5,19,071
4.7,19,173
6.8,19,195
5.8,19,003
3.8,19,037
4.1,19,059
6.7,19,103
8.1,19,171
8.9,19,069
5.1,19,027
10.2,19,067
8.7,19,115
3.4,19,119
6.3,19,165
8.3,19,087
7.3,19,145
7.9,19,155
4.9,19,043
9.4,19,021
7.1,19,077
8.1,19,091
7.4,19,183
