pct_pop_over_65,state,county
14.8,28,151
17.2,28,111
20.9,28,019
17.1,28,057
22.2,28,015
17.1,28,043
14.9,28,063
13.0,28,041
16.4,28,093
16.0,28,119
14.5,28,011
12.7,28,073
14.2,28,081
16.3,28,113
14.3,28,135
18.3,28,129
15.4,28,131
15.8,28,149
19.5,28,023
18.7,28,069
20.3,28,097
10.7,28,105
18.1,28,109
15.0,28,079
15.6,28,103
15.4,28,099
14.3,28,121
15.7,28,137
17.2,28,077
14.9,28,107
19.1,28,161
16.2,28,017
16.4,28,029
14.3,28,039
13.1,28,049
15.9,28,101
16.3,28,145
17.4,28,125
16.1,28,139
13.0,28,035
19.2,28,045
11.6,28,071
16.1,28,055
15.0,28,087
13.4,28,083
16.5,28,157
14.0,28,047
21.1,28,065
16.3,28,085
14.6,28,123
19.2,28,159
13.0,28,163
17.6,28,009
18.7,28,037
19.2,28,061
16.1,28,067
18.6,28,095
12.4,28,133
17.5,28,155
17.7,28,001
17.4,28,025
16.2,28,031
15.5,28,053
18.6,29,123
19.5,29,229
18.4,29,217
17.8,29,195
14.5,29,147
23.3,29,041
21.1,29,079
23.4,29,141
22.8,29,223
19.1,29,017
16.0,29,031
20.4,29,205
15.2,29,225
25.0,29,005
19.1,29,013
29.6,29,015
19.4,29,035
22.7,29,057
20.6,29,115
19.2,29,091
12.0,29,101
17.3,29,105
20.7,29,125
15.4,29,161
13.9,29,165
15.8,29,187
18.1,29,003
20.8,29,033
20.0,29,061
21.3,29,103
17.2,29,127
16.7,29,151
19.8,29,181
17.3,29,219
17.1,29,007
15.0,29,043
15.8,29,077
21.9,29,081
26.7,29,185
14.2,29,001
18.2,29,199
20.2,29,211
20.4,29,045
14.1,29,099
18.2,29,111
18.2,29,143
17.5,29,157
20.4,29,173
17.6,29,177
17.3,29,189
29.7,29,209
19.9,29,009
11.4,29,019
23.1,29,039
18.7,29,055
21.3,29,093
20.0,29,117
15.4,29,135
23.6,29,149
16.2,29,159
18.5,29,186
15.9,29,175
17.9,29,069
16.5,29,071
18.0,29,089
14.3,29,095
18.2,29,131
8.3,29,169
23.7,29,171
20.8,29,213
20.1,29,215
15.5,29,021
19.4,29,025
15.5,29,027
16.1,29,037
17.4,29,049
17.0,29,053
19.9,29,059
19.7,29,075
33.5,29,085
12.7,29,113
17.1,29,133
22.0,29,137
17.5,29,145
26.9,29,153
16.8,29,163
14.2,29,183
18.7,30,017
14.3,30,041
24.3,30,075
21.0,30,067
10.8,30,085
14.6,30,005
24.9,30,051
14.2,30,083
22.6,30,099
16.3,30,101
17.6,30,025
26.9,30,019
20.8,30,045
18.3,30,093
22.2,30,023
20.1,30,043
25.7,30,055
20.5,30,107
14.8,30,087
25.4,30,011
17.9,30,021
23.1,30,007
20.8,30,047
19.8,30,073
16.1,30,111
24.3,30,081
21.7,30,105
22.7,30,027
28.0,30,061
19.4,30,069
28.9,30,089
20.9,30,109
22.8,30,059
24.2,30,009
18.2,30,029
21.5,30,071
17.2,31,001
13.0,31,109
22.0,31,011
27.2,31,149
19.3,31,007
26.1,31,163
23.8,31,147
21.1,31,093
21.2,31,089
23.9,31,065
25.2,31,073
14.2,31,151
11.0,31,153
12.1,31,173
17.2,31,177
28.2,31,015
21.1,31,031
18.7,31,053
23.3,31,059
26.0,31,069
32.7,31,091
20.2,31,123
19.4,31,127
16.7,31,159
22.3,31,171
12.9,31,043
22.3,31,181
22.8,31,003
20.2,31,023
19.6,31,035
21.6,31,041
20.4,31,067
19.0,31,081
19.1,31,099
26.5,31,101
15.3,31,119
22.7,31,135
17.8,31,155
15.1,31,179
23.2,31,103
24.1,31,107
18.3,31,111
18.5,31,139
21.8,31,165
16.5,31,025
19.6,31,051
19.9,31,057
25.0,31,077
14.4,31,079
19.0,31,131
19.6,31,145
17.7,31,045
17.9,31,033
15.4,31,047
22.0,31,117
20.1,31,125
16.6,31,167
24.4,31,175
25.0,31,083
25.6,31,009
13.5,31,019
24.6,31,049
24.8,31,087
16.9,31,141
25.1,31,169
17.2,31,013
18.5,32,001
26.4,32,005
16.0,32,027
27.4,32,009
12.3,32,013
24.7,32,021
16.3,32,033
10.5,32,007
23.7,32,017
28.9,32,023
29.8,32,029
15.5,32,031
14.1,32,003
19.6,32,510
20.6,32,019
18.6,33,005
17.2,33,013
19.3,33,009
16.6,33,015
20.8,33,001
20.0,33,019
14.8,33,011
14.2,33,017
22.5,33,007
26.2,33,003
16.6,34,025
16.1,34,037
14.6,34,011
13.1,34,013
22.3,34,029
14.9,34,015
17.7,34,033
13.9,34,031
15.0,34,007
16.7,34,003
17.2,34,041
11.5,34,017
16.3,34,005
16.3,34,027
18.0,35,039
19.7,35,047
19.2,35,057
16.7,35,035
15.2,35,006
22.6,35,019
38.5,35,003
20.6,35,029
11.5,35,031
24.3,35,055
25.6,35,017
25.5,35,007
14.2,35,015
25.2,35,033
24.2,35,037
27.7,35,027
11.0,35,025
22.0,35,049
35.2,35,051
18.5,35,053
14.9,35,013
20.3,36,095
16.2,36,067
15.9,36,019
18.3,36,099
16.2,36,079
15.9,36,033
18.8,36,069
14.8,36,081
18.5,36,101
28.8,36,041
18.3,36,115
19.0,36,013
13.2,36,047
15.8,36,061
19.2,36,107
17.8,36,011
16.9,36,073
17.0,36,091
15.3,36,087
22.3,36,021
17.3,36,049
18.1,36,063
16.4,36,119
23.3,36,025
22.0,36,031
18.1,36,057
17.1,36,059
15.5,36,085
20.0,36,097
13.2,36,109
19.7,36,017
15.7,36,023
12.8,36,045
18.0,36,065
16.1,36,103
16.6,36,121
17.9,36,015
15.3,36,075
20.0,36,077
17.7,36,117
16.1,36,001
18.3,36,007
17.2,36,029
17.0,36,053
18.0,36,105
18.0,36,037
13.3,36,071
15.2,37,079
24.0,37,121
23.4,37,041
18.9,37,027
17.1,37,035
18.0,37,049
18.4,37,065
11.8,37,085
25.1,37,089
16.4,37,095
10.6,37,119
24.3,37,131
16.8,37,159
17.4,37,181
15.5,37,053
12.0,37,179
15.2,37,067
17.3,37,127
20.0,37,017
20.1,37,055
23.6,37,185
17.0,37,195
21.0,37,015
19.1,37,073
23.3,37,075
21.8,37,117
21.0,37,115
28.1,37,137
26.6,37,143
29.4,37,149
16.9,37,151
19.4,37,157
19.8,37,169
22.8,37,187
17.1,37,029
29.3,37,043
11.2,37,051
15.6,37,071
14.5,37,081
18.9,37,099
23.7,37,125
14.2,37,155
18.4,37,167
10.9,37,183
24.8,37,199
23.4,37,037
19.5,37,111
12.7,37,101
21.2,37,103
18.4,37,145
29.3,37,019
24.0,37,009
22.9,37,013
19.1,37,107
16.9,37,109
8.7,37,133
12.8,37,135
20.7,37,161
17.1,37,163
19.1,37,197
21.1,37,011
19.2,37,023
20.2,37,033
19.8,37,059
17.3,37,061
12.1,37,063
15.8,37,105
16.7,37,129
15.6,37,191
16.9,37,165
19.5,37,083
16.4,37,001
15.4,38,013
11.1,38,061
9.2,38,105
15.9,38,007
19.6,38,043
26.9,38,019
29.0,38,037
21.9,38,067
23.4,38,091
24.0,38,041
24.5,38,045
15.5,38,059
11.3,38,017
16.1,38,025
29.7,38,029
31.3,38,051
27.6,38,063
16.8,38,077
10.9,38,079
20.6,38,099
23.4,38,001
22.4,38,009
21.2,38,003
23.1,38,027
11.9,38,035
9.0,38,053
17.6,38,057
22.4,38,055
23.2,38,069
21.1,38,073
7.6,38,085
20.1,38,011
21.6,38,033
29.8,38,047
23.3,38,095
18.3,38,093
26.8,38,023
22.3,38,031
21.5,38,081
27.3,38,087
12.8,38,089
18.0,39,053
16.3,39,077
12.1,39,009
16.9,39,001
16.7,39,103
11.7,39,159
17.8,39,021
17.8,39,125
16.3,39,057
11.4,39,049
17.1,39,101
19.9,39,115
16.8,39,169
18.4,39,175
14.0,39,017
20.4,39,067
17.2,39,083
18.9,39,139
16.4,39,163
16.2,39,063
15.1,39,045
17.6,39,039
17.6,39,069
20.6,39,081
16.5,39,137
16.1,39,027
17.0,39,047
15.1,39,129
17.0,39,091
17.0,39,153
17.8,39,143
15.5,39,149
22.5,27,033
10.0,27,139
14.0,27,039
20.7,27,157
20.4,27,117
21.5,27,035
21.2,27,107
11.8,27,171
15.1,27,103
22.0,27,041
23.1,27,051
23.4,27,069
16.8,27,079
17.3,27,087
14.4,27,025
21.0,27,127
19.8,27,173
20.7,27,153
15.2,27,007
13.1,27,013
20.2,27,055
26.2,27,073
22.6,27,077
22.8,27,111
16.9,27,161
18.3,27,137
13.0,27,003
14.1,27,145
24.6,27,081
20.6,27,089
17.8,27,095
13.8,27,163
16.7,27,017
19.7,27,065
23.3,27,071
18.5,27,097
14.8,27,131
16.5,27,147
19.4,27,125
32.0,27,001
22.6,27,043
25.0,27,101
17.9,27,067
25.1,27,075
19.6,27,133
17.8,27,143
25.0,27,155
19.8,27,005
13.3,27,053
20.4,27,015
20.5,27,023
20.1,27,029
24.5,27,057
15.0,27,059
22.4,27,091
18.3,27,099
19.4,27,115
14.6,27,109
21.0,27,159
13.5,27,009
21.8,27,047
17.9,27,085
23.4,27,121
17.1,27,149
21.5,27,151
14.1,28,051
22.2,28,005
18.0,28,013
20.0,28,141
16.4,28,153
18.2,48,015
22.9,48,261
13.7,48,355
21.2,48,089
14.4,48,409
24.6,48,379
14.3,48,381
33.0,48,385
22.5,48,411
15.8,48,413
13.9,48,431
13.7,48,507
16.8,48,057
17.5,48,065
26.9,48,155
19.2,48,161
21.4,48,175
25.2,48,193
20.2,48,197
15.2,48,335
23.5,48,045
22.8,48,285
15.2,48,445
31.6,48,243
17.6,48,247
12.5,48,339
10.4,48,111
9.0,48,479
20.9,48,011
14.8,48,069
12.8,48,273
13.4,48,489
18.1,48,107
23.0,48,151
17.8,48,131
23.9,48,031
19.0,48,241
20.4,48,271
12.3,48,117
13.5,48,167
14.0,48,283
22.6,48,393
21.4,48,457
18.5,48,483
16.0,48,037
21.6,48,043
30.3,48,263
15.9,48,423
14.8,48,105
16.3,48,199
12.5,48,227
23.9,48,289
21.8,48,337
18.0,48,365
16.1,49,027
20.4,49,053
22.4,49,025
16.6,49,019
18.7,49,033
10.5,49,051
12.5,49,003
12.2,49,021
15.8,49,041
11.3,49,057
11.1,49,013
13.1,49,037
10.3,49,035
9.8,49,047
16.3,49,009
9.6,49,011
19.9,49,055
16.2,49,007
16.0,49,015
11.3,49,029
8.8,49,005
20.6,49,017
11.5,49,023
20.7,50,021
21.7,50,019
19.4,50,013
19.6,50,017
14.1,50,007
16.1,50,015
22.0,50,027
19.3,50,005
21.0,50,025
18.5,50,001
18.5,50,023
20.7,51,185
12.1,51,610
8.1,51,685
18.8,51,735
16.9,51,183
18.3,51,820
15.9,51,770
18.5,51,775
10.6,51,710
21.5,51,037
12.6,51,059
14.8,51,081
24.2,51,095
20.0,51,167
20.9,51,173
15.7,51,678
19.1,51,031
23.1,51,089
12.4,51,099
35.5,51,103
19.7,51,105
29.8,51,115
30.9,51,119
13.0,51,149
18.5,51,165
22.7,51,169
20.7,51,181
19.9,51,011
22.3,51,067
22.3,51,097
11.9,51,121
16.3,51,127
21.2,51,049
20.8,51,075
22.9,51,083
21.1,51,113
9.2,51,153
18.8,51,175
36.8,51,091
20.2,51,025
15.9,51,033
18.3,51,073
25.6,51,131
25.4,51,141
17.4,51,145
24.9,51,163
21.0,51,171
15.8,51,061
22.9,51,036
15.0,51,047
16.6,51,053
16.2,51,079
16.6,51,085
21.0,51,111
19.6,51,137
16.3,51,595
20.4,51,197
12.5,51,550
8.8,51,660
17.3,51,003
20.4,51,019
21.2,51,023
16.9,51,195
20.1,51,520
14.2,51,740
14.8,51,830
23.3,51,005
23.1,51,035
21.6,51,191
36.0,51,133
20.5,51,139
15.3,51,187
10.8,51,510
10.6,51,630
14.5,51,650
10.1,51,013
15.6,51,670
20.6,51,027
16.2,51,069
9.8,51,179
15.3,51,199
12.4,51,760
25.2,51,125
21.1,51,143
17.3,51,720
19.0,51,065
18.9,51,007
15.6,51,840
21.9,51,001
21.7,51,063
23.3,51,077
18.5,51,135
18.6,54,033
20.7,54,069
22.7,54,013
21.9,54,065
19.6,54,081
21.4,54,007
19.0,54,001
19.9,54,047
19.8,54,099
19.6,54,109
19.5,54,035
20.8,54,055
19.3,54,097
22.0,54,101
14.1,54,003
19.7,54,019
23.6,54,023
21.3,54,027
23.2,54,089
22.3,54,009
20.1,54,017
22.2,54,025
21.3,54,031
18.9,54,049
20.6,54,057
17.4,54,059
21.9,54,029
19.6,54,041
21.2,54,067
24.0,54,075
21.2,54,095
20.8,54,083
19.2,54,091
19.0,54,105
19.6,54,015
16.2,54,021
11.7,54,061
24.2,54,063
22.3,54,103
17.8,54,011
19.4,54,039
25.8,54,071
18.8,54,077
16.9,53,035
12.7,53,033
25.2,53,051
31.9,53,055
10.0,53,075
13.2,53,077
18.5,53,015
24.2,53,019
20.4,53,041
20.3,53,027
23.4,53,029
33.2,53,069
8.7,53,021
13.2,53,025
16.4,53,073
20.7,53,047
15.3,53,037
14.1,53,005
27.3,53,013
22.2,53,003
21.8,53,023
22.1,53,045
21.9,53,065
15.4,53,063
18.2,53,007
15.8,55,105
23.3,55,137
28.0,55,001
26.0,55,007
17.6,55,065
16.1,55,081
13.7,55,093
19.7,55,141
18.2,55,003
13.9,55,015
25.0,55,037
15.9,55,055
13.2,55,059
29.3,55,051
16.2,55,019
13.0,55,109
19.5,55,083
20.5,55,069
20.0,55,135
20.9,55,005
24.8,55,113
21.4,55,047
23.6,55,077
22.6,55,075
15.6,55,101
15.4,55,139
22.5,55,041
16.6,55,043
23.1,55,107
17.0,55,117
22.7,55,067
13.9,55,087
18.6,55,123
17.0,55,021
19.3,55,061
13.9,55,009
16.6,55,073
25.0,55,085
17.4,55,121
24.9,55,129
16.7,55,027
16.4,55,127
21.7,55,023
19.3,55,071
17.6,55,111
27.3,55,013
16.9,55,017
28.0,55,029
17.5,55,031
18.1,55,053
17.3,55,049
18.6,55,089
21.4,55,103
8.3,56,005
21.8,56,019
13.8,56,025
15.5,56,009
19.1,56,027
13.6,56,039
10.7,56,037
23.4,56,031
19.6,56,033
20.6,56,003
18.5,56,011
21.4,56,029
10.9,56,001
15.4,56,007
21.3,56,015
12.1,56,041
20.7,56,043
24.9,56,017
17.2,56,013
16.7,56,035
18.9,56,045
18.7,72,065
20.0,72,069
14.6,72,101
22.4,72,097
17.5,72,139
18.7,72,115
16.1,72,099
21.8,72,049
18.0,72,123
18.2,72,017
20.3,72,153
20.5,72,061
21.8,72,023
20.8,72,053
20.0,72,109
23.2,72,117
18.0,72,007
20.3,72,021
19.1,72,035
20.6,72,095
15.2,72,111
21.6,72,131
13.0,72,135
20.8,72,147
18.6,72,151
18.9,72,025
15.8,72,029
16.5,72,043
16.2,72,051
14.4,72,019
15.6,72,107
19.1,72,011
22.0,72,037
16.7,72,045
18.7,72,071
19.2,72,081
16.4,72,085
21.1,72,127
17.0,72,143
18.3,72,093
18.9,72,009
14.9,72,077
21.4,72,121
17.8,72,001
18.5,72,027
22.2,72,055
26.1,72,067
19.8,72,091
16.8,72,103
17.5,72,105
23.0,72,125
20.0,72,141
20.4,72,013
17.9,72,015
18.0,72,033
17.0,72,054
18.9,01,099
17.4,01,079
11.1,01,081
18.4,01,107
16.9,01,119
22.1,01,023
18.9,01,091
13.4,01,113
20.5,01,039
18.3,01,041
19.3,01,077
17.9,01,085
14.7,01,083
15.9,01,115
21.1,01,133
18.0,01,043
14.5,01,051
19.1,01,071
17.1,01,121
18.3,01,129
16.3,01,031
16.7,01,103
15.8,01,021
19.3,01,033
16.1,01,045
18.3,01,055
16.3,01,049
21.1,01,075
20.0,01,111
15.3,01,097
18.6,01,127
18.8,01,029
20.4,01,063
18.0,01,005
15.6,01,011
16.8,01,015
19.0,01,025
14.2,01,101
16.8,01,095
21.6,01,067
14.3,01,089
20.4,01,123
18.4,01,131
7.3,02,068
15.6,02,122
5.8,02,016
9.6,02,060
9.1,02,150
7.7,02,188
7.1,02,050
6.4,02,185
14.5,02,220
9.2,02,090
14.1,02,130
10.7,02,170
7.5,02,180
8.6,02,070
24.4,02,100
12.3,02,282
12.0,02,110
7.9,02,164
12.9,02,240
13.6,02,290
10.0,02,020
8.8,02,013
11.3,02,230
14.8,02,198
21.5,02,195
5.6,02,158
14.5,04,013
13.2,04,009
16.9,04,023
37.9,04,012
28.8,04,015
11.6,04,005
18.0,04,027
12.2,04,011
19.3,04,021
15.2,05,123
15.8,05,145
19.9,05,099
18.0,05,037
16.7,05,043
16.9,05,027
17.2,05,125
25.3,05,141
24.9,05,065
14.6,05,079
19.2,05,083
13.3,05,035
18.9,05,047
20.1,05,109
16.3,05,069
26.6,05,097
19.9,05,127
15.2,05,131
13.1,05,007
19.5,05,017
16.0,05,071
18.4,05,077
18.1,05,041
25.3,05,049
22.8,05,051
15.1,05,115
22.9,05,117
18.1,39,161
20.0,39,167
18.0,39,171
17.4,39,011
19.3,39,029
18.9,39,037
23.6,39,123
16.7,39,051
15.2,39,065
16.4,39,079
15.4,39,095
16.1,39,117
25.9,39,121
18.2,39,135
17.0,39,147
18.6,39,151
16.7,39,003
18.5,39,031
20.1,39,033
12.7,39,041
18.7,39,059
18.3,39,073
17.0,39,107
15.7,39,141
17.3,39,035
17.3,39,093
18.0,39,109
17.3,39,113
20.4,39,155
14.5,39,173
18.1,39,007
15.3,40,001
18.8,40,137
24.4,40,025
16.1,40,019
20.7,40,053
17.7,40,055
15.0,40,087
24.6,40,091
18.9,40,099
18.5,40,103
18.0,40,115
18.0,40,135
15.6,40,145
16.4,40,151
16.4,40,015
16.2,40,101
17.3,40,107
17.5,40,013
17.5,40,059
18.7,40,071
19.4,40,035
13.6,40,143
12.6,40,017
18.6,40,057
21.0,40,077
18.6,40,113
11.1,40,139
22.5,40,127
15.7,40,047
18.7,40,069
19.2,40,121
19.1,40,129
14.5,40,153
16.0,40,021
24.2,40,041
21.3,40,045
15.5,40,051
11.8,40,119
15.8,40,125
17.0,40,037
19.3,40,141
17.4,40,149
19.3,40,033
19.5,40,075
17.5,40,079
17.6,40,089
19.8,40,093
17.9,40,097
13.0,40,109
13.5,40,039
18.9,40,007
19.0,40,085
13.1,40,009
19.9,40,023
14.6,40,065
17.6,40,081
15.0,41,047
21.0,41,029
28.3,41,023
18.5,41,031
17.0,41,005
17.9,41,043
24.4,41,057
25.5,41,001
25.3,41,033
14.9,41,059
27.1,41,041
17.9,41,009
25.7,41,055
20.0,41,065
18.3,41,039
16.1,41,045
12.6,41,067
14.8,41,049
20.8,41,007
33.1,41,015
25.4,41,021
24.3,41,037
19.4,41,061
15.7,42,045
17.2,42,119
22.9,42,127
16.1,42,043
22.1,42,053
16.3,42,089
13.2,42,101
21.6,42,129
19.8,42,013
21.4,42,021
16.6,42,011
20.0,42,061
21.1,42,073
20.8,42,087
17.8,42,041
18.1,42,003
17.8,42,109
22.2,42,115
19.4,42,039
16.8,42,049
20.6,42,057
19.4,42,067
19.7,42,107
19.7,42,131
19.2,42,001
21.0,42,005
18.0,42,035
20.1,42,025
13.3,42,027
20.5,42,097
18.2,42,095
26.2,42,023
21.1,42,121
20.5,42,007
17.6,42,017
19.3,42,069
18.5,42,083
20.1,42,051
17.0,42,091
18.0,42,059
18.8,42,075
19.4,42,079
20.4,42,093
18.4,42,037
17.7,42,019
20.1,42,065
17.1,42,071
17.4,42,099
22.8,42,105
20.8,42,117
14.7,44,007
19.2,44,001
20.9,44,005
18.3,45,003
18.7,45,071
17.8,45,037
21.9,45,027
19.2,45,029
15.5,45,085
15.0,45,063
17.1,45,011
13.0,45,015
17.7,45,031
26.2,45,043
13.7,45,091
17.5,45,007
17.2,45,025
17.7,45,047
22.2,45,051
17.6,45,055
18.4,45,075
20.5,45,001
20.3,45,009
21.6,45,017
15.6,45,033
11.9,45,079
19.7,45,039
17.6,45,049
15.0,45,045
20.1,45,057
13.1,45,035
15.9,45,041
17.6,45,059
32.3,45,065
15.9,45,077
19.4,45,087
19.2,45,089
19.5,46,003
20.1,46,051
22.1,46,123
14.2,46,071
12.4,46,099
27.9,46,033
26.0,46,069
20.7,46,025
25.4,46,049
22.4,46,077
23.4,46,129
11.5,46,027
25.3,46,037
23.6,46,043
17.8,46,063
29.3,46,089
19.1,46,109
22.5,46,119
11.6,46,083
20.1,46,079
20.1,46,081
16.5,46,029
19.4,46,019
10.7,46,031
20.0,46,045
24.9,46,021
11.5,46,007
24.1,46,055
24.5,46,075
14.1,46,093
20.3,46,125
16.6,46,013
14.7,46,061
18.7,46,087
14.9,46,095
22.8,46,105
16.7,46,103
16.9,46,127
21.1,46,097
9.0,46,137
21.2,46,039
20.8,46,009
17.3,46,015
26.5,46,047
24.3,46,053
6.8,46,102
15.3,47,119
17.5,47,173
8.9,47,125
15.5,47,043
16.5,47,129
20.4,47,061
20.4,47,123
22.3,47,079
20.3,47,029
18.2,47,033
18.0,47,041
15.2,47,095
15.1,47,093
20.6,47,101
19.2,47,107
15.6,47,117
19.6,47,131
17.9,47,143
16.2,47,151
13.8,47,167
19.4,47,001
16.9,47,045
20.7,47,049
17.7,47,053
16.9,47,065
25.5,47,105
10.0,47,149
16.1,47,159
15.1,47,189
21.1,47,163
17.1,47,177
17.5,47,179
23.9,47,005
20.2,47,013
18.3,47,015
20.0,47,047
20.0,47,067
21.9,47,091
18.8,47,103
21.4,47,127
19.1,47,051
19.5,47,009
20.8,47,019
19.5,47,057
15.2,47,097
17.6,47,099
19.1,47,115
19.8,47,133
15.2,47,165
14.1,47,169
12.4,47,187
24.0,47,027
20.8,47,059
12.7,47,157
22.1,47,175
17.5,47,077
16.4,47,081
19.4,47,089
19.5,47,153
18.6,47,155
19.8,47,017
16.6,47,023
11.7,47,037
21.5,47,087
20.4,47,135
22.0,47,145
20.6,47,121
17.9,47,063
17.3,47,075
13.8,48,143
11.3,48,039
29.2,48,345
23.3,48,129
14.2,48,013
24.0,48,083
17.7,48,353
15.6,48,229
16.1,48,325
13.8,48,475
21.6,48,213
16.0,48,203
26.6,48,327
18.6,48,277
24.0,48,149
11.5,48,491
18.6,48,373
21.4,48,391
13.4,48,055
17.8,48,487
9.3,48,383
13.2,48,189
16.8,48,419
20.6,48,399
22.0,48,407
14.9,48,451
15.4,48,469
11.5,48,473
14.2,48,485
15.0,48,493
13.8,48,219
11.4,48,323
10.2,48,329
20.0,48,297
35.9,48,299
18.9,48,147
14.0,48,255
8.6,48,041
21.5,48,067
8.7,48,165
15.7,48,179
14.6,48,313
17.0,48,237
18.8,48,259
24.4,48,035
11.6,48,029
14.1,48,017
24.3,48,023
12.8,48,061
9.5,48,121
20.8,48,477
21.2,48,343
19.1,48,429
9.8,48,201
10.3,48,003
29.0,48,171
16.1,48,177
16.8,48,305
19.8,48,503
13.9,48,505
24.3,48,221
17.9,48,223
10.0,48,357
14.5,48,269
18.3,48,275
13.9,48,309
16.9,48,073
17.8,48,095
20.0,48,119
27.7,48,137
22.5,48,133
14.9,48,253
12.1,48,389
30.2,48,403
14.2,48,421
17.9,48,437
15.8,48,231
18.0,48,063
15.6,48,195
13.4,48,187
22.2,48,077
20.4,48,217
13.7,48,347
13.0,48,369
22.4,48,377
14.1,48,465
9.5,48,135
12.1,48,173
16.5,48,185
10.4,48,085
15.6,48,005
21.6,48,101
10.4,48,209
15.3,48,295
16.1,48,321
12.6,48,371
11.8,48,397
16.1,48,401
24.9,48,447
12.2,48,471
26.9,48,499
26.6,48,007
13.2,48,075
27.2,48,081
9.3,48,099
13.3,48,211
10.4,48,341
16.6,48,349
25.6,48,405
18.4,48,417
11.2,48,427
15.0,48,461
14.2,48,021
23.1,48,191
20.8,48,159
12.3,48,163
18.2,48,281
25.1,48,319
23.1,48,125
10.7,48,439
14.2,48,001
16.8,48,239
19.7,48,331
24.2,48,093
15.5,48,047
22.1,19,029
23.1,19,035
16.9,19,047
19.7,19,057
21.1,19,065
19.1,19,085
22.7,19,109
17.3,19,129
24.3,19,133
15.8,19,139
20.5,19,143
12.4,19,153
17.5,19,187
11.3,19,169
14.4,19,193
15.5,19,013
20.2,19,075
20.2,19,097
19.6,19,105
19.6,19,111
21.5,19,131
15.2,19,181
22.8,19,161
18.0,19,149
20.2,19,041
19.1,19,045
27.4,20,183
11.9,20,067
21.6,20,095
19.6,20,131
13.8,20,149
18.4,20,021
14.4,20,015
22.9,20,105
18.0,20,191
24.2,20,195
20.6,20,205
23.3,20,207
24.6,20,135
24.3,20,141
19.2,20,011
12.4,20,075
20.9,20,097
17.1,20,177
18.7,20,181
15.9,20,193
19.2,20,125
24.0,20,127
26.4,20,153
21.5,20,163
21.4,20,025
20.7,20,053
21.8,20,077
24.2,20,167
14.5,20,111
21.4,20,145
20.3,20,001
25.7,20,033
28.6,20,049
26.7,20,063
18.8,20,079
22.9,20,083
14.4,20,093
20.6,20,185
19.2,20,113
19.1,20,139
20.2,20,071
20.6,20,031
15.0,20,037
14.8,20,051
24.7,20,073
18.1,20,099
21.9,20,107
13.6,20,173
9.8,20,175
27.3,20,157
26.8,20,065
13.6,20,091
11.3,20,045
22.7,20,179
16.7,20,121
14.7,20,069
21.7,20,199
13.5,20,189
24.2,20,201
25.9,20,019
18.3,20,129
18.8,20,155
20.7,20,029
18.6,20,043
14.0,20,081
18.9,20,101
16.3,20,171
19.0,20,133
19.2,20,013
22.2,20,147
8.6,20,161
27.7,20,039
18.2,20,087
17.7,21,031
19.7,21,061
17.6,21,097
15.7,21,023
24.7,21,143
18.4,21,063
15.3,21,111
17.3,21,123
17.4,21,161
17.9,21,167
21.9,21,201
19.1,21,207
17.5,21,229
20.0,21,007
17.0,21,009
19.8,21,087
