pct_pop_over_65,state,county
16.6,21,091
14.9,21,159
13.2,21,093
18.9,21,149
17.7,21,183
15.1,21,197
16.8,21,233
20.4,21,033
19.8,21,045
11.7,21,047
16.8,21,085
16.4,21,103
17.4,21,107
16.2,21,109
15.7,21,125
21.4,21,157
13.5,21,163
15.5,21,173
16.6,21,181
12.3,21,185
17.4,21,187
17.3,21,203
11.5,21,209
12.4,21,227
17.0,21,003
18.2,21,017
18.5,21,019
14.8,21,029
20.0,21,055
12.6,21,067
19.8,21,075
17.2,21,115
19.8,21,165
15.2,21,175
15.7,21,193
18.7,21,237
14.3,21,051
18.1,21,013
15.7,21,025
17.9,21,083
16.3,21,099
19.6,21,231
16.2,21,155
22.1,21,221
12.5,21,015
16.8,21,131
17.0,21,121
16.9,21,127
20.4,21,139
17.3,21,195
14.9,21,211
15.0,21,005
18.7,21,027
16.8,21,073
13.6,21,117
13.1,21,151
16.0,21,153
18.1,21,189
16.1,21,213
17.4,21,217
15.6,21,219
20.5,21,039
18.8,21,053
13.4,21,077
17.4,21,079
17.0,21,069
14.9,21,037
14.7,22,113
12.5,22,089
16.4,22,029
22.7,22,107
16.0,22,093
14.5,22,043
16.1,22,051
19.7,22,013
13.4,22,015
15.7,22,023
16.5,22,037
13.2,22,095
12.3,22,075
14.0,22,073
15.6,22,079
17.2,22,117
15.4,22,097
13.6,22,105
14.4,22,001
15.7,22,101
18.6,22,123
15.9,22,103
19.4,22,111
18.0,22,021
16.0,22,017
13.7,22,035
11.1,22,005
12.3,22,055
14.0,22,045
10.7,22,087
18.3,22,091
12.9,22,121
16.9,22,031
18.2,22,081
12.5,22,063
15.7,22,069
13.5,22,071
16.3,22,025
14.3,22,019
17.3,22,041
16.6,22,007
19.3,22,049
16.6,22,083
14.1,22,099
17.5,22,127
13.3,22,033
14.1,22,003
13.5,22,065
20.5,23,017
21.1,23,027
17.4,23,019
16.8,23,001
22.7,23,003
17.3,23,005
23.5,23,013
19.3,23,031
21.0,23,007
20.2,23,025
26.8,24,047
13.2,24,510
27.9,24,041
15.4,24,025
13.0,24,027
14.1,24,003
16.5,24,005
14.0,24,009
21.2,24,023
14.6,24,031
16.0,24,013
18.0,24,035
12.3,24,037
11.8,24,017
20.5,24,019
16.4,24,043
15.1,24,045
14.9,24,015
15.9,24,011
11.5,25,025
29.1,25,001
22.2,25,007
14.7,25,017
22.0,25,003
16.3,25,005
16.0,25,013
17.1,25,023
16.3,25,009
20.3,25,011
16.2,25,021
16.0,25,015
14.3,25,019
16.9,26,115
15.6,26,005
18.6,26,059
24.3,26,003
20.0,26,127
28.9,26,089
23.0,26,035
33.4,26,083
11.7,26,073
14.1,26,139
19.3,26,157
22.4,26,007
13.9,26,067
17.6,26,111
18.8,26,021
26.8,26,135
24.6,26,039
16.0,26,037
16.7,26,057
24.3,26,063
17.8,26,091
22.4,26,105
16.6,26,117
16.9,26,149
17.7,26,147
12.9,26,161
23.6,26,011
19.8,26,027
29.5,26,071
31.2,26,143
14.7,26,163
17.7,26,023
16.7,26,075
26.6,26,097
26.1,26,009
16.6,26,061
28.7,26,069
27.3,26,085
30.7,26,119
29.9,26,141
14.2,26,077
17.7,26,107
17.8,26,103
18.4,26,123
20.2,26,133
20.2,26,137
16.9,26,025
26.1,26,031
20.8,26,095
12.9,26,081
16.2,26,099
18.2,26,145
17.4,26,155
20.8,26,013
19.1,26,017
23.0,26,029
17.4,26,045
22.7,26,041
24.6,26,053
20.9,26,047
22.3,05,147
26.5,05,023
20.1,05,025
17.3,05,067
17.6,05,057
25.7,05,135
26.4,05,137
11.1,05,143
30.7,05,005
19.4,05,003
13.3,05,031
15.6,05,055
22.8,05,073
19.0,05,105
17.6,05,107
17.5,05,111
14.1,05,133
17.0,05,149
20.8,05,013
16.1,05,019
18.4,05,011
22.4,05,095
22.2,05,113
19.1,05,103
24.6,05,101
20.4,05,081
21.9,05,015
16.0,05,091
21.7,06,033
26.7,06,043
12.0,06,115
15.0,06,013
13.3,06,035
14.6,06,083
18.2,06,097
12.5,06,025
14.3,06,051
13.1,06,001
13.4,06,067
18.0,06,055
12.8,06,053
29.1,06,091
13.3,06,073
11.8,06,113
16.7,06,023
25.6,06,003
20.4,06,045
15.0,06,087
12.9,06,037
13.8,06,065
12.8,06,085
21.0,06,041
24.0,06,093
19.9,06,089
16.7,06,015
15.4,06,021
17.7,06,007
26.7,06,063
18.7,06,079
10.4,06,029
13.9,06,059
27.0,06,009
14.8,06,101
15.4,06,081
24.8,06,109
12.2,06,077
26.3,06,005
18.4,08,095
24.5,08,007
11.4,08,031
19.7,08,061
30.9,08,055
25.9,08,009
24.4,08,015
14.5,08,047
18.0,08,063
12.0,08,045
12.4,08,051
15.6,08,059
30.4,08,079
27.2,08,091
14.5,08,103
25.9,08,115
18.0,08,021
26.8,08,023
9.9,08,001
10.1,08,037
11.7,08,065
13.9,08,081
17.2,08,097
12.0,08,017
12.9,08,025
25.6,08,033
22.2,08,057
14.7,08,069
20.7,08,083
12.5,08,113
13.1,08,013
22.9,08,071
18.2,08,125
13.9,08,107
11.8,08,117
18.9,08,019
24.7,08,029
17.8,08,101
15.3,08,087
19.1,08,093
17.9,08,077
17.1,08,099
12.1,08,041
19.5,08,121
12.3,08,005
12.9,08,014
16.6,09,009
16.5,09,003
15.7,09,015
19.0,09,007
14.8,09,013
14.7,10,003
26.1,10,005
11.9,11,001
15.4,12,091
19.1,12,123
17.4,12,133
13.4,12,031
17.8,12,007
23.1,12,009
14.9,12,019
13.5,12,067
26.3,12,069
20.9,12,089
23.9,12,103
20.0,12,105
23.3,12,111
25.9,12,043
13.2,12,051
31.6,12,061
18.5,12,063
23.3,12,099
19.2,12,109
14.8,12,117
15.6,12,086
16.5,12,005
29.5,12,035
21.4,12,037
16.5,12,047
15.6,12,077
55.6,12,119
16.5,12,039
19.8,12,059
27.6,12,071
28.4,12,083
30.9,12,021
11.4,12,095
22.5,12,101
34.8,12,055
20.1,12,121
21.3,12,027
18.4,12,013
18.0,12,023
22.7,12,029
22.4,12,107
14.5,12,125
26.5,12,081
23.5,12,075
13.8,12,003
23.8,12,127
12.4,12,073
19.7,12,079
16.2,12,033
27.5,12,053
14.5,13,037
16.0,13,193
14.8,13,021
20.3,13,197
16.6,13,249
16.8,13,023
18.4,13,093
19.4,13,119
11.1,13,103
16.4,13,171
15.5,13,107
26.7,13,239
16.9,13,159
17.7,13,167
8.4,13,179
15.7,13,205
22.1,13,253
14.3,13,277
21.2,13,289
15.1,13,233
22.6,13,263
18.7,13,269
18.3,13,273
17.2,13,275
16.2,13,279
18.2,13,319
16.2,13,017
14.6,13,033
16.8,13,047
3.8,13,053
16.9,13,055
12.7,13,073
15.7,13,087
16.1,13,115
11.4,13,117
18.2,13,137
11.5,13,185
19.3,13,199
17.5,13,207
15.9,13,261
24.7,13,265
23.1,13,007
15.1,13,035
17.0,13,043
13.1,13,045
17.7,13,079
17.6,13,081
13.2,13,077
11.4,13,067
18.1,13,083
15.0,13,297
19.1,13,027
16.9,13,091
19.7,13,105
17.1,13,113
16.8,13,165
12.3,13,217
20.8,13,227
14.7,13,071
19.5,13,085
8.7,13,063
14.2,13,139
21.6,13,141
16.7,13,189
18.9,13,211
16.2,13,149
14.6,13,095
27.9,13,111
12.2,13,153
16.8,13,175
17.1,13,255
16.9,13,271
32.1,13,291
16.7,13,303
21.5,13,311
10.1,13,223
15.3,13,231
13.2,13,245
13.5,13,267
17.2,13,019
18.1,13,295
9.2,13,135
11.9,13,013
14.8,13,049
15.2,13,065
13.4,13,015
11.0,13,097
17.2,13,131
15.3,13,161
16.0,13,209
18.1,13,221
21.2,13,243
13.4,13,247
16.6,13,299
15.0,13,305
13.9,13,309
16.4,13,315
15.0,13,009
10.9,13,031
10.3,13,059
16.2,13,101
18.8,13,127
15.6,13,143
17.4,13,163
16.6,13,169
14.1,13,213
12.6,13,215
26.9,13,241
15.1,13,259
19.2,13,283
18.6,13,155
12.7,13,003
15.1,13,005
15.4,13,025
24.0,16,087
13.6,16,031
21.3,16,045
23.4,16,085
28.1,16,003
19.4,16,069
18.0,16,055
24.3,16,061
14.9,16,083
17.5,16,073
24.5,16,015
21.8,16,023
16.5,16,029
13.5,16,001
13.4,16,005
13.7,16,011
23.5,16,025
13.2,16,027
10.8,16,051
12.6,16,057
17.3,16,075
21.9,16,009
10.3,16,033
12.9,16,039
16.5,16,043
22.3,16,079
26.1,16,049
19.3,15,001
16.9,15,009
18.8,15,007
16.0,15,005
18.6,17,083
22.2,17,155
18.3,17,039
18.3,17,051
18.5,17,103
17.7,17,107
19.2,17,117
19.8,17,159
19.7,17,165
19.3,17,189
19.6,17,135
19.9,17,195
19.5,17,001
16.2,17,027
11.9,17,037
20.5,17,047
18.7,17,079
18.3,17,081
12.1,17,197
18.1,17,199
17.3,17,041
19.6,17,057
18.8,17,061
21.3,17,069
19.9,17,073
20.4,17,095
13.2,17,097
21.1,17,127
19.4,17,171
16.7,17,017
18.1,17,099
22.4,17,067
13.3,17,063
15.9,17,091
14.5,17,043
16.7,17,167
18.8,17,129
13.9,17,031
17.8,17,141
19.3,17,137
21.4,17,177
21.5,17,193
16.9,17,203
24.7,17,071
13.5,17,111
12.3,17,113
18.0,17,145
20.3,17,149
18.3,17,161
14.8,17,163
19.8,17,185
22.9,17,013
18.8,17,035
26.4,17,085
12.6,17,089
17.1,17,101
14.2,17,009
22.7,17,123
20.9,17,075
19.1,17,021
19.7,17,025
23.5,17,059
14.3,17,077
16.7,17,133
16.0,17,143
20.0,17,181
16.6,17,201
18.9,17,147
21.2,17,153
21.3,17,169
21.5,17,175
21.0,17,045
17.5,17,005
14.8,17,007
21.0,17,011
24.3,17,015
16.1,17,029
18.4,17,033
12.2,18,105
19.3,18,045
14.0,18,039
18.9,18,025
17.1,18,017
12.0,18,097
17.3,18,021
13.0,18,063
17.1,18,047
18.3,18,053
15.7,18,071
18.6,18,067
18.4,18,119
19.3,18,135
17.2,18,183
23.2,18,013
16.0,18,023
18.1,18,161
15.0,18,027
16.5,18,029
17.1,18,083
19.2,18,093
17.8,18,123
18.6,18,131
17.4,18,129
19.7,18,171
19.2,18,165
13.9,18,003
16.0,18,031
15.2,18,043
15.7,18,079
14.2,18,081
15.9,18,109
16.9,18,051
18.6,18,117
15.8,18,085
17.0,18,099
16.1,18,163
20.7,18,009
16.2,18,143
16.9,18,061
16.8,18,091
20.0,18,169
16.9,18,073
18.5,18,101
15.5,18,127
16.2,18,145
17.0,18,137
18.6,18,147
16.8,18,153
19.8,18,159
10.9,18,157
15.5,18,167
16.7,18,173
11.4,18,057
15.5,18,033
13.2,18,087
15.6,18,005
17.5,18,139
12.6,18,011
18.6,18,049
15.7,18,089
17.5,18,107
15.0,18,113
14.9,18,001
19.2,18,041
18.8,19,055
21.6,19,185
15.2,19,113
15.3,19,163
20.6,19,141
17.7,19,011
16.9,19,061
19.7,19,079
22.6,19,151
19.7,19,175
21.2,19,177
24.1,19,159
22.0,19,001
24.4,19,009
17.6,19,039
17.5,19,051
21.9,19,093
21.2,19,107
19.1,19,135
17.1,19,179
14.9,19,167
22.7,19,025
18.8,19,031
20.6,19,033
21.5,19,073
21.1,19,083
21.1,19,117
20.2,19,189
21.4,19,147
22.7,19,007
18.1,19,095
18.8,19,099
19.4,19,191
19.7,19,157
17.3,19,127
17.3,19,015
19.2,19,017
20.3,19,089
20.1,19,063
21.5,19,081
16.4,19,121
17.3,19,125
21.6,19,197
14.9,39,097
17.1,39,119
13.1,27,037
15.0,27,083
20.2,27,129
26.6,27,031
18.9,27,093
17.5,27,113
19.0,27,167
12.9,27,027
20.3,27,045
17.8,27,119
16.2,27,135
19.3,27,165
25.5,27,011
24.8,27,021
18.6,27,049
20.8,27,063
15.6,27,105
10.5,27,141
10.9,27,019
22.0,27,061
13.7,27,123
16.0,27,169
12.5,28,089
17.3,28,091
13.7,48,449
12.9,48,291
14.7,48,497
14.6,48,249
16.3,48,127
10.1,48,157
19.0,48,235
17.8,48,097
14.3,48,115
20.3,48,051
13.9,48,245
14.1,48,359
11.6,48,141
31.7,48,443
16.8,48,463
19.3,48,009
10.6,48,215
18.0,48,425
21.7,48,207
28.8,48,333
19.6,48,351
8.9,49,045
11.1,49,043
25.2,49,031
14.2,49,001
13.3,49,039
7.4,49,049
14.9,50,011
22.0,50,003
24.6,50,009
18.4,51,530
16.4,51,730
14.4,51,600
9.2,51,683
13.7,51,800
13.9,51,041
17.9,51,093
18.8,51,620
10.7,51,540
14.6,51,087
15.3,51,101
18.9,51,109
15.7,51,147
20.8,51,159
13.2,51,177
20.1,51,043
25.0,51,117
19.8,51,015
20.7,51,051
8.6,51,107
20.4,51,161
20.5,51,570
21.8,51,021
18.3,51,029
21.5,51,580
13.2,51,810
22.7,51,640
24.1,51,193
21.9,51,155
20.1,51,590
20.0,51,009
19.7,51,017
12.4,51,700
14.0,51,680
19.2,51,690
21.6,51,057
20.7,51,790
8.5,51,750
23.2,51,045
21.0,51,071
25.6,51,157
21.8,54,085
18.0,54,043
17.3,54,079
18.3,54,005
20.8,54,051
24.6,54,093
20.6,54,087
19.6,54,107
19.9,54,053
18.3,54,073
15.1,54,037
18.5,54,045
34.2,53,031
29.3,53,049
19.2,53,059
28.0,53,009
22.7,53,039
16.6,53,017
13.2,53,053
17.1,53,071
12.7,53,061
16.2,53,067
14.6,53,011
10.8,53,001
19.7,53,057
25.2,53,043
18.2,55,119
24.5,55,099
12.9,55,079
15.0,55,033
17.5,55,045
20.3,55,115
12.6,55,078
21.2,55,011
15.4,55,063
14.8,55,035
19.4,55,095
17.5,55,133
30.2,55,125
19.8,55,057
16.8,55,131
12.8,55,025
17.4,55,039
21.2,55,091
15.6,55,097
15.9,56,023
15.1,56,021
16.3,72,075
15.3,72,133
16.7,72,057
14.7,72,063
15.9,72,087
20.1,72,005
18.9,72,083
15.9,72,149
20.8,72,031
16.7,72,047
20.0,72,113
18.0,72,137
17.2,72,003
16.0,72,041
20.1,72,089
17.3,72,129
18.4,72,039
15.4,72,073
18.6,72,119
18.7,72,145
19.1,72,059
22.7,72,079
20.8,01,093
15.0,01,073
16.2,01,059
21.7,01,019
16.8,01,047
18.6,01,087
14.3,01,117
19.5,01,003
16.9,01,069
12.5,01,125
19.8,01,027
14.6,01,109
21.8,01,037
18.3,01,065
17.3,01,053
19.0,01,013
18.6,01,105
21.6,01,035
16.3,01,007
18.9,01,017
20.5,01,057
17.8,01,009
14.6,01,001
19.4,01,061
12.4,02,261
19.5,02,105
22.1,02,275
18.7,04,019
27.7,04,007
21.0,04,003
14.6,04,001
29.8,04,025
16.9,04,017
14.5,05,119
20.8,05,021
21.3,05,039
19.8,05,121
20.1,05,009
17.2,05,063
17.2,05,053
11.8,05,045
27.4,05,089
24.8,05,129
16.1,05,033
18.3,05,059
18.4,05,087
17.5,05,061
14.1,05,093
16.9,05,139
19.1,39,055
18.9,39,085
18.7,39,023
13.0,39,075
22.7,39,111
13.6,39,165
17.9,39,005
17.4,40,133
18.0,40,011
20.2,40,029
15.2,40,073
21.7,40,095
19.0,40,105
15.6,40,131
18.7,40,003
12.6,40,027
18.7,40,005
18.6,40,043
14.7,40,083
19.0,40,147
19.7,40,061
17.8,40,111
19.8,40,067
17.5,40,049
16.0,40,123
18.6,40,063
11.9,40,031
18.6,40,117
24.6,41,019
17.2,41,053
19.1,41,017
16.3,41,071
20.2,41,035
15.1,41,003
24.6,41,013
23.5,41,025
27.8,41,063
34.2,41,069
25.0,41,011
15.0,41,027
12.6,41,051
18.8,42,055
21.8,42,009
21.3,42,111
16.7,42,133
20.3,42,015
15.4,42,029
18.2,42,063
19.6,42,125
21.4,42,103
16.2,42,077
18.7,42,031
19.7,42,033
18.5,42,081
21.7,42,123
21.1,42,047
20.7,42,085
27.0,42,113
18.1,44,003
19.4,44,009
18.4,45,005
17.8,45,023
18.3,45,067
22.4,45,073
15.4,45,019
16.7,45,069
16.0,45,021
17.1,45,053
17.4,45,061
15.7,45,083
25.7,45,013
18.8,45,081
23.0,46,067
8.4,46,017
9.6,46,041
16.1,46,065
18.8,46,111
24.0,46,059
18.0,46,135
16.6,46,005
17.7,46,035
27.0,46,073
18.3,46,117
27.9,46,107
18.2,46,023
20.0,46,091
18.0,46,101
7.5,46,121
15.3,46,085
20.2,46,115
11.2,46,011
16.1,46,057
21.1,47,083
21.9,47,071
17.5,47,069
20.1,47,139
19.8,47,185
23.2,47,171
17.7,47,183
18.1,47,007
17.1,47,031
20.0,47,073
15.6,47,111
14.1,47,147
14.2,47,021
19.4,47,055
15.9,47,113
26.5,47,137
18.8,47,181
14.8,47,003
29.9,47,035
19.1,47,025
19.0,47,085
16.5,47,141
19.7,47,161
23.2,47,039
20.3,47,109
16.6,47,011
28.9,48,267
20.1,48,467
11.7,48,317
11.3,48,501
23.6,48,387
16.9,48,435
17.4,48,459
16.3,48,481
26.0,48,033
25.2,48,315
17.3,48,181
19.1,48,363
19.2,48,123
20.0,48,059
14.7,48,183
12.0,48,303
11.8,48,257
18.7,48,153
10.9,48,071
10.3,48,027
15.7,48,233
15.4,48,361
11.4,48,495
21.7,48,053
10.2,48,113
20.7,48,311
13.7,48,251
14.3,48,205
18.2,48,293
15.1,48,367
19.1,48,109
12.4,48,169
9.2,48,453
18.1,48,087
16.2,48,279
24.5,48,301
17.5,28,117
15.0,28,059
11.2,28,143
15.3,28,021
16.3,28,075
16.6,28,127
18.7,28,007
14.1,28,027
18.7,28,147
14.4,28,115
17.8,28,003
12.3,28,033
20.7,29,129
13.5,29,047
21.2,29,065
24.1,29,227
12.6,29,510
18.1,29,023
23.9,29,087
20.1,29,139
19.5,29,207
15.9,29,221
16.5,29,063
18.2,29,107
19.3,29,197
27.1,29,029
14.8,29,097
14.9,29,119
17.7,29,167
22.1,29,179
17.5,29,201
19.9,29,011
15.4,29,051
21.8,29,073
21.9,29,121
16.2,29,155
20.7,29,203
23.3,29,067
20.9,29,083
17.6,29,109
19.3,30,015
27.0,30,053
23.6,30,103
29.7,30,097
28.2,30,079
11.4,30,035
25.0,30,037
21.1,30,095
28.6,30,039
27.8,30,057
21.9,30,091
11.8,30,003
17.3,30,049
14.6,30,063
17.9,30,013
19.8,30,033
19.5,30,077
11.8,30,031
21.2,30,001
24.3,30,065
25.1,31,161
26.8,31,129
24.9,31,063
12.3,31,055
22.4,31,029
25.4,31,005
26.5,31,061
23.2,31,095
28.9,31,115
19.8,31,137
18.4,31,157
24.4,31,105
19.8,31,121
23.8,31,021
21.6,31,039
22.1,31,075
18.1,31,085
21.1,31,027
18.2,31,097
28.3,31,071
27.4,31,133
23.6,31,183
19.3,31,185
12.4,31,037
19.4,31,113
21.1,31,143
26.5,31,017
14.3,32,015
15.5,32,011
14.5,34,021
14.8,34,035
16.9,34,001
14.3,34,023
25.2,34,009
13.9,34,039
17.2,34,019
17.3,35,028
16.6,35,061
15.2,35,001
20.9,35,011
21.0,35,023
16.4,35,043
12.0,35,009
38.3,35,021
13.7,35,045
15.4,35,005
19.4,35,059
13.5,35,041
12.1,36,005
18.6,36,035
16.0,36,083
19.6,36,043
16.3,36,089
20.9,36,113
16.6,36,027
16.3,36,055
18.6,36,111
16.8,36,051
21.0,36,039
18.0,36,003
18.2,36,009
16.5,36,093
19.5,36,123
24.1,37,087
25.5,37,005
17.9,37,045
16.2,37,077
9.1,37,093
15.2,37,097
12.4,37,147
28.3,37,039
20.5,37,193
19.1,37,003
23.6,37,031
16.1,37,139
19.2,37,173
17.2,37,007
16.1,37,069
28.1,37,113
29.0,37,175
19.2,37,047
19.2,37,123
17.0,37,153
19.7,37,171
19.0,37,021
12.8,37,025
17.5,37,057
18.8,37,091
17.5,37,141
15.2,37,189
21.3,37,177
18.9,38,097
21.1,38,021
12.0,38,101
19.9,38,049
13.1,38,005
17.9,38,075
15.2,38,015
24.0,38,065
18.9,38,071
28.9,38,039
28.0,38,083
26.9,38,103
20.0,39,099
17.3,39,145
19.0,39,105
17.4,39,131
14.7,39,061
18.2,39,087
18.9,39,157
17.4,39,015
20.8,39,043
15.8,39,089
20.2,39,019
15.2,39,025
17.6,39,071
15.4,39,133
19.8,39,013
15.9,39,127
18.9,48,395
14.0,48,441
26.6,48,455
25.9,48,019
15.2,48,079
17.7,48,091
21.1,48,225
11.9,48,375
15.0,48,415
26.9,48,433
19.1,48,049
11.9,48,025
12.0,48,103
22.1,48,307
18.3,48,287
12.3,48,139
26.9,48,265
17.2,48,145
20.7,19,137
17.8,19,123
17.3,19,019
19.1,19,053
18.6,20,085
20.9,20,109
11.7,20,209
22.8,20,027
16.6,20,169
18.8,20,197
23.2,20,123
16.7,20,005
10.2,20,055
13.5,20,103
17.7,20,187
17.7,20,119
18.3,20,151
21.0,20,003
7.9,20,061
10.5,20,057
21.3,20,117
26.2,20,023
17.6,20,035
16.0,20,059
29.1,20,089
18.1,20,159
23.5,20,017
21.3,20,203
19.9,20,137
18.2,20,009
20.0,20,047
24.1,20,165
22.8,20,115
19.3,20,143
21.5,20,007
18.9,20,041
17.2,21,223
23.9,21,105
14.6,21,179
13.3,21,081
17.8,21,141
15.3,21,191
12.9,21,215
16.1,21,011
18.2,21,021
17.3,21,095
17.4,21,137
18.4,21,171
15.5,21,225
16.6,21,035
16.4,21,059
16.8,21,101
16.9,21,119
18.2,21,177
18.3,21,199
17.6,21,001
21.1,21,057
17.3,21,129
17.7,21,135
17.2,21,239
14.4,21,113
17.9,21,133
19.0,21,145
15.8,21,235
17.1,21,071
15.0,21,147
17.9,21,169
13.3,21,205
17.2,21,049
15.0,21,041
18.2,21,065
20.1,21,089
17.8,21,043
14.6,22,057
15.7,22,053
13.3,22,125
15.2,22,011
14.7,22,039
13.0,22,061
18.9,22,119
14.7,22,047
17.7,22,067
13.5,22,109
18.5,22,027
16.3,22,009
19.6,22,077
11.2,22,115
19.7,22,085
17.0,22,059
26.4,23,015
25.2,23,021
23.2,23,029
21.2,23,023
18.9,23,011
23.3,23,009
15.8,24,039
19.6,24,001
12.3,24,033
13.8,24,021
25.7,24,029
14.9,25,027
17.0,26,033
15.9,26,125
16.0,26,121
17.0,26,087
20.5,26,151
34.3,26,131
35.5,26,001
19.4,26,079
24.9,26,129
18.1,26,165
21.4,26,043
12.7,26,065
22.9,26,109
19.9,26,113
17.0,26,159
17.7,26,015
24.9,26,019
25.7,26,153
18.4,26,055
16.6,26,049
15.9,26,093
24.4,26,101
25.9,26,051
19.2,05,075
18.8,05,029
18.4,05,001
12.8,05,085
10.9,06,047
25.7,06,049
22.9,06,027
12.6,06,099
18.9,06,103
12.1,06,069
19.7,06,017
15.1,06,075
10.9,06,107
25.4,06,057
13.4,06,039
26.3,06,105
10.9,06,071
18.7,06,061
14.7,06,095
13.8,06,011
9.7,06,031
11.7,06,019
14.6,06,111
11.6,08,123
36.3,08,027
10.9,08,035
15.7,08,067
18.9,08,105
17.3,08,011
27.9,08,111
16.8,08,075
20.2,08,119
14.7,08,039
17.1,08,073
12.8,08,003
20.9,08,043
22.4,08,085
21.4,08,109
27.4,08,053
16.1,08,049
19.7,08,089
19.9,09,005
17.2,09,011
15.2,09,001
16.3,10,001
13.8,12,057
13.9,12,129
19.9,12,045
12.8,12,097
19.4,12,131
22.0,12,065
15.4,12,049
19.2,12,093
20.0,12,041
13.2,12,001
39.0,12,015
30.1,12,085
35.4,12,115
35.9,12,017
15.4,12,113
15.9,12,011
21.3,12,087
13.5,13,313
14.2,13,285
17.4,13,145
18.1,13,321
16.0,13,109
20.9,13,307
17.0,13,125
14.4,13,051
12.7,13,173
15.8,13,195
21.3,13,147
24.5,13,191
23.0,13,237
20.9,13,301
10.2,13,029
12.2,13,039
18.6,13,099
13.3,13,069
23.4,13,123
22.8,13,317
14.1,13,129
12.9,13,057
11.9,13,177
27.8,13,133
15.5,13,075
11.1,13,121
16.7,13,187
21.3,13,201
14.5,13,219
11.0,13,151
8.8,13,183
19.1,13,257
18.0,13,293
15.1,13,225
16.6,13,229
17.7,13,251
16.7,13,011
22.7,13,061
11.5,13,089
14.4,13,157
22.6,13,181
18.9,13,235
34.0,13,281
18.0,13,287
16.5,13,001
15.7,16,077
19.2,16,071
12.4,16,063
13.6,16,041
12.5,16,053
15.6,16,067
17.3,16,013
21.1,16,021
16.7,16,047
20.5,16,007
12.7,16,019
26.1,16,035
28.7,16,059
23.0,16,017
30.0,16,037
6.4,16,065
10.2,16,081
16.9,15,003
18.3,17,183
19.1,17,023
16.8,17,049
21.0,17,065
20.4,17,087
18.3,17,105
17.8,17,179
18.3,17,187
16.5,17,119
20.8,17,131
20.3,17,003
18.0,17,157
18.9,17,115
20.8,17,191
19.8,17,055
16.6,17,109
18.4,17,139
29.2,17,151
21.5,17,173
11.9,17,019
18.6,17,053
9.6,17,093
19.1,17,121
21.7,17,125
17.4,18,149
18.9,18,055
18.6,18,177
16.5,18,037
15.6,18,059
20.6,18,115
18.3,18,121
17.1,18,007
15.8,18,133
16.5,18,175
18.3,18,065
17.6,18,095
19.6,18,125
18.8,18,151
17.7,18,179
16.6,18,035
16.8,18,077
16.9,18,103
18.3,18,111
15.1,18,141
17.5,18,155
18.8,18,015
16.5,18,069
19.2,18,181
17.1,18,075
15.0,18,019
20.2,19,101
21.8,19,005
11.5,19,049
22.1,19,023
22.0,19,071
21.9,19,173
19.8,19,195
22.6,19,003
19.8,19,037
24.9,19,059
10.8,19,103
19.2,19,171
20.6,19,069
19.4,19,027
21.2,19,067
17.4,19,115
17.6,19,119
22.3,19,165
18.1,19,087
21.3,19,145
16.5,19,155
22.4,19,043
14.4,19,021
21.9,19,077
20.5,19,091
18.6,19,183
