pct_pop_uninsured,state,county
18.2,28,151
15.1,28,111
8.5,28,019
11.4,28,057
8.4,28,015
12.1,28,043
16.9,28,063
13.0,28,041
15.4,28,093
18.7,28,119
14.6,28,011
12.3,28,073
11.6,28,081
14.3,28,113
11.2,28,135
11.5,28,129
13.4,28,131
12.8,28,149
9.3,28,023
13.3,28,069
9.3,28,097
10.7,28,105
14.0,28,109
15.8,28,079
15.7,28,103
12.0,28,099
8.8,28,121
11.9,28,137
13.7,28,077
12.9,28,107
13.1,28,161
14.0,28,017
14.7,28,029
15.4,28,039
12.4,28,049
11.4,28,101
11.4,28,145
19.6,28,125
11.8,28,139
14.2,28,035
14.4,28,045
8.9,28,071
10.4,28,055
12.7,28,087
15.8,28,083
14.8,28,157
15.8,28,047
17.7,28,065
13.1,28,085
15.9,28,123
11.1,28,159
13.2,28,163
15.9,28,009
11.1,28,037
13.0,28,061
10.7,28,067
11.3,28,095
16.3,28,133
11.7,28,155
14.8,28,001
11.2,28,025
14.1,28,031
15.4,28,053
9.3,29,123
18.8,29,229
13.9,29,217
8.7,29,195
8.2,29,147
7.3,29,041
16.2,29,079
22.8,29,141
14.8,29,223
10.8,29,017
8.2,29,031
12.9,29,205
15.1,29,225
8.5,29,005
9.6,29,013
12.1,29,015
17.0,29,035
13.0,29,057
11.5,29,115
12.8,29,091
8.8,29,101
11.8,29,105
12.3,29,125
8.8,29,161
6.2,29,165
10.6,29,187
7.1,29,003
10.9,29,033
15.5,29,061
17.1,29,103
9.8,29,127
5.3,29,151
14.3,29,181
8.8,29,219
10.0,29,007
8.9,29,043
10.4,29,077
13.7,29,081
12.3,29,185
8.5,29,001
35.4,29,199
14.6,29,211
15.2,29,045
8.4,29,099
10.1,29,111
16.3,29,143
5.9,29,157
9.3,29,173
10.6,29,177
6.7,29,189
9.8,29,209
15.5,29,009
7.0,29,019
16.1,29,039
17.2,29,055
12.9,29,093
11.8,29,117
15.4,29,135
17.3,29,149
13.4,29,159
5.7,29,186
10.0,29,175
15.0,29,069
8.2,29,071
8.6,29,089
11.6,29,095
10.7,29,131
10.4,29,169
16.0,29,171
17.0,29,213
16.4,29,215
10.1,29,021
8.2,29,025
9.5,29,027
7.4,29,037
7.9,29,049
9.3,29,053
19.3,29,059
10.9,29,075
16.9,29,085
8.4,29,113
13.6,29,133
10.8,29,137
13.0,29,145
14.1,29,153
10.8,29,163
4.9,29,183
6.6,30,017
8.0,30,041
11.4,30,075
11.9,30,067
25.0,30,085
17.9,30,005
9.8,30,051
11.0,30,083
11.2,30,099
12.0,30,101
7.1,30,025
6.5,30,019
6.9,30,045
7.9,30,093
7.9,30,023
6.9,30,043
5.2,30,055
13.7,30,107
19.7,30,087
17.9,30,011
6.3,30,021
6.5,30,007
16.3,30,047
10.6,30,073
8.8,30,111
11.6,30,081
7.8,30,105
12.4,30,027
9.3,30,061
11.8,30,069
15.5,30,089
14.5,30,109
11.6,30,059
7.5,30,009
9.7,30,029
17.1,30,071
7.1,31,001
7.3,31,109
5.6,31,011
13.0,31,149
5.9,31,007
9.1,31,163
6.8,31,147
5.8,31,093
6.5,31,089
6.8,31,065
4.0,31,073
11.1,31,151
5.7,31,153
25.6,31,173
4.7,31,177
13.1,31,015
6.9,31,031
9.9,31,053
7.9,31,059
8.1,31,069
7.5,31,091
10.4,31,123
6.5,31,127
5.4,31,159
7.1,31,171
14.2,31,043
8.2,31,181
6.6,31,003
4.8,31,023
9.9,31,035
9.4,31,041
4.8,31,067
6.0,31,081
6.4,31,099
8.6,31,101
8.4,31,119
6.6,31,135
4.7,31,155
3.6,31,179
5.2,31,103
9.2,31,107
9.5,31,111
3.7,31,139
8.3,31,165
6.1,31,025
6.3,31,051
19.3,31,057
5.8,31,077
13.1,31,079
6.4,31,131
7.3,31,145
10.7,31,045
7.3,31,033
11.0,31,047
3.7,31,117
7.3,31,125
7.1,31,167
9.5,31,175
7.7,31,083
6.7,31,009
8.4,31,019
14.6,31,049
12.8,31,087
8.8,31,141
4.8,31,169
7.6,31,013
12.1,32,001
9.7,32,005
14.6,32,027
14.2,32,009
13.2,32,013
13.1,32,021
9.4,32,033
9.9,32,007
7.2,32,017
10.9,32,023
9.4,32,029
10.2,32,031
12.5,32,003
10.6,32,510
8.8,32,019
7.1,33,005
6.1,33,013
7.9,33,009
4.8,33,015
8.2,33,001
7.2,33,019
6.4,33,011
7.0,33,017
8.9,33,007
9.8,33,003
6.3,34,025
4.8,34,037
10.4,34,011
12.3,34,013
6.7,34,029
4.6,34,015
6.4,34,033
12.4,34,031
7.5,34,007
8.3,34,003
6.2,34,041
14.1,34,017
4.6,34,005
5.1,34,027
10.6,35,039
7.3,35,047
7.8,35,057
10.3,35,035
11.1,35,006
2.3,35,019
7.7,35,003
9.8,35,029
20.9,35,031
10.8,35,055
4.1,35,017
8.1,35,007
10.2,35,015
6.2,35,033
7.2,35,037
10.2,35,027
14.1,35,025
12.3,35,049
6.4,35,051
12.0,35,053
11.3,35,013
4.2,36,095
4.1,36,067
4.4,36,019
9.6,36,099
4.6,36,079
6.5,36,033
4.0,36,069
10.5,36,081
5.8,36,101
6.8,36,041
6.4,36,115
5.5,36,013
8.2,36,047
5.8,36,061
4.4,36,107
5.4,36,011
5.5,36,073
3.5,36,091
6.1,36,087
4.7,36,021
6.6,36,049
3.6,36,063
6.8,36,119
6.0,36,025
3.9,36,031
6.6,36,057
4.8,36,059
4.9,36,085
5.6,36,097
3.7,36,109
4.7,36,017
4.3,36,023
6.0,36,045
4.2,36,065
5.4,36,103
4.2,36,121
4.6,36,015
5.0,36,075
5.7,36,077
5.0,36,117
4.0,36,001
4.2,36,007
3.7,36,029
4.8,36,053
6.1,36,105
4.1,36,037
5.2,36,071
16.6,37,079
12.6,37,121
11.9,37,041
12.6,37,027
10.8,37,035
11.4,37,049
11.2,37,065
11.3,37,085
11.5,37,089
15.8,37,095
11.9,37,119
14.9,37,131
12.2,37,159
10.5,37,181
13.7,37,053
9.4,37,179
11.0,37,067
10.1,37,127
14.0,37,017
14.9,37,055
13.1,37,185
12.8,37,195
10.4,37,015
8.5,37,073
17.1,37,075
10.4,37,117
10.2,37,115
12.3,37,137
12.7,37,143
10.0,37,149
13.6,37,151
10.2,37,157
13.0,37,169
11.9,37,187
8.1,37,029
14.6,37,043
10.2,37,051
10.8,37,071
10.1,37,081
13.0,37,099
9.4,37,125
15.0,37,155
10.5,37,167
8.9,37,183
12.5,37,199
11.9,37,037
11.4,37,111
12.2,37,101
15.5,37,103
9.2,37,145
11.0,37,019
11.9,37,009
10.4,37,013
13.3,37,107
9.8,37,109
8.6,37,133
7.2,37,135
11.2,37,161
15.5,37,163
12.2,37,197
15.0,37,011
12.3,37,023
9.0,37,033
10.8,37,059
17.9,37,061
12.2,37,063
14.1,37,105
10.2,37,129
13.2,37,191
11.6,37,165
11.4,37,083
11.9,37,001
6.8,38,013
15.9,38,061
11.7,38,105
4.4,38,007
14.2,38,043
4.6,38,019
5.0,38,037
6.6,38,067
5.6,38,091
8.8,38,041
5.1,38,045
5.5,38,059
6.1,38,017
19.7,38,025
5.3,38,029
3.7,38,051
8.2,38,063
3.5,38,077
25.1,38,079
5.6,38,099
7.0,38,001
3.8,38,009
5.9,38,003
6.4,38,027
6.7,38,035
16.8,38,053
14.0,38,057
5.0,38,055
3.5,38,069
2.6,38,073
31.8,38,085
5.4,38,011
10.5,38,033
2.1,38,047
11.1,38,095
7.4,38,093
7.6,38,023
6.3,38,031
4.1,38,081
1.8,38,087
9.1,38,089
10.6,39,053
7.6,39,077
6.3,39,009
8.7,39,001
4.2,39,103
4.6,39,159
5.6,39,021
6.3,39,125
4.5,39,057
8.1,39,049
6.0,39,101
8.5,39,115
12.9,39,169
5.8,39,175
5.8,39,017
9.2,39,067
9.3,39,083
7.9,39,139
9.5,39,163
4.8,39,063
5.1,39,045
5.6,39,039
3.6,39,069
5.9,39,081
3.1,39,137
5.9,39,027
7.4,39,047
6.5,39,129
7.9,39,091
5.9,39,153
5.4,39,143
4.1,39,149
5.2,27,033
3.7,27,139
4.3,27,039
5.0,27,157
6.1,27,117
5.0,27,035
6.2,27,107
3.3,27,171
3.3,27,103
3.1,27,041
5.4,27,051
6.3,27,069
4.5,27,079
14.9,27,087
3.9,27,025
5.7,27,127
5.6,27,173
8.9,27,153
8.9,27,007
3.7,27,013
4.0,27,055
2.2,27,073
3.5,27,077
4.7,27,111
3.1,27,161
4.0,27,137
4.1,27,003
3.8,27,145
4.9,27,081
4.7,27,089
6.1,27,095
3.0,27,163
4.2,27,017
4.7,27,065
4.0,27,071
5.2,27,097
4.5,27,131
3.5,27,147
3.9,27,125
4.3,27,001
5.2,27,043
4.9,27,101
5.5,27,067
4.1,27,075
5.3,27,133
4.6,27,143
2.7,27,155
7.2,27,005
5.2,27,053
4.0,27,015
8.0,27,023
9.1,27,029
5.7,27,057
4.2,27,059
6.1,27,091
6.3,27,099
6.4,27,115
4.0,27,109
5.9,27,159
3.3,27,009
6.0,27,047
5.1,27,085
3.8,27,121
2.0,27,149
4.5,27,151
17.5,28,051
15.1,28,005
11.9,28,013
14.0,28,141
10.2,28,153
12.1,48,015
21.5,48,261
17.0,48,355
13.6,48,089
17.4,48,409
20.1,48,379
10.7,48,381
27.6,48,385
19.0,48,411
21.1,48,413
20.2,48,431
18.4,48,507
19.0,48,057
11.4,48,065
13.3,48,155
15.7,48,161
10.7,48,175
17.5,48,193
15.8,48,197
14.1,48,335
21.9,48,045
11.2,48,285
22.4,48,445
13.6,48,243
18.8,48,247
14.3,48,339
24.9,48,111
28.1,48,479
7.6,48,011
26.1,48,069
17.3,48,273
28.1,48,489
20.4,48,107
15.4,48,151
24.5,48,131
18.0,48,031
16.7,48,241
14.6,48,271
20.4,48,117
14.2,48,167
25.1,48,283
8.2,48,393
15.0,48,457
19.7,48,483
14.5,48,037
16.8,48,043
5.5,48,263
17.2,48,423
15.2,48,105
14.8,48,199
17.4,48,227
18.0,48,289
19.5,48,337
17.4,48,365
14.9,49,027
14.0,49,053
14.3,49,025
16.2,49,019
12.5,49,033
8.8,49,051
7.5,49,003
12.7,49,021
13.3,49,041
9.3,49,057
14.9,49,013
21.0,49,037
11.3,49,035
14.7,49,047
2.8,49,009
6.3,49,011
18.7,49,055
10.6,49,007
9.8,49,015
6.1,49,029
7.4,49,005
16.2,49,017
12.1,49,023
4.9,50,021
4.2,50,019
3.1,50,013
4.6,50,017
3.3,50,007
5.8,50,015
4.7,50,027
5.2,50,005
4.9,50,025
4.3,50,001
3.1,50,023
10.6,51,185
2.6,51,610
18.7,51,685
3.0,51,735
7.2,51,183
12.9,51,820
12.5,51,770
6.9,51,775
12.9,51,710
13.6,51,037
8.6,51,059
11.7,51,081
6.7,51,095
10.1,51,167
10.8,51,173
5.6,51,678
9.8,51,031
11.6,51,089
5.6,51,099
10.5,51,103
13.2,51,105
10.0,51,115
8.9,51,119
7.3,51,149
11.4,51,165
10.9,51,169
11.7,51,181
8.2,51,011
10.4,51,067
12.3,51,097
6.4,51,121
5.7,51,127
13.8,51,049
4.6,51,075
9.5,51,083
12.6,51,113
11.4,51,153
7.0,51,175
9.0,51,091
8.3,51,025
7.0,51,033
8.5,51,073
13.1,51,131
11.8,51,141
6.3,51,145
9.5,51,163
9.2,51,171
7.9,51,061
9.1,51,036
9.4,51,047
9.8,51,053
11.7,51,079
5.1,51,085
13.3,51,111
10.0,51,137
18.8,51,595
9.3,51,197
7.5,51,550
14.2,51,660
7.3,51,003
8.1,51,019
4.9,51,023
11.1,51,195
11.5,51,520
10.9,51,740
5.8,51,830
7.0,51,005
11.9,51,035
9.1,51,191
10.5,51,133
12.5,51,139
11.5,51,187
12.4,51,510
10.8,51,630
9.5,51,650
6.6,51,013
10.5,51,670
13.6,51,027
9.9,51,069
7.4,51,179
5.1,51,199
13.4,51,760
11.4,51,125
9.7,51,143
10.1,51,720
7.2,51,065
11.2,51,007
15.5,51,840
16.8,51,001
6.8,51,063
11.4,51,077
11.5,51,135
6.7,54,033
5.1,54,069
6.5,54,013
5.4,54,065
7.8,54,081
4.9,54,007
5.4,54,001
9.1,54,047
8.2,54,099
7.3,54,109
5.9,54,035
6.6,54,055
7.6,54,097
5.7,54,101
6.4,54,003
7.1,54,019
7.7,54,023
8.9,54,027
3.2,54,089
5.4,54,009
6.7,54,017
6.5,54,025
5.7,54,031
5.6,54,049
6.9,54,057
4.5,54,059
6.4,54,029
7.5,54,041
6.0,54,067
8.2,54,075
8.3,54,095
7.9,54,083
5.2,54,091
6.3,54,105
4.5,54,015
8.9,54,021
5.4,54,061
9.3,54,063
6.3,54,103
7.2,54,011
6.4,54,039
5.1,54,071
6.9,54,077
5.0,53,035
5.7,53,033
7.6,53,051
7.1,53,055
4.4,53,075
13.5,53,077
5.8,53,015
8.1,53,019
8.2,53,041
8.4,53,027
5.5,53,029
7.2,53,069
14.9,53,021
13.5,53,025
6.5,53,073
12.4,53,047
6.8,53,037
7.6,53,005
4.9,53,013
7.3,53,003
5.4,53,023
8.1,53,045
7.6,53,065
5.6,53,063
8.9,53,007
6.2,55,105
7.8,55,137
5.4,55,001
6.3,55,007
8.4,55,065
8.9,55,081
5.0,55,093
4.7,55,141
6.2,55,003
3.0,55,015
5.5,55,037
5.0,55,055
6.5,55,059
6.9,55,051
21.9,55,019
4.3,55,109
4.8,55,083
4.4,55,069
5.7,55,135
7.1,55,005
8.3,55,113
9.3,55,047
6.6,55,077
5.3,55,075
5.5,55,101
4.7,55,139
11.4,55,041
7.0,55,043
9.1,55,107
4.5,55,117
6.6,55,067
4.6,55,087
15.5,55,123
5.2,55,021
3.5,55,061
5.9,55,009
5.8,55,073
4.6,55,085
7.7,55,121
5.6,55,129
4.0,55,027
7.9,55,127
6.7,55,023
4.4,55,071
6.3,55,111
6.8,55,013
6.0,55,017
4.2,55,029
6.2,55,031
9.2,55,053
4.4,55,049
3.4,55,089
8.0,55,103
9.4,56,005
13.8,56,019
13.5,56,025
8.5,56,009
15.8,56,027
10.0,56,039
12.0,56,037
10.0,56,031
9.7,56,033
15.8,56,003
10.1,56,011
12.0,56,029
7.4,56,001
10.3,56,007
12.3,56,015
12.2,56,041
15.4,56,043
11.1,56,017
18.0,56,013
13.4,56,035
13.3,56,045
5.1,72,065
3.7,72,069
5.6,72,101
5.5,72,097
8.1,72,139
3.4,72,115
4.4,72,099
10.5,72,049
4.1,72,123
5.7,72,017
5.3,72,153
7.2,72,061
4.5,72,023
8.8,72,053
3.6,72,109
4.2,72,117
7.7,72,007
7.1,72,021
7.2,72,035
4.9,72,095
2.4,72,111
6.6,72,131
7.0,72,135
10.7,72,147
5.0,72,151
6.1,72,025
9.4,72,029
4.5,72,043
4.6,72,051
4.2,72,019
2.4,72,107
3.7,72,011
4.8,72,037
3.9,72,045
6.4,72,071
5.7,72,081
5.2,72,085
9.5,72,127
4.9,72,143
3.2,72,093
2.9,72,009
6.5,72,077
5.9,72,121
5.9,72,001
4.7,72,027
4.3,72,055
4.6,72,067
7.0,72,091
4.7,72,103
4.4,72,105
4.3,72,125
6.3,72,141
5.1,72,013
3.1,72,015
6.7,72,033
3.3,72,054
13.4,01,099
8.2,01,079
7.9,01,081
8.5,01,107
15.5,01,119
11.4,01,023
9.6,01,091
13.4,01,113
11.2,01,039
10.0,01,041
9.1,01,077
9.2,01,085
9.6,01,083
8.8,01,115
12.3,01,133
11.8,01,043
8.2,01,051
9.6,01,071
9.3,01,121
9.6,01,129
10.1,01,031
10.2,01,103
14.2,01,021
8.1,01,033
11.4,01,045
10.4,01,055
14.5,01,049
9.4,01,075
10.5,01,111
11.6,01,097
11.0,01,127
12.8,01,029
11.4,01,063
11.2,01,005
10.8,01,011
9.4,01,015
10.8,01,025
10.5,01,101
13.1,01,095
11.4,01,067
8.9,01,089
8.1,01,123
11.6,01,131
19.2,02,068
17.2,02,122
18.8,02,016
19.8,02,060
20.3,02,150
27.6,02,188
20.7,02,050
20.8,02,185
18.3,02,220
10.0,02,090
13.2,02,130
15.2,02,170
22.5,02,180
22.4,02,070
15.5,02,100
20.5,02,282
11.1,02,110
31.6,02,164
15.6,02,240
29.2,02,290
12.2,02,020
45.6,02,013
18.9,02,230
25.9,02,198
9.1,02,195
21.1,02,158
11.1,04,013
8.5,04,009
11.6,04,023
14.5,04,012
10.4,04,015
12.3,04,005
13.3,04,027
7.3,04,011
8.8,04,021
10.3,05,123
9.0,05,145
8.7,05,099
7.3,05,037
5.9,05,043
8.2,05,027
6.1,05,125
10.5,05,141
7.2,05,065
7.4,05,079
8.0,05,083
9.1,05,035
5.8,05,047
10.3,05,109
7.9,05,069
12.0,05,097
8.8,05,127
10.7,05,131
9.4,05,007
8.9,05,017
11.0,05,071
8.5,05,077
7.3,05,041
9.1,05,049
11.2,05,051
9.1,05,115
8.2,05,117
5.7,39,161
6.8,39,167
5.5,39,171
4.1,39,011
7.2,39,029
5.9,39,037
4.2,39,123
4.5,39,051
9.0,39,065
9.9,39,079
6.2,39,095
6.4,39,117
7.0,39,121
6.2,39,135
4.7,39,147
5.6,39,151
6.7,39,003
11.0,39,031
6.2,39,033
3.9,39,041
7.6,39,059
7.0,39,073
4.1,39,107
6.5,39,141
6.0,39,035
5.1,39,093
5.4,39,109
7.0,39,113
7.3,39,155
4.4,39,173
9.2,39,007
26.7,40,001
13.7,40,137
13.7,40,025
15.4,40,019
7.9,40,053
18.0,40,055
12.0,40,087
18.2,40,091
14.1,40,099
8.1,40,103
16.7,40,115
19.0,40,135
11.4,40,145
12.3,40,151
19.0,40,015
17.7,40,101
23.7,40,107
16.8,40,013
13.5,40,059
13.7,40,071
16.3,40,035
14.0,40,143
10.1,40,017
13.3,40,057
18.9,40,077
12.4,40,113
15.7,40,139
17.9,40,127
13.1,40,047
18.2,40,069
17.2,40,121
14.6,40,129
10.9,40,153
22.9,40,021
19.2,40,041
13.6,40,045
11.8,40,051
12.1,40,119
14.3,40,125
12.6,40,037
15.7,40,141
11.2,40,149
15.6,40,033
14.2,40,075
18.0,40,079
21.0,40,089
10.4,40,093
15.5,40,097
14.4,40,109
15.0,40,039
12.3,40,007
12.4,40,085
14.6,40,009
24.8,40,023
13.4,40,065
13.5,40,081
8.5,41,047
7.8,41,029
6.2,41,023
10.2,41,031
5.6,41,005
7.1,41,043
7.4,41,057
8.2,41,001
8.1,41,033
7.7,41,059
9.9,41,041
5.9,41,009
12.8,41,055
8.3,41,065
7.6,41,039
9.6,41,045
6.8,41,067
9.8,41,049
8.7,41,007
6.6,41,015
9.3,41,021
8.2,41,037
7.9,41,061
5.4,42,045
10.3,42,119
5.9,42,127
5.9,42,043
3.4,42,053
7.1,42,089
9.1,42,101
3.8,42,129
5.3,42,013
4.6,42,021
6.7,42,011
5.3,42,061
5.1,42,073
12.5,42,087
5.8,42,041
4.3,42,003
11.9,42,109
7.2,42,115
9.4,42,039
5.5,42,049
6.9,42,057
10.5,42,067
6.1,42,107
4.8,42,131
5.8,42,001
5.0,42,005
7.9,42,035
5.2,42,025
5.5,42,027
5.9,42,097
5.5,42,095
3.1,42,023
6.6,42,121
4.4,42,007
4.3,42,017
5.0,42,069
4.8,42,083
5.3,42,051
3.8,42,091
5.2,42,059
9.4,42,075
5.5,42,079
5.4,42,093
4.7,42,037
3.5,42,019
7.5,42,065
12.0,42,071
9.0,42,099
7.2,42,105
7.8,42,117
6.4,44,007
2.5,44,001
4.1,44,005
11.3,45,003
9.0,45,071
9.1,45,037
11.3,45,027
11.5,45,029
12.2,45,085
10.1,45,063
13.3,45,011
11.1,45,015
11.3,45,031
11.9,45,043
8.7,45,091
10.6,45,007
12.4,45,025
12.9,45,047
14.2,45,051
10.6,45,055
12.4,45,075
11.6,45,001
12.6,45,009
11.6,45,017
14.5,45,033
9.2,45,079
12.0,45,039
10.0,45,049
11.4,45,045
10.1,45,057
9.3,45,035
10.4,45,041
11.7,45,059
8.0,45,065
10.0,45,077
9.7,45,087
9.8,45,089
6.6,46,003
5.3,46,051
7.6,46,123
26.4,46,071
7.4,46,099
10.5,46,033
5.0,46,069
7.8,46,025
10.5,46,049
3.5,46,077
10.4,46,129
7.5,46,027
11.5,46,037
13.8,46,043
6.9,46,063
8.5,46,089
19.4,46,109
6.7,46,119
4.5,46,083
7.4,46,079
9.7,46,081
5.5,46,029
13.0,46,019
24.6,46,031
7.1,46,045
1.7,46,021
21.3,46,007
9.0,46,055
13.2,46,075
10.2,46,093
6.0,46,125
8.0,46,013
5.7,46,061
8.9,46,087
35.2,46,095
9.3,46,105
11.2,46,103
5.9,46,127
7.9,46,097
25.0,46,137
6.5,46,039
4.5,46,009
9.6,46,015
9.5,46,047
11.0,46,053
35.6,46,102
9.3,47,119
11.9,47,173
8.4,47,125
11.7,47,043
11.0,47,129
17.0,47,061
11.1,47,123
9.2,47,079
11.2,47,029
12.5,47,033
12.2,47,041
10.2,47,095
8.4,47,093
10.3,47,101
9.4,47,107
8.7,47,117
10.5,47,131
9.8,47,143
11.9,47,151
9.4,47,167
9.2,47,001
9.2,47,045
9.7,47,049
8.0,47,053
9.0,47,065
10.3,47,105
8.9,47,149
8.7,47,159
6.6,47,189
8.8,47,163
12.4,47,177
9.1,47,179
9.7,47,005
11.3,47,013
10.1,47,015
7.6,47,047
11.7,47,067
10.7,47,091
8.4,47,103
10.7,47,127
7.1,47,051
8.8,47,009
11.9,47,019
10.6,47,057
10.3,47,097
14.5,47,099
9.3,47,115
8.7,47,133
8.7,47,165
15.0,47,169
4.9,47,187
11.1,47,027
9.5,47,059
12.1,47,157
14.4,47,175
9.4,47,077
8.9,47,081
10.0,47,089
11.3,47,153
16.3,47,155
8.1,47,017
12.0,47,023
12.6,47,037
10.3,47,087
14.7,47,135
8.6,47,145
9.2,47,121
11.1,47,063
10.3,47,075
17.8,48,143
13.4,48,039
20.4,48,345
15.4,48,129
15.8,48,013
23.0,48,083
17.3,48,353
23.4,48,229
13.3,48,325
17.7,48,475
18.7,48,213
14.9,48,203
31.4,48,327
17.2,48,277
10.8,48,149
9.4,48,491
18.4,48,373
15.9,48,391
21.3,48,055
14.3,48,487
24.7,48,383
19.1,48,189
24.4,48,419
15.6,48,399
19.6,48,407
15.1,48,451
15.8,48,469
20.0,48,473
13.8,48,485
14.3,48,493
18.4,48,219
30.1,48,323
17.5,48,329
19.2,48,297
16.8,48,299
16.0,48,147
13.9,48,255
13.1,48,041
15.4,48,067
31.7,48,165
18.1,48,179
14.3,48,313
17.4,48,237
9.2,48,259
17.9,48,035
15.1,48,029
20.6,48,017
13.1,48,023
28.6,48,061
11.5,48,121
11.6,48,477
14.5,48,343
20.9,48,429
20.2,48,201
18.2,48,003
18.8,48,171
19.9,48,177
17.5,48,305
18.6,48,503
29.3,48,505
15.3,48,221
18.4,48,223
20.9,48,357
7.9,48,269
15.8,48,275
15.1,48,309
18.8,48,073
17.1,48,095
15.2,48,119
12.3,48,137
16.2,48,133
13.9,48,253
20.5,48,389
14.6,48,403
19.7,48,421
18.9,48,437
17.0,48,231
16.6,48,063
19.7,48,195
11.5,48,187
13.9,48,077
16.2,48,217
18.9,48,347
20.5,48,369
30.0,48,377
18.6,48,465
21.5,48,135
20.3,48,173
13.7,48,185
10.4,48,085
19.2,48,005
13.6,48,101
14.0,48,209
19.0,48,295
19.6,48,321
20.3,48,371
11.2,48,397
19.3,48,401
17.4,48,447
13.4,48,471
13.7,48,499
20.5,48,007
17.1,48,075
13.0,48,081
9.9,48,099
26.9,48,211
16.6,48,341
17.4,48,349
15.4,48,405
12.9,48,417
33.4,48,427
12.9,48,461
16.3,48,021
25.6,48,191
16.6,48,159
22.0,48,163
14.8,48,281
20.3,48,319
18.8,48,125
16.3,48,439
14.1,48,001
15.8,48,239
13.4,48,331
18.1,48,093
21.9,48,047
4.8,19,029
4.3,19,035
8.1,19,047
5.3,19,057
5.5,19,065
5.1,19,085
5.3,19,109
4.6,19,129
5.9,19,133
3.8,19,139
5.4,19,143
5.1,19,153
5.1,19,187
4.6,19,169
6.9,19,193
5.6,19,013
2.3,19,075
4.5,19,097
3.8,19,105
4.6,19,111
7.6,19,131
2.9,19,181
5.0,19,161
4.3,19,149
3.7,19,041
4.1,19,045
7.2,20,183
18.1,20,067
6.9,20,095
5.5,20,131
5.1,20,149
12.5,20,021
8.2,20,015
10.0,20,105
8.6,20,191
9.8,20,195
8.0,20,205
14.8,20,207
7.3,20,135
9.4,20,141
10.7,20,011
21.3,20,075
9.5,20,097
7.8,20,177
7.8,20,181
6.8,20,193
11.2,20,125
9.1,20,127
5.7,20,153
8.8,20,163
8.5,20,025
5.4,20,053
11.5,20,077
8.1,20,167
9.1,20,111
10.8,20,145
5.8,20,001
9.3,20,033
9.7,20,049
10.8,20,063
8.9,20,079
9.6,20,083
12.3,20,093
9.3,20,185
6.7,20,113
10.0,20,139
5.8,20,071
8.3,20,031
10.9,20,037
6.4,20,051
8.4,20,073
10.2,20,099
11.0,20,107
10.9,20,173
17.6,20,175
3.9,20,157
7.5,20,065
6.0,20,091
7.7,20,045
10.5,20,179
5.1,20,121
12.6,20,069
7.7,20,199
16.4,20,189
4.7,20,201
13.1,20,019
13.5,20,129
8.7,20,155
9.4,20,029
9.9,20,043
18.8,20,081
10.7,20,101
5.8,20,171
11.5,20,133
8.0,20,013
5.5,20,147
5.7,20,161
10.5,20,039
7.2,20,087
8.9,21,031
4.8,21,061
7.7,21,097
5.4,21,023
6.6,21,143
5.2,21,063
5.5,21,111
5.9,21,123
7.8,21,161
6.6,21,167
7.7,21,201
