pct_pop_using_public_transit,state,county
0.0,28,151
0.0,28,111
0.3,28,019
0.2,28,057
0.0,28,015
0.3,28,043
0.0,28,063
0.0,28,041
0.5,28,093
0.0,28,119
0.1,28,011
0.1,28,073
0.3,28,081
0.4,28,113
0.0,28,135
0.8,28,129
0.2,28,131
0.2,28,149
0.0,28,023
0.0,28,069
0.0,28,097
0.6,28,105
0.0,28,109
0.2,28,079
0.0,28,103
0.3,28,099
0.0,28,121
0.0,28,137
0.6,28,077
0.1,28,107
0.2,28,161
0.0,28,017
0.1,28,029
1.1,28,039
0.5,28,049
0.4,28,101
0.0,28,145
1.4,28,125
0.0,28,139
0.5,28,035
0.3,28,045
0.7,28,071
0.3,28,055
0.0,28,087
0.8,28,083
0.2,28,157
0.4,28,047
1.2,28,065
0.6,28,085
0.8,28,123
0.3,28,159
0.0,28,163
0.0,28,009
0.0,28,037
0.1,28,061
0.1,28,067
0.2,28,095
0.4,28,133
0.4,28,155
0.8,28,001
0.0,28,025
0.6,28,031
1.2,28,053
0.1,29,123
0.0,29,229
0.4,29,217
0.8,29,195
0.1,29,147
0.0,29,041
1.6,29,079
0.3,29,141
0.9,29,223
1.0,29,017
0.5,29,031
0.0,29,205
0.4,29,225
0.2,29,005
0.5,29,013
0.2,29,015
0.0,29,035
0.3,29,057
0.0,29,115
0.4,29,091
0.1,29,101
0.1,29,105
0.2,29,125
0.6,29,161
0.6,29,165
0.1,29,187
0.0,29,003
0.0,29,033
0.0,29,061
0.0,29,103
0.2,29,127
0.3,29,151
0.0,29,181
0.0,29,219
0.0,29,007
0.0,29,043
0.7,29,077
0.1,29,081
0.1,29,185
0.1,29,001
0.0,29,199
0.0,29,211
0.0,29,045
0.2,29,099
0.6,29,111
0.6,29,143
0.2,29,157
0.0,29,173
0.5,29,177
2.5,29,189
0.0,29,209
0.2,29,009
1.1,29,019
0.0,29,039
0.4,29,055
0.1,29,093
0.4,29,117
0.3,29,135
0.8,29,149
0.6,29,159
0.0,29,186
0.4,29,175
0.3,29,069
0.2,29,071
0.0,29,089
2.1,29,095
0.1,29,131
0.3,29,169
0.0,29,171
0.8,29,213
0.3,29,215
0.9,29,021
0.0,29,025
0.0,29,027
0.1,29,037
0.6,29,049
0.2,29,053
0.3,29,059
0.9,29,075
0.0,29,085
0.1,29,113
0.3,29,133
0.0,29,137
0.2,29,145
0.3,29,153
0.1,29,163
0.2,29,183
0.3,30,017
0.5,30,041
0.0,30,075
1.7,30,067
2.1,30,085
1.7,30,005
0.0,30,051
0.1,30,083
0.7,30,099
0.0,30,101
0.1,30,025
0.0,30,019
0.0,30,045
0.6,30,093
0.2,30,023
0.4,30,043
0.0,30,055
1.6,30,107
0.3,30,087
0.0,30,011
0.2,30,021
0.0,30,007
0.4,30,047
0.0,30,073
0.6,30,111
0.1,30,081
0.2,30,105
0.0,30,027
0.2,30,061
0.0,30,069
0.1,30,089
0.0,30,109
0.0,30,059
1.0,30,009
0.7,30,029
1.2,30,071
0.6,31,001
1.3,31,109
0.0,31,011
0.0,31,149
0.0,31,007
0.0,31,163
0.0,31,147
0.3,31,093
0.4,31,089
0.0,31,065
0.8,31,073
0.2,31,151
0.2,31,153
1.3,31,173
0.2,31,177
0.0,31,015
0.6,31,031
0.1,31,053
0.1,31,059
0.1,31,069
0.0,31,091
0.2,31,123
0.0,31,127
0.1,31,159
0.0,31,171
0.2,31,043
0.2,31,181
0.0,31,003
0.2,31,023
0.0,31,035
0.0,31,041
0.1,31,067
0.0,31,081
0.0,31,099
1.2,31,101
0.4,31,119
0.1,31,135
0.0,31,155
0.0,31,179
0.0,31,103
0.0,31,107
0.5,31,111
0.0,31,139
0.0,31,165
0.1,31,025
0.0,31,051
0.2,31,057
0.9,31,077
0.4,31,079
0.0,31,131
0.1,31,145
0.1,31,045
0.0,31,033
0.0,31,047
0.0,31,117
0.0,31,125
0.0,31,167
0.0,31,175
0.4,31,083
0.4,31,009
0.3,31,019
0.0,31,049
0.0,31,087
0.1,31,141
0.1,31,169
0.1,31,013
0.0,32,001
0.1,32,005
0.9,32,027
0.0,32,009
12.4,32,013
0.0,32,021
1.6,32,033
14.0,32,007
0.0,32,017
1.3,32,023
1.6,32,029
1.8,32,031
3.8,32,003
0.4,32,510
0.4,32,019
0.3,33,005
0.4,33,013
1.3,33,009
0.8,33,015
0.1,33,001
0.4,33,019
0.9,33,011
2.1,33,017
0.2,33,007
0.1,33,003
8.2,34,025
1.8,34,037
1.9,34,011
21.4,34,013
1.8,34,029
2.2,34,015
0.9,34,033
8.6,34,031
7.3,34,007
15.2,34,003
1.2,34,041
42.1,34,017
3.5,34,005
5.5,34,027
-888888888.0,35,039
0.5,35,047
0.1,35,057
0.7,35,035
0.3,35,006
0.0,35,019
0.0,35,003
0.7,35,029
0.8,35,031
1.3,35,055
0.7,35,017
0.1,35,007
0.7,35,015
0.0,35,033
0.2,35,037
0.1,35,027
0.2,35,025
1.2,35,049
0.1,35,051
0.3,35,053
0.6,35,013
1.3,36,095
3.1,36,067
0.6,36,019
0.7,36,099
8.2,36,079
1.0,36,033
0.6,36,069
51.3,36,081
0.4,36,101
0.4,36,041
1.0,36,115
0.4,36,013
61.4,36,047
59.3,36,061
0.6,36,107
0.7,36,011
0.7,36,073
0.8,36,091
8.5,36,087
2.5,36,021
0.3,36,049
1.0,36,063
22.6,36,119
1.2,36,025
0.5,36,031
0.9,36,057
16.9,36,059
29.7,36,085
0.8,36,097
6.5,36,109
0.2,36,017
0.6,36,023
0.4,36,045
1.1,36,065
6.4,36,103
0.5,36,121
1.9,36,015
0.8,36,075
1.7,36,077
0.6,36,117
6.1,36,001
3.3,36,007
3.8,36,029
0.5,36,053
2.2,36,105
0.3,36,037
5.4,36,071
0.1,37,079
0.0,37,121
0.6,37,041
0.1,37,027
0.2,37,035
0.2,37,049
0.8,37,065
0.2,37,085
0.2,37,089
0.9,37,095
3.0,37,119
0.2,37,131
0.3,37,159
0.0,37,181
0.2,37,053
0.5,37,179
1.0,37,067
0.5,37,127
0.5,37,017
0.0,37,055
0.1,37,185
0.2,37,195
1.0,37,015
0.0,37,073
0.0,37,075
0.2,37,117
0.0,37,115
0.3,37,137
0.0,37,143
0.6,37,149
0.4,37,151
0.1,37,157
0.0,37,169
0.0,37,187
0.0,37,029
0.0,37,043
0.5,37,051
0.4,37,071
0.9,37,081
0.5,37,099
0.0,37,125
0.2,37,155
0.2,37,167
1.1,37,183
0.0,37,199
0.7,37,037
0.0,37,111
0.2,37,101
0.0,37,103
0.2,37,145
0.5,37,019
0.0,37,009
0.2,37,013
0.5,37,107
0.2,37,109
0.3,37,133
7.1,37,135
0.2,37,161
0.3,37,163
0.0,37,197
0.6,37,011
0.3,37,023
0.0,37,033
0.2,37,059
0.1,37,061
3.4,37,063
0.3,37,105
0.7,37,129
0.4,37,191
0.2,37,165
0.1,37,083
0.2,37,001
0.0,38,013
0.8,38,061
0.3,38,105
1.8,38,007
0.6,38,043
0.0,38,019
0.0,38,037
0.0,38,067
0.3,38,091
0.8,38,041
0.0,38,045
0.0,38,059
0.8,38,017
0.4,38,025
0.1,38,029
0.2,38,051
0.1,38,063
0.0,38,077
0.1,38,079
0.2,38,099
0.0,38,001
0.0,38,009
1.1,38,003
0.0,38,027
0.9,38,035
0.7,38,053
0.1,38,057
0.5,38,055
0.0,38,069
0.0,38,073
0.4,38,085
0.3,38,011
0.0,38,033
0.4,38,047
0.4,38,095
0.2,38,093
0.0,38,023
0.2,38,031
0.2,38,081
0.0,38,087
1.0,38,089
0.2,39,053
0.7,39,077
0.8,39,009
0.5,39,001
0.3,39,103
0.8,39,159
0.0,39,021
0.0,39,125
0.4,39,057
2.3,39,049
1.0,39,101
0.4,39,115
0.2,39,169
0.2,39,175
0.5,39,017
0.1,39,067
0.5,39,083
1.1,39,139
0.4,39,163
0.6,39,063
0.4,39,045
0.3,39,039
0.4,39,069
0.5,39,081
0.6,39,137
0.4,39,027
0.6,39,047
0.1,39,129
0.2,39,091
1.7,39,153
1.0,39,143
0.2,39,149
0.7,27,033
2.1,27,139
1.5,27,039
2.3,27,157
0.7,27,117
0.3,27,035
0.6,27,107
0.7,27,171
0.5,27,103
0.4,27,041
0.1,27,051
1.0,27,069
0.3,27,079
1.1,27,087
1.6,27,025
0.6,27,127
0.7,27,173
0.3,27,153
1.8,27,007
1.4,27,013
0.3,27,055
0.3,27,073
0.4,27,077
1.2,27,111
0.6,27,161
2.3,27,137
3.2,27,003
1.4,27,145
0.1,27,081
0.2,27,089
0.7,27,095
2.2,27,163
0.2,27,017
0.7,27,065
0.8,27,071
0.5,27,097
0.4,27,131
1.1,27,147
0.2,27,125
0.4,27,001
0.2,27,043
0.4,27,101
1.1,27,067
0.0,27,075
0.4,27,133
0.4,27,143
0.5,27,155
0.4,27,005
7.3,27,053
0.3,27,015
1.0,27,023
0.7,27,029
0.7,27,057
0.7,27,059
0.5,27,091
1.8,27,099
0.4,27,115
5.4,27,109
0.5,27,159
1.6,27,009
0.7,27,047
0.3,27,085
0.3,27,121
1.6,27,149
0.3,27,151
0.7,28,051
2.1,28,005
0.3,28,013
0.0,28,141
0.9,28,153
0.1,48,015
0.0,48,261
1.3,48,355
0.7,48,089
0.1,48,409
0.0,48,379
0.3,48,381
0.0,48,385
0.0,48,411
1.1,48,413
0.0,48,431
0.3,48,507
0.5,48,057
0.0,48,065
0.0,48,155
0.1,48,161
0.0,48,175
0.0,48,193
0.0,48,197
0.0,48,335
0.0,48,045
0.1,48,285
0.4,48,445
0.0,48,243
0.6,48,247
1.0,48,339
0.2,48,111
1.1,48,479
0.0,48,011
0.9,48,069
0.0,48,273
0.0,48,489
0.0,48,107
0.0,48,151
0.0,48,131
0.0,48,031
0.0,48,241
0.8,48,271
1.0,48,117
0.9,48,167
0.0,48,283
0.0,48,393
0.0,48,457
0.0,48,483
0.4,48,037
0.0,48,043
0.0,48,263
0.3,48,423
0.0,48,105
0.2,48,199
0.4,48,227
0.0,48,289
0.6,48,337
0.5,48,365
0.2,49,027
0.5,49,053
0.1,49,025
0.0,49,019
0.0,49,033
0.2,49,051
0.6,49,003
0.2,49,021
0.6,49,041
1.5,49,057
0.4,49,013
0.6,49,037
3.8,49,035
0.5,49,047
0.0,49,009
2.3,49,011
0.0,49,055
0.2,49,007
1.5,49,015
0.4,49,029
2.1,49,005
0.0,49,017
0.4,49,023
0.8,50,021
0.1,50,019
0.3,50,013
0.6,50,017
2.6,50,007
0.7,50,015
0.7,50,027
0.0,50,005
1.2,50,025
0.6,50,001
1.2,50,023
0.1,51,185
19.6,51,610
7.4,51,685
0.0,51,735
1.3,51,183
1.0,51,820
3.6,51,770
0.1,51,775
3.5,51,710
0.3,51,037
9.7,51,059
1.5,51,081
0.7,51,095
0.0,51,167
0.6,51,173
0.0,51,678
0.1,51,031
0.5,51,089
1.7,51,099
0.3,51,103
0.2,51,105
0.6,51,115
0.4,51,119
0.4,51,149
0.1,51,165
0.0,51,169
2.6,51,181
0.6,51,011
0.6,51,067
0.0,51,097
4.8,51,121
0.0,51,127
0.2,51,049
0.4,51,075
0.5,51,083
0.9,51,113
5.0,51,153
0.5,51,175
0.0,51,091
0.2,51,025
0.5,51,033
0.5,51,073
1.3,51,131
0.0,51,141
0.0,51,145
0.3,51,163
0.3,51,171
1.1,51,061
2.0,51,036
1.2,51,047
0.5,51,053
1.3,51,079
0.3,51,085
0.7,51,111
1.0,51,137
0.9,51,595
0.5,51,197
0.5,51,550
2.4,51,660
2.3,51,003
0.1,51,019
0.0,51,023
0.7,51,195
1.7,51,520
1.9,51,740
3.7,51,830
0.8,51,005
0.0,51,035
0.2,51,191
0.4,51,133
0.1,51,139
0.2,51,187
20.7,51,510
5.7,51,630
2.3,51,650
26.5,51,013
0.6,51,670
0.5,51,027
0.3,51,069
4.1,51,179
0.2,51,199
5.4,51,760
0.2,51,125
0.2,51,143
0.0,51,720
0.2,51,065
1.0,51,007
1.4,51,840
0.9,51,001
0.6,51,063
0.4,51,077
0.2,51,135
0.8,54,033
1.3,54,069
0.8,54,013
0.2,54,065
0.2,54,081
0.0,54,007
0.1,54,001
0.1,54,047
0.7,54,099
0.0,54,109
0.3,54,035
0.2,54,055
0.1,54,097
0.0,54,101
0.8,54,003
0.3,54,019
0.3,54,023
0.3,54,027
0.0,54,089
0.1,54,009
0.0,54,017
0.3,54,025
0.3,54,031
0.5,54,049
0.9,54,057
0.0,54,059
1.4,54,029
0.0,54,041
0.5,54,067
0.4,54,075
0.0,54,095
0.4,54,083
0.0,54,091
0.0,54,105
0.7,54,015
0.6,54,021
2.7,54,061
0.0,54,063
0.1,54,103
1.6,54,011
2.2,54,039
0.2,54,071
0.6,54,077
8.9,53,035
13.4,53,033
0.2,53,051
2.7,53,055
4.7,53,075
0.5,53,077
0.2,53,015
0.3,53,019
0.5,53,041
0.9,53,027
2.6,53,029
2.1,53,069
0.7,53,021
2.0,53,025
2.3,53,073
0.7,53,047
1.6,53,037
0.9,53,005
0.2,53,013
0.4,53,003
0.0,53,023
1.8,53,045
0.7,53,065
2.7,53,063
1.2,53,007
0.6,55,105
0.1,55,137
0.1,55,001
1.7,55,007
0.2,55,065
0.2,55,081
0.1,55,093
0.2,55,141
1.7,55,003
0.1,55,015
0.0,55,037
0.2,55,055
1.1,55,059
0.4,55,051
0.0,55,019
0.5,55,109
0.1,55,083
0.5,55,069
0.2,55,135
0.3,55,005
1.9,55,113
0.1,55,047
0.5,55,077
0.2,55,075
1.5,55,101
0.8,55,139
0.1,55,041
0.3,55,043
0.4,55,107
0.4,55,117
0.2,55,067
0.6,55,087
0.4,55,123
0.3,55,021
0.3,55,061
0.7,55,009
0.5,55,073
0.2,55,085
0.2,55,121
0.4,55,129
0.1,55,027
0.5,55,127
0.4,55,023
0.3,55,071
0.1,55,111
0.2,55,013
0.1,55,017
0.4,55,029
1.3,55,031
0.1,55,053
0.3,55,049
0.7,55,089
0.7,55,103
2.3,56,005
0.2,56,019
0.3,56,025
3.6,56,009
0.3,56,027
4.1,56,039
2.5,56,037
0.6,56,031
0.1,56,033
0.0,56,003
1.0,56,011
0.3,56,029
2.1,56,001
0.5,56,007
0.1,56,015
3.6,56,041
0.0,56,043
0.5,56,017
0.7,56,013
0.3,56,035
8.3,56,045
0.1,72,065
0.1,72,069
0.7,72,101
1.3,72,097
1.1,72,139
0.0,72,115
0.2,72,099
0.0,72,049
0.2,72,123
0.5,72,017
1.7,72,153
2.6,72,061
0.1,72,023
1.4,72,053
0.0,72,109
0.0,72,117
1.9,72,007
3.9,72,021
0.7,72,035
0.0,72,095
0.0,72,111
0.5,72,131
1.4,72,135
0.0,72,147
0.0,72,151
1.5,72,025
1.7,72,029
0.1,72,043
0.4,72,051
0.7,72,019
0.8,72,107
0.3,72,011
0.8,72,037
1.8,72,045
0.5,72,071
0.6,72,081
0.1,72,085
7.0,72,127
1.8,72,143
0.0,72,093
0.2,72,009
0.0,72,077
0.9,72,121
0.0,72,001
0.2,72,027
0.0,72,055
2.6,72,067
0.4,72,091
0.4,72,103
0.5,72,105
0.4,72,125
0.1,72,141
0.6,72,013
0.8,72,015
7.4,72,033
0.0,72,054
0.7,01,099
0.1,01,079
0.7,01,081
0.1,01,107
0.4,01,119
0.0,01,023
0.0,01,091
0.2,01,113
0.0,01,039
0.5,01,041
0.0,01,077
0.4,01,085
0.2,01,083
0.2,01,115
0.4,01,133
0.1,01,043
0.1,01,051
0.0,01,071
0.4,01,121
0.0,01,129
0.0,01,031
0.4,01,103
0.0,01,021
0.1,01,033
0.0,01,045
0.2,01,055
0.1,01,049
0.7,01,075
0.1,01,111
0.5,01,097
0.2,01,127
0.0,01,029
0.0,01,063
0.3,01,005
0.0,01,011
0.3,01,015
0.1,01,025
0.5,01,101
0.5,01,095
0.0,01,067
0.2,01,089
0.1,01,123
0.3,01,131
0.5,02,068
0.7,02,122
0.7,02,016
0.6,02,060
0.0,02,150
0.2,02,188
0.5,02,050
2.7,02,185
1.0,02,220
1.0,02,090
3.6,02,130
0.8,02,170
0.4,02,180
0.9,02,070
0.2,02,100
0.3,02,282
5.0,02,110
0.3,02,164
0.4,02,240
0.5,02,290
1.6,02,020
0.1,02,013
0.7,02,230
1.4,02,198
0.9,02,195
0.1,02,158
2.1,04,013
0.3,04,009
0.3,04,023
0.7,04,012
0.9,04,015
1.5,04,005
1.9,04,027
0.0,04,011
0.2,04,021
0.0,05,123
0.1,05,145
0.6,05,099
0.1,05,037
0.0,05,043
0.1,05,027
0.0,05,125
0.0,05,141
0.0,05,065
0.2,05,079
0.4,05,083
0.3,05,035
1.3,05,047
0.4,05,109
0.2,05,069
0.3,05,097
0.0,05,127
0.6,05,131
0.1,05,007
1.7,05,017
0.3,05,071
0.0,05,077
0.3,05,041
1.5,05,049
0.5,05,051
0.3,05,115
0.0,05,117
0.1,39,161
0.3,39,167
0.7,39,171
0.1,39,011
0.3,39,029
0.4,39,037
1.0,39,123
0.4,39,051
0.0,39,065
0.2,39,079
1.7,39,095
1.2,39,117
0.4,39,121
0.1,39,135
0.5,39,147
1.3,39,151
0.6,39,003
0.4,39,031
0.2,39,033
0.2,39,041
0.2,39,059
1.0,39,073
0.4,39,107
0.8,39,141
4.6,39,035
0.5,39,093
0.3,39,109
2.6,39,113
0.5,39,155
0.3,39,173
0.5,39,007
0.2,40,001
0.1,40,137
0.0,40,025
0.3,40,019
0.0,40,053
0.0,40,055
0.0,40,087
0.4,40,091
0.0,40,099
0.6,40,103
0.4,40,115
0.4,40,135
0.1,40,145
0.0,40,151
0.5,40,015
0.5,40,101
0.5,40,107
0.3,40,013
0.6,40,059
0.1,40,071
0.2,40,035
0.6,40,143
0.2,40,017
0.0,40,057
0.4,40,077
0.2,40,113
0.2,40,139
0.0,40,127
0.4,40,047
0.2,40,069
0.1,40,121
0.3,40,129
0.0,40,153
0.5,40,021
0.1,40,041
0.0,40,045
0.1,40,051
1.2,40,119
0.2,40,125
0.3,40,037
0.4,40,141
0.0,40,149
0.0,40,033
0.0,40,075
0.1,40,079
0.4,40,089
0.0,40,093
0.1,40,097
0.6,40,109
0.1,40,039
0.5,40,007
0.3,40,085
0.2,40,009
0.6,40,023
0.0,40,065
0.1,40,081
1.8,41,047
1.1,41,029
0.2,41,023
1.1,41,031
2.8,41,005
0.5,41,043
1.0,41,057
0.0,41,001
0.4,41,033
0.4,41,059
1.2,41,041
0.4,41,009
0.3,41,055
0.4,41,065
3.1,41,039
0.3,41,045
6.1,41,067
0.3,41,049
1.4,41,007
0.1,41,015
0.0,41,021
0.2,41,037
0.4,41,061
10.5,42,045
0.1,42,119
1.0,42,127
2.4,42,043
0.1,42,053
4.3,42,089
25.0,42,101
1.1,42,129
1.2,42,013
1.1,42,021
1.6,42,011
0.2,42,061
0.9,42,073
0.1,42,087
0.7,42,041
9.5,42,003
0.1,42,109
0.1,42,115
0.5,42,039
1.9,42,049
0.1,42,057
0.2,42,067
0.6,42,107
0.5,42,131
0.3,42,001
0.7,42,005
0.1,42,035
0.5,42,025
5.4,42,027
0.2,42,097
1.9,42,095
0.2,42,023
0.4,42,121
2.0,42,007
3.3,42,017
0.9,42,069
0.9,42,083
0.3,42,051
5.4,42,091
0.1,42,059
0.9,42,075
1.1,42,079
0.5,42,093
0.2,42,037
0.6,42,019
0.6,42,065
1.2,42,071
0.3,42,099
0.0,42,105
0.6,42,117
3.3,44,007
2.4,44,001
1.5,44,005
0.2,45,003
0.1,45,071
1.5,45,037
0.8,45,027
0.0,45,029
0.3,45,085
0.2,45,063
0.3,45,011
0.4,45,015
0.2,45,031
0.7,45,043
0.4,45,091
0.1,45,007
0.5,45,025
0.4,45,047
0.2,45,051
0.1,45,055
0.3,45,075
0.6,45,001
2.0,45,009
0.3,45,017
0.0,45,033
1.1,45,079
0.2,45,039
0.7,45,049
0.5,45,045
0.3,45,057
0.4,45,035
0.4,45,041
0.3,45,059
0.3,45,065
1.0,45,077
0.2,45,087
0.9,45,089
0.0,46,003
0.1,46,051
0.0,46,123
2.2,46,071
0.9,46,099
0.6,46,033
0.5,46,069
0.0,46,025
0.0,46,049
0.2,46,077
1.0,46,129
0.7,46,027
0.3,46,037
0.4,46,043
0.0,46,063
0.4,46,089
0.7,46,109
0.0,46,119
0.0,46,083
0.2,46,079
0.3,46,081
0.4,46,029
0.0,46,019
0.6,46,031
0.0,46,045
0.0,46,021
1.0,46,007
0.0,46,055
0.0,46,075
0.1,46,093
0.1,46,125
0.2,46,013
0.2,46,061
0.9,46,087
0.7,46,095
0.7,46,105
0.6,46,103
0.1,46,127
1.2,46,097
0.1,46,137
0.0,46,039
0.0,46,009
2.3,46,015
0.3,46,047
0.0,46,053
2.4,46,102
0.2,47,119
0.0,47,173
0.9,47,125
0.1,47,043
0.0,47,129
0.0,47,061
0.3,47,123
0.1,47,079
0.0,47,029
0.0,47,033
0.0,47,041
0.0,47,095
0.7,47,093
0.7,47,101
0.3,47,107
0.2,47,117
0.3,47,131
0.2,47,143
0.1,47,151
0.1,47,167
0.3,47,001
0.0,47,045
0.1,47,049
0.1,47,053
1.1,47,065
0.2,47,105
0.3,47,149
0.3,47,159
0.8,47,189
0.2,47,163
0.0,47,177
0.6,47,179
0.6,47,005
0.1,47,013
0.0,47,015
0.1,47,047
1.1,47,067
0.7,47,091
0.4,47,103
0.0,47,127
0.0,47,051
0.2,47,009
0.1,47,019
0.5,47,057
0.5,47,097
0.2,47,099
0.1,47,115
0.2,47,133
0.4,47,165
0.0,47,169
0.4,47,187
0.0,47,027
0.0,47,059
1.2,47,157
0.4,47,175
0.1,47,077
0.1,47,081
0.3,47,089
0.2,47,153
0.3,47,155
0.1,47,017
0.2,47,023
2.1,47,037
0.2,47,087
0.0,47,135
0.0,47,145
0.5,47,121
0.4,47,063
0.0,47,075
0.1,48,143
0.1,48,039
1.4,48,345
0.0,48,129
0.1,48,013
0.2,48,083
0.0,48,353
0.0,48,229
0.0,48,325
0.0,48,475
0.2,48,213
0.0,48,203
0.0,48,327
0.1,48,277
0.0,48,149
0.8,48,491
0.7,48,373
0.0,48,391
0.0,48,055
0.0,48,487
0.0,48,383
0.5,48,189
0.0,48,419
0.3,48,399
0.0,48,407
0.2,48,451
0.9,48,469
0.7,48,473
0.5,48,485
0.0,48,493
0.2,48,219
0.0,48,323
0.2,48,329
0.0,48,297
0.0,48,299
0.0,48,147
0.1,48,255
2.1,48,041
0.2,48,067
0.0,48,165
0.0,48,179
0.0,48,313
0.0,48,237
0.1,48,259
0.0,48,035
2.4,48,029
0.0,48,017
0.0,48,023
0.6,48,061
0.9,48,121
0.0,48,477
0.3,48,343
0.6,48,429
2.6,48,201
0.0,48,003
0.4,48,171
0.9,48,177
0.0,48,305
0.0,48,503
0.0,48,505
0.2,48,221
0.3,48,223
0.0,48,357
4.1,48,269
0.0,48,275
0.5,48,309
0.1,48,073
0.0,48,095
0.4,48,119
0.0,48,137
0.3,48,133
0.0,48,253
0.0,48,389
0.3,48,403
0.0,48,421
1.0,48,437
0.0,48,231
0.2,48,063
0.3,48,195
0.1,48,187
0.0,48,077
0.0,48,217
0.1,48,347
0.9,48,369
0.0,48,377
0.3,48,465
0.5,48,135
0.0,48,173
0.0,48,185
1.2,48,085
0.3,48,005
0.3,48,101
0.7,48,209
0.0,48,295
0.8,48,321
0.5,48,371
0.8,48,397
0.1,48,401
0.0,48,447
0.5,48,471
0.5,48,499
0.0,48,007
0.0,48,075
0.0,48,081
0.4,48,099
0.0,48,211
0.3,48,341
0.3,48,349
0.0,48,405
0.0,48,417
0.3,48,427
0.4,48,461
0.1,48,021
0.0,48,191
0.8,48,159
0.0,48,163
0.0,48,281
0.0,48,319
0.3,48,125
0.6,48,439
0.2,48,001
2.0,48,239
0.4,48,331
0.0,48,093
0.1,48,047
1.0,19,029
0.0,19,035
0.0,19,047
0.3,19,057
0.3,19,065
0.2,19,085
1.1,19,109
2.2,19,129
0.0,19,133
0.6,19,139
0.2,19,143
1.5,19,153
0.5,19,187
6.5,19,169
0.8,19,193
0.5,19,013
0.1,19,075
0.5,19,097
0.2,19,105
0.4,19,111
0.1,19,131
0.1,19,181
0.1,19,161
0.2,19,149
0.2,19,041
0.6,19,045
0.0,20,183
0.3,20,067
0.0,20,095
0.8,20,131
0.0,20,149
0.0,20,021
0.2,20,015
0.9,20,105
0.1,20,191
0.2,20,195
0.2,20,205
0.0,20,207
0.1,20,135
0.2,20,141
0.0,20,011
0.0,20,075
0.2,20,097
1.0,20,177
0.0,20,181
0.0,20,193
0.0,20,125
0.0,20,127
1.1,20,153
0.0,20,163
0.0,20,025
0.5,20,053
0.2,20,077
0.1,20,167
0.5,20,111
0.0,20,145
1.3,20,001
0.0,20,033
0.0,20,049
0.0,20,063
0.0,20,079
0.0,20,083
0.0,20,093
0.0,20,185
0.1,20,113
0.0,20,139
0.0,20,071
0.5,20,031
0.1,20,037
0.3,20,051
0.1,20,073
0.1,20,099
0.3,20,107
0.5,20,173
0.4,20,175
0.3,20,157
0.0,20,065
0.3,20,091
2.3,20,045
0.0,20,179
0.2,20,121
0.0,20,069
0.0,20,199
0.0,20,189
0.0,20,201
0.0,20,019
0.0,20,129
0.4,20,155
0.6,20,029
0.1,20,043
0.0,20,081
0.0,20,101
0.4,20,171
0.2,20,133
0.0,20,013
0.0,20,147
0.4,20,161
0.0,20,039
0.0,20,087
0.3,21,031
0.0,21,061
0.2,21,097
0.1,21,023
0.0,21,143
0.2,21,063
2.8,21,111
0.0,21,123
0.5,21,161
0.2,21,167
0.0,21,201
0.5,21,207
1.0,21,229
2.1,21,007
